/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Archicad/Archicad-Demoprojekt.ifc -o convertedModels/ifc/projects/Archicad/models/Archicad-Demoprojekt/model.glb -m convertedModels/ifc/projects/Archicad/models/Archicad-Demoprojekt/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad/models/Archicad-Demoprojekt/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Archicad/models/Archicad-Demoprojekt/model.manifest.json  -o convertedModels/ifc/projects/Archicad/models/Archicad-Demoprojekt/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Archicad/models/Archicad-Demoprojekt/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Archicad/Archicad-Demoprojekt.ifc -o convertedModels/ifc/projects/Archicad/models/Archicad-Demoprojekt/model.glb -m convertedModels/ifc/projects/Archicad/models/Archicad-Demoprojekt/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad/models/Archicad-Demoprojekt/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc"
Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 37.01%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 38.02%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 39.02%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 40.04%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 41.04%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 42.04%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 43.04%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 44.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 45.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 46.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 47.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 48.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 49.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 50.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 51.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 52.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 53.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 54.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 55.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 56.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 57.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 58.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 59.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 60.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 61.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 62.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 63.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 64.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 65.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 66.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 67.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 68.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 69.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 70.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 71.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 72.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 73.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 74.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 75.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 76.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 77.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 78.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 79.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 80.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 81.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 82.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 83.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 84.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 85.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 86.05%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 87.06%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 88.06%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 89.06%             

Loading file "/home/lindsay/xeolabs/xeok...cad-Demoprojekt.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.51%             

Converting IFC geometry: 6.02%             

Converting IFC geometry: 6.53%             

Converting IFC geometry: 7.04%             

Converting IFC geometry: 7.55%             

Converting IFC geometry: 8.06%             

Converting IFC geometry: 8.57%             

Converting IFC geometry: 9.08%             

Converting IFC geometry: 9.59%             

Converting IFC geometry: 10.10%             

Converting IFC geometry: 10.61%             

Converting IFC geometry: 11.12%             

Converting IFC geometry: 11.63%             

Converting IFC geometry: 12.14%             

Converting IFC geometry: 12.65%             

Converting IFC geometry: 13.16%             

Converting IFC geometry: 13.67%             

Converting IFC geometry: 14.18%             

Converting IFC geometry: 14.69%             

Converting IFC geometry: 15.20%             

Converting IFC geometry: 15.71%             

Converting IFC geometry: 16.22%             

Converting IFC geometry: 16.73%             

Converting IFC geometry: 17.24%             

Converting IFC geometry: 17.75%             

Converting IFC geometry: 18.26%             

Converting IFC geometry: 18.77%             

Converting IFC geometry: 19.28%             

Converting IFC geometry: 19.79%             

Converting IFC geometry: 20.30%             

Converting IFC geometry: 20.81%             

Converting IFC geometry: 21.32%             

Converting IFC geometry: 21.83%             

Converting IFC geometry: 22.34%             

Converting IFC geometry: 22.85%             

Converting IFC geometry: 23.36%             

Converting IFC geometry: 23.87%             

Converting IFC geometry: 24.38%             

Converting IFC geometry: 24.90%             

Converting IFC geometry: 25.41%             

Converting IFC geometry: 25.92%             

Converting IFC geometry: 26.43%             

Converting IFC geometry: 26.94%             

Converting IFC geometry: 27.45%             

Converting IFC geometry: 27.96%             

Converting IFC geometry: 28.47%             

Converting IFC geometry: 28.98%             

Converting IFC geometry: 29.49%             

Converting IFC geometry: 30.00%             

Converting IFC geometry: 30.51%             

Converting IFC geometry: 31.02%             

Converting IFC geometry: 31.53%             

Converting IFC geometry: 32.04%             

Converting IFC geometry: 32.55%             

Converting IFC geometry: 33.06%             

Converting IFC geometry: 33.57%             

Converting IFC geometry: 34.09%             

Converting IFC geometry: 34.60%             

Converting IFC geometry: 35.11%             

Converting IFC geometry: 35.62%             

Converting IFC geometry: 36.13%             

Converting IFC geometry: 36.64%             

Converting IFC geometry: 37.15%             

Converting IFC geometry: 37.66%             

Converting IFC geometry: 38.17%             

Converting IFC geometry: 38.68%             

Converting IFC geometry: 39.19%             

Converting IFC geometry: 39.70%             

Converting IFC geometry: 40.21%             

Converting IFC geometry: 40.72%             

Converting IFC geometry: 41.23%             

Converting IFC geometry: 41.74%             

Converting IFC geometry: 42.25%             

Converting IFC geometry: 42.76%             

Converting IFC geometry: 43.27%             

Converting IFC geometry: 43.78%             

Converting IFC geometry: 44.29%             

Converting IFC geometry: 44.80%             

Converting IFC geometry: 45.31%             

Converting IFC geometry: 45.82%             

Converting IFC geometry: 46.33%             

Converting IFC geometry: 46.84%             

Converting IFC geometry: 47.35%             

Converting IFC geometry: 47.86%             

Converting IFC geometry: 48.37%             

Converting IFC geometry: 48.88%             

Converting IFC geometry: 49.39%             

Converting IFC geometry: 49.90%             

Converting IFC geometry: 50.41%             

Converting IFC geometry: 50.92%             

Converting IFC geometry: 51.43%             

Converting IFC geometry: 51.94%             

Converting IFC geometry: 52.45%             

Converting IFC geometry: 52.96%             

Converting IFC geometry: 53.47%             

Converting IFC geometry: 53.98%             

Converting IFC geometry: 54.49%             

Converting IFC geometry: 55.00%             

Converting IFC geometry: 55.51%             

Converting IFC geometry: 56.02%             

Converting IFC geometry: 56.53%             

Converting IFC geometry: 57.04%             

Converting IFC geometry: 57.55%             

Converting IFC geometry: 58.06%             

Converting IFC geometry: 58.57%             

Converting IFC geometry: 59.08%             

Converting IFC geometry: 59.59%             

Converting IFC geometry: 60.10%             

Converting IFC geometry: 60.61%             

Converting IFC geometry: 61.12%             

Converting IFC geometry: 61.63%             

Converting IFC geometry: 62.14%             

Converting IFC geometry: 62.65%             

Converting IFC geometry: 63.16%             

Converting IFC geometry: 63.67%             

Converting IFC geometry: 64.18%             

Converting IFC geometry: 64.69%             

Converting IFC geometry: 65.20%             

Converting IFC geometry: 65.71%             

Converting IFC geometry: 66.22%             

Converting IFC geometry: 66.73%             

Converting IFC geometry: 67.24%             

Converting IFC geometry: 67.75%             

Converting IFC geometry: 68.26%             

Converting IFC geometry: 68.77%             

Converting IFC geometry: 69.28%             

Converting IFC geometry: 69.79%             

Converting IFC geometry: 70.30%             

Converting IFC geometry: 70.81%             

Converting IFC geometry: 71.32%             

Converting IFC geometry: 71.83%             

Converting IFC geometry: 72.34%             

Converting IFC geometry: 72.85%             

Converting IFC geometry: 73.36%             

Converting IFC geometry: 73.87%             

Converting IFC geometry: 74.38%             

Converting IFC geometry: 74.89%             

Converting IFC geometry: 75.40%             

Converting IFC geometry: 75.91%             

Converting IFC geometry: 76.44%             

Converting IFC geometry: 76.98%             

Converting IFC geometry: 77.51%             

Converting IFC geometry: 78.05%             

Converting IFC geometry: 78.59%             

Converting IFC geometry: 79.13%             

Converting IFC geometry: 79.66%             

Converting IFC geometry: 80.17%             

Converting IFC geometry: 80.68%             

Converting IFC geometry: 81.19%             

Converting IFC geometry: 81.70%             

Converting IFC geometry: 82.21%             

Converting IFC geometry: 82.72%             

Converting IFC geometry: 83.23%             

Converting IFC geometry: 83.75%             

Converting IFC geometry: 84.26%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 5182, reused: 6400, compression: 55%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.00%             

Exporting metadata: 54.00%             

Exporting metadata: 55.00%             

Exporting metadata: 56.01%             

Exporting metadata: 57.01%             

Exporting metadata: 58.01%             

Exporting metadata: 59.01%             

Exporting metadata: 60.01%             

Exporting metadata: 61.02%             

Exporting metadata: 62.02%             

Exporting metadata: 63.02%             

Exporting metadata: 64.02%             

Exporting metadata: 65.02%             

Exporting metadata: 66.02%             

Exporting metadata: 67.03%             

Exporting metadata: 68.03%             

Exporting metadata: 69.03%             

Exporting metadata: 70.03%             

Exporting metadata: 71.03%             

Exporting metadata: 72.04%             

Exporting metadata: 73.04%             

Exporting metadata: 74.04%             

Exporting metadata: 75.04%             

Exporting metadata: 76.04%             

Exporting metadata: 77.05%             

Exporting metadata: 78.05%             

Exporting metadata: 79.05%             

Exporting metadata: 80.05%             

Exporting metadata: 81.05%             

Exporting metadata: 82.05%             

Exporting metadata: 83.06%             

Exporting metadata: 84.06%             

Exporting metadata: 85.06%             

Exporting metadata: 86.06%             

Exporting metadata: 87.06%             

Exporting metadata: 88.07%             

Exporting metadata: 89.07%             

Exporting metadata: 90.07%             

Exporting metadata: 91.07%             

Exporting metadata: 92.07%             

Exporting metadata: 93.07%             

Exporting metadata: 94.08%             

Exporting metadata: 100.00%             

done in 11 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Archicad/models/Archicad-Demoprojekt/model.manifest.json  -o convertedModels/ifc/projects/Archicad/models/Archicad-Demoprojekt/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Archicad/models/Archicad-Demoprojekt/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/Archicad/models/Archicad-Demoprojekt/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/Archicad/models/Archicad-Demoprojekt/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 5456.63 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 913.84 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 5.97
[convert2xkt] Conversion time: 2.05 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 5168
[convert2xkt] Converted geometries: 4474
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 184871
[convert2xkt] Converted vertices: 100622
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/Archicad/models/Archicad-Demoprojekt/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
