/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_Munkerud/SGD_Munkerud_Eng-HVAC-Ventilation.ifc -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/model.glb -m convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/model.manifest.json  -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_Munkerud/SGD_Munkerud_Eng-HVAC-Ventilation.ifc -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/model.glb -m convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc"
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 42.01%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 43.01%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 44.01%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 45.01%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 46.01%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 47.01%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 48.01%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 49.01%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 50.02%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 51.02%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 52.02%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 53.02%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 54.02%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 55.02%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 56.02%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 57.02%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 58.02%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 59.02%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 60.02%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 61.02%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 62.02%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 63.02%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 64.02%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 65.02%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 66.02%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 67.03%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 68.03%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 69.03%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 70.03%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 71.03%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 72.03%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 73.03%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 74.03%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 75.03%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 76.03%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 77.03%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 78.03%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 79.03%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 80.03%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 81.03%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 82.03%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 83.03%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 84.03%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 85.03%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 86.03%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 87.03%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 88.03%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 89.04%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.58%             

Converting IFC geometry: 6.28%             

Converting IFC geometry: 6.80%             

Converting IFC geometry: 7.32%             

Converting IFC geometry: 7.85%             

Converting IFC geometry: 8.37%             

Converting IFC geometry: 8.90%             

Converting IFC geometry: 9.42%             

Converting IFC geometry: 9.94%             

Converting IFC geometry: 10.47%             

Converting IFC geometry: 10.99%             

Converting IFC geometry: 11.52%             

Converting IFC geometry: 12.04%             

Converting IFC geometry: 12.56%             

Converting IFC geometry: 13.09%             

Converting IFC geometry: 13.61%             

Converting IFC geometry: 14.14%             

Converting IFC geometry: 14.66%             

Converting IFC geometry: 15.19%             

Converting IFC geometry: 15.71%             

Converting IFC geometry: 16.23%             

Converting IFC geometry: 16.76%             

Converting IFC geometry: 17.28%             

Converting IFC geometry: 17.81%             

Converting IFC geometry: 18.33%             

Converting IFC geometry: 18.85%             

Converting IFC geometry: 19.38%             

Converting IFC geometry: 19.90%             

Converting IFC geometry: 20.43%             

Converting IFC geometry: 21.01%             

Converting IFC geometry: 21.59%             

Converting IFC geometry: 22.11%             

Converting IFC geometry: 22.64%             

Converting IFC geometry: 23.16%             

Converting IFC geometry: 23.69%             

Converting IFC geometry: 24.21%             

Converting IFC geometry: 24.85%             

Converting IFC geometry: 25.38%             

Converting IFC geometry: 25.90%             

Converting IFC geometry: 26.42%             

Converting IFC geometry: 27.01%             

Converting IFC geometry: 27.53%             

Converting IFC geometry: 28.05%             

Converting IFC geometry: 28.58%             

Converting IFC geometry: 29.10%             

Converting IFC geometry: 29.63%             

Converting IFC geometry: 30.15%             

Converting IFC geometry: 30.67%             

Converting IFC geometry: 31.20%             

Converting IFC geometry: 31.72%             

Converting IFC geometry: 32.25%             

Converting IFC geometry: 32.77%             

Converting IFC geometry: 33.29%             

Converting IFC geometry: 33.82%             

Converting IFC geometry: 34.34%             

Converting IFC geometry: 34.87%             

Converting IFC geometry: 35.39%             

Converting IFC geometry: 35.92%             

Converting IFC geometry: 36.44%             

Converting IFC geometry: 36.96%             

Converting IFC geometry: 37.49%             

Converting IFC geometry: 38.01%             

Converting IFC geometry: 38.59%             

Converting IFC geometry: 39.12%             

Converting IFC geometry: 39.64%             

Converting IFC geometry: 40.17%             

Converting IFC geometry: 40.69%             

Converting IFC geometry: 41.27%             

Converting IFC geometry: 41.80%             

Converting IFC geometry: 42.32%             

Converting IFC geometry: 42.84%             

Converting IFC geometry: 43.37%             

Converting IFC geometry: 43.89%             

Converting IFC geometry: 44.42%             

Converting IFC geometry: 44.94%             

Converting IFC geometry: 45.46%             

Converting IFC geometry: 45.99%             

Converting IFC geometry: 46.51%             

Converting IFC geometry: 47.15%             

Converting IFC geometry: 47.68%             

Converting IFC geometry: 48.26%             

Converting IFC geometry: 48.78%             

Converting IFC geometry: 49.31%             

Converting IFC geometry: 49.83%             

Converting IFC geometry: 50.36%             

Converting IFC geometry: 50.88%             

Converting IFC geometry: 51.40%             

Converting IFC geometry: 51.93%             

Converting IFC geometry: 52.45%             

Converting IFC geometry: 52.98%             

Converting IFC geometry: 53.50%             

Converting IFC geometry: 54.02%             

Converting IFC geometry: 54.55%             

Converting IFC geometry: 55.07%             

Converting IFC geometry: 55.60%             

Converting IFC geometry: 56.12%             

Converting IFC geometry: 56.64%             

Converting IFC geometry: 57.17%             

Converting IFC geometry: 57.69%             

Converting IFC geometry: 58.22%             

Converting IFC geometry: 58.74%             

Converting IFC geometry: 59.27%             

Converting IFC geometry: 59.79%             

Converting IFC geometry: 60.31%             

Converting IFC geometry: 60.84%             

Converting IFC geometry: 61.36%             

Converting IFC geometry: 61.89%             

Converting IFC geometry: 62.41%             

Converting IFC geometry: 62.93%             

Converting IFC geometry: 63.46%             

Converting IFC geometry: 63.98%             

Converting IFC geometry: 64.51%             

Converting IFC geometry: 65.09%             

Converting IFC geometry: 65.61%             

Converting IFC geometry: 66.14%             

Converting IFC geometry: 66.66%             

Converting IFC geometry: 67.18%             

Converting IFC geometry: 67.77%             

Converting IFC geometry: 68.29%             

Converting IFC geometry: 68.87%             

Converting IFC geometry: 69.40%             

Converting IFC geometry: 69.92%             

Converting IFC geometry: 70.45%             

Converting IFC geometry: 70.97%             

Converting IFC geometry: 71.49%             

Converting IFC geometry: 72.02%             

Converting IFC geometry: 72.54%             

Converting IFC geometry: 73.07%             

Converting IFC geometry: 73.59%             

Converting IFC geometry: 74.11%             

Converting IFC geometry: 74.64%             

Converting IFC geometry: 75.16%             

Converting IFC geometry: 75.69%             

Converting IFC geometry: 76.21%             

Converting IFC geometry: 76.73%             

Converting IFC geometry: 77.26%             

Converting IFC geometry: 77.78%             

Converting IFC geometry: 78.31%             

Converting IFC geometry: 78.83%             

Converting IFC geometry: 79.35%             

Converting IFC geometry: 79.88%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 212, reused: 440, compression: 67%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.10%             

Exporting metadata: 52.21%             

Exporting metadata: 53.31%             

Exporting metadata: 54.42%             

Exporting metadata: 55.52%             

Exporting metadata: 56.63%             

Exporting metadata: 57.73%             

Exporting metadata: 58.84%             

Exporting metadata: 59.94%             

Exporting metadata: 61.05%             

Exporting metadata: 62.15%             

Exporting metadata: 63.26%             

Exporting metadata: 64.36%             

Exporting metadata: 65.47%             

Exporting metadata: 66.57%             

Exporting metadata: 67.68%             

Exporting metadata: 68.78%             

Exporting metadata: 69.89%             

Exporting metadata: 71.00%             

Exporting metadata: 72.10%             

Exporting metadata: 73.21%             

Exporting metadata: 74.31%             

Exporting metadata: 75.42%             

Exporting metadata: 76.52%             

Exporting metadata: 77.63%             

Exporting metadata: 78.73%             

Exporting metadata: 79.84%             

Exporting metadata: 80.94%             

Exporting metadata: 82.05%             

Exporting metadata: 83.15%             

Exporting metadata: 84.26%             

Exporting metadata: 85.36%             

Exporting metadata: 86.47%             

Exporting metadata: 87.57%             

Exporting metadata: 88.68%             

Exporting metadata: 89.78%             

Exporting metadata: 90.89%             

Exporting metadata: 92.00%             

Exporting metadata: 93.10%             

Exporting metadata: 94.21%             

Exporting metadata: 100.00%             

done in 2 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/model.manifest.json  -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 291.93 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 55.13 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 5.30
[convert2xkt] Conversion time: 0.20 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 1289
[convert2xkt] Converted geometries: 184
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 9640
[convert2xkt] Converted vertices: 5770
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
