/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Karhumaki/Karhumaki-Terrains.ifc -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/model.glb -m convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/model.manifest.json  -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Karhumaki/Karhumaki-Terrains.ifc -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/model.glb -m convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc"
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 32.00%             
Converting IFC geometry: 73.33%             

Converting IFC geometry: 73.83%             

Converting IFC geometry: 74.34%             

Converting IFC geometry: 74.84%             

Converting IFC geometry: 75.34%             

Converting IFC geometry: 75.84%             

Converting IFC geometry: 76.35%             

Converting IFC geometry: 76.85%             

Converting IFC geometry: 77.35%             

Converting IFC geometry: 77.85%             

Converting IFC geometry: 78.35%             

Converting IFC geometry: 78.86%             

Converting IFC geometry: 79.36%             

Converting IFC geometry: 79.86%             

Converting IFC geometry: 80.36%             

Converting IFC geometry: 80.87%             

Converting IFC geometry: 81.37%             

Converting IFC geometry: 81.87%             

Converting IFC geometry: 82.37%             

Converting IFC geometry: 82.88%             

Converting IFC geometry: 83.38%             

Converting IFC geometry: 83.88%             

Converting IFC geometry: 84.38%             

Converting IFC geometry: 84.89%             

Converting IFC geometry: 85.39%             

Converting IFC geometry: 85.89%             

Converting IFC geometry: 86.39%             

Converting IFC geometry: 86.90%             

Converting IFC geometry: 87.40%             

Converting IFC geometry: 87.90%             

Converting IFC geometry: 88.40%             

Converting IFC geometry: 88.90%             

Converting IFC geometry: 89.41%             

Converting IFC geometry: 89.91%             

Converting IFC geometry: 90.41%             

Converting IFC geometry: 90.91%             

Converting IFC geometry: 91.42%             

Converting IFC geometry: 91.92%             

Converting IFC geometry: 92.42%             

Converting IFC geometry: 92.92%             

Converting IFC geometry: 93.43%             

Converting IFC geometry: 93.93%             

Converting IFC geometry: 94.43%             

Converting IFC geometry: 94.93%             

Converting IFC geometry: 95.44%             

Converting IFC geometry: 95.94%             

Converting IFC geometry: 96.44%             

Converting IFC geometry: 96.94%             

Converting IFC geometry: 97.44%             

Converting IFC geometry: 97.95%             

Converting IFC geometry: 98.45%             

Converting IFC geometry: 98.95%             

Converting IFC geometry: 99.45%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 9674, reused: 10146, compression: 51%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.00%             

Exporting metadata: 54.00%             

Exporting metadata: 55.00%             

Exporting metadata: 56.00%             

Exporting metadata: 57.00%             

Exporting metadata: 58.00%             

Exporting metadata: 59.00%             

Exporting metadata: 60.01%             

Exporting metadata: 61.01%             

Exporting metadata: 62.01%             

Exporting metadata: 63.01%             

Exporting metadata: 64.01%             

Exporting metadata: 65.01%             

Exporting metadata: 66.01%             

Exporting metadata: 67.01%             

Exporting metadata: 68.01%             

Exporting metadata: 69.02%             

Exporting metadata: 70.02%             

Exporting metadata: 71.02%             

Exporting metadata: 72.02%             

Exporting metadata: 73.02%             

Exporting metadata: 74.02%             

Exporting metadata: 75.02%             

Exporting metadata: 76.02%             

Exporting metadata: 77.02%             

Exporting metadata: 78.02%             

Exporting metadata: 79.03%             

Exporting metadata: 80.03%             

Exporting metadata: 81.03%             

Exporting metadata: 82.03%             

Exporting metadata: 83.03%             

Exporting metadata: 84.03%             

Exporting metadata: 85.03%             

Exporting metadata: 86.03%             

Exporting metadata: 87.03%             

Exporting metadata: 88.04%             

Exporting metadata: 89.04%             

Exporting metadata: 90.04%             

Exporting metadata: 91.04%             

Exporting metadata: 92.04%             

Exporting metadata: 93.04%             

Exporting metadata: 94.04%             

Exporting metadata: 100.00%             

done in 10 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/model.manifest.json  -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 6838.60 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 407.71 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 16.77
[convert2xkt] Conversion time: 2.24 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 10153
[convert2xkt] Converted geometries: 9672
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 77376
[convert2xkt] Converted vertices: 58032
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
