#----------------------------------------------------------------------------
# Community IFC Conversion Pipeline Log
#
# Tue Sep 20 2022 18:28:25 GMT+0200 (Central European Summer Time)
#
# Converting file: Clinic_Structural.ifc
# Using tools: IfcConvert, xeokit-metadata and convert2xkt
# More info: 
#----------------------------------------------------------------------------


# IfcConvert

~/xeokit/tools/IfcConvert-v0.7.0-e508fb4-linux64/IfcConvert /home/lindsay/xeokit/converter-tests/tools/xeokit-testdrive/inputFiles/buildingSMART_IFC2.3/Clinic_Structural.ifc /home/lindsay/xeokit/converter-tests/tools/xeokit-testdrive/results/buildingSMART_IFC2.3/Clinic_Structural/ifcCommunityPipeline1/model.glb --use-element-guids --no-progress  --force-space-transparency 0.4
IfcOpenShell IfcConvert v0.7.0-e508fb44 (OCC 7.5.3)
Creating geometry...
Done creating geometry (1078 objects)                                

Log:
[Notice] [2022-09-20 18:38:31] exclude entities IfcOpeningElement IfcSpace
[Warning] [2022-09-20 18:38:32] Precision lower than 0.0000001 meter not enforced
#1747=IfcBeam('0NwXg6Ayr9z88KpqSjw_7p',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185898',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220645,#223101,'185898')
[Warning] [2022-09-20 18:38:34] {0NwXg6Ayr9z88KpqSjw_3Q} No material and surface styles for:
#1673=IfcBeam('0NwXg6Ayr9z88KpqSjw_3Q',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186115',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220627,#223122,'186115')
[Warning] [2022-09-20 18:38:34] {0NwXg6Ayr9z88KpqSjwzPV} No material and surface styles for:
#1596=IfcBeam('0NwXg6Ayr9z88KpqSjwzPV',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:188806',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220460,#223125,'188806')
[Warning] [2022-09-20 18:38:34] {0NwXg6Ayr9z88KpqSjwzCi} No material and surface styles for:
#1652=IfcBeam('0NwXg6Ayr9z88KpqSjwzCi',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189685',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220299,#223148,'189685')
[Warning] [2022-09-20 18:38:34] {0NwXg6Ayr9z88KpqSjw_1E} No material and surface styles for:
#1454=IfcBeam('0NwXg6Ayr9z88KpqSjw_1E',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186263',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220253,#223155,'186263')
[Warning] [2022-09-20 18:38:34] {3saVcraO9CJRqkF0xoe8Ze} No material and surface styles for:
#2256=IfcFooting('3saVcraO9CJRqkF0xoe8Ze',#1,'Wall Foundation:Bearing Footing - 900 x 300:146842',$,'Wall Foundation:Bearing Footing - 900 x 300',#220572,#218511,'146842',.STRIP_FOOTING.)
[Warning] [2022-09-20 18:38:34] {0NwXg6Ayr9z88KpqSjw_7r} No material and surface styles for:
#1746=IfcBeam('0NwXg6Ayr9z88KpqSjw_7r',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185900',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220589,#223163,'185900')
[Warning] [2022-09-20 18:38:35] {0NwXg6Ayr9z88KpqSjwzFE} No material and surface styles for:
#1526=IfcBeam('0NwXg6Ayr9z88KpqSjwzFE',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189463',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220491,#223239,'189463')
[Warning] [2022-09-20 18:38:35] {0NwXg6Ayr9z88KpqSjw_1V} No material and surface styles for:
#1731=IfcBeam('0NwXg6Ayr9z88KpqSjw_1V',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186246',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220680,#223321,'186246')
[Warning] [2022-09-20 18:38:35] {0NwXg6Ayr9z88KpqSjw_1G} No material and surface styles for:
#1709=IfcBeam('0NwXg6Ayr9z88KpqSjw_1G',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186249',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220585,#222983,'186249')
[Warning] [2022-09-20 18:38:35] {0NwXg6Ayr9z88KpqSjw_3T} No material and surface styles for:
#1664=IfcBeam('0NwXg6Ayr9z88KpqSjw_3T',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186116',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220707,#223209,'186116')
[Warning] [2022-09-20 18:38:35] {0NwXg6Ayr9z88KpqSjw_3S} No material and surface styles for:
#1741=IfcBeam('0NwXg6Ayr9z88KpqSjw_3S',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186117',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220661,#223210,'186117')
[Warning] [2022-09-20 18:38:35] {0NwXg6Ayr9z88KpqSjwzR9} No material and surface styles for:
#1469=IfcBeam('0NwXg6Ayr9z88KpqSjwzR9',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:188688',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220656,#222999,'188688')
[Warning] [2022-09-20 18:38:35] {0NwXg6Ayr9z88KpqSjw_6K} No material and surface styles for:
#1571=IfcBeam('0NwXg6Ayr9z88KpqSjw_6K',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185933',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220790,#223579,'185933')
[Warning] [2022-09-20 18:38:35] {0NwXg6Ayr9z88KpqSjw_56} No material and surface styles for:
#1727=IfcBeam('0NwXg6Ayr9z88KpqSjw_56',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186015',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220709,#222920,'186015')
[Warning] [2022-09-20 18:38:35] {0NwXg6Ayr9z88KpqSjwzG$} No material and surface styles for:
#1450=IfcBeam('0NwXg6Ayr9z88KpqSjwzG$',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189414',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220659,#222957,'189414')
[Warning] [2022-09-20 18:38:35] {0NwXg6Ayr9z88KpqSjwzFF} No material and surface styles for:
#1446=IfcBeam('0NwXg6Ayr9z88KpqSjwzFF',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189462',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220615,#223287,'189462')
[Warning] [2022-09-20 18:38:35] {0NwXg6Ayr9z88KpqSjwzGF} No material and surface styles for:
#1337=IfcBeam('0NwXg6Ayr9z88KpqSjwzGF',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189398',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220715,#222840,'189398')
[Warning] [2022-09-20 18:38:35] {0NwXg6Ayr9z88KpqSjw_8z} No material and surface styles for:
#1745=IfcBeam('0NwXg6Ayr9z88KpqSjw_8z',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185828',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220759,#222926,'185828')
[Warning] [2022-09-20 18:38:35] {0NwXg6Ayr9z88KpqSjw_5f} No material and surface styles for:
#1765=IfcBeam('0NwXg6Ayr9z88KpqSjw_5f',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186032',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220746,#223024,'186032')
[Warning] [2022-09-20 18:38:35] {0x5qVYj110cfqUl9_jBTrf} No material and surface styles for:
#1472=IfcBeam('0x5qVYj110cfqUl9_jBTrf',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:231534',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220481,#223011,'231534')
[Warning] [2022-09-20 18:38:35] {0NwXg6Ayr9z88KpqSjw_4y} No material and surface styles for:
#1771=IfcBeam('0NwXg6Ayr9z88KpqSjw_4y',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186085',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220620,#223238,'186085')
[Warning] [2022-09-20 18:38:35] {0NwXg6Ayr9z88KpqSjwzRB} No material and surface styles for:
#1534=IfcBeam('0NwXg6Ayr9z88KpqSjwzRB',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:188690',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220603,#223025,'188690')
[Warning] [2022-09-20 18:38:36] {0NwXg6Ayr9z88KpqSjw_57} No material and surface styles for:
#1637=IfcBeam('0NwXg6Ayr9z88KpqSjw_57',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186014',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220647,#222932,'186014')
[Warning] [2022-09-20 18:38:36] {0NwXg6Ayr9z88KpqSjw_3C} No material and surface styles for:
#1679=IfcBeam('0NwXg6Ayr9z88KpqSjw_3C',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186133',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220747,#223372,'186133')
[Warning] [2022-09-20 18:38:36] {0NwXg6Ayr9z88KpqSjw_1l} No material and surface styles for:
#1546=IfcBeam('0NwXg6Ayr9z88KpqSjw_1l',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186294',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220251,#223499,'186294')
[Warning] [2022-09-20 18:38:36] {0NwXg6Ayr9z88KpqSjwzBV} No material and surface styles for:
#1510=IfcBeam('0NwXg6Ayr9z88KpqSjwzBV',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189702',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220319,#223247,'189702')
[Warning] [2022-09-20 18:38:36] {1LjG5joarCGOsly5yT5geN} No material and surface styles for:
#1349=IfcBeam('1LjG5joarCGOsly5yT5geN',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189973',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220591,#222978,'189973')
[Warning] [2022-09-20 18:38:36] {0NwXg6Ayr9z88KpqSjw_5g} No material and surface styles for:
#1751=IfcBeam('0NwXg6Ayr9z88KpqSjw_5g',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186035',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220771,#223046,'186035')
[Warning] [2022-09-20 18:38:36] {0NwXg6Ayr9z88KpqSjw_4P} No material and surface styles for:
#1768=IfcBeam('0NwXg6Ayr9z88KpqSjw_4P',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186048',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220799,#223047,'186048')
[Warning] [2022-09-20 18:38:36] {0NwXg6Ayr9z88KpqSjw_4Q} No material and surface styles for:
#1778=IfcBeam('0NwXg6Ayr9z88KpqSjw_4Q',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186051',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220725,#223388,'186051')
[Warning] [2022-09-20 18:38:36] {1JAILMC4DFlvhFr7yZdoW9} No material and surface styles for:
#1383=IfcBeam('1JAILMC4DFlvhFr7yZdoW9',#1,'M_K-Series Bar Joist-Rod Web:10K1:10K1:228928',$,'M_K-Series Bar Joist-Rod Web:10K1:228953',#220377,#223294,'228928')
[Warning] [2022-09-20 18:38:36] {0NwXg6Ayr9z88KpqSjwzCk} No material and surface styles for:
#1562=IfcBeam('0NwXg6Ayr9z88KpqSjwzCk',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189687',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220505,#223258,'189687')
[Warning] [2022-09-20 18:38:36] {0NwXg6Ayr9z88KpqSjw_4T} No material and surface styles for:
#1720=IfcBeam('0NwXg6Ayr9z88KpqSjw_4T',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186052',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220719,#223052,'186052')
[Warning] [2022-09-20 18:38:36] {0NwXg6Ayr9z88KpqSjwzPU} No material and surface styles for:
#1658=IfcBeam('0NwXg6Ayr9z88KpqSjwzPU',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:188807',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220361,#223260,'188807')
[Warning] [2022-09-20 18:38:36] {0NwXg6Ayr9z88KpqSjwzCF} No material and surface styles for:
#1488=IfcBeam('0NwXg6Ayr9z88KpqSjwzCF',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189654',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220211,#222838,'189654')
[Warning] [2022-09-20 18:38:36] {0NwXg6Ayr9z88KpqSjw_1U} No material and surface styles for:
#1728=IfcBeam('0NwXg6Ayr9z88KpqSjw_1U',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186247',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220648,#223061,'186247')
[Warning] [2022-09-20 18:38:36] {2Uhw1he2z3UO$DBmBugLv1} No material and surface styles for:
#1570=IfcBeam('2Uhw1he2z3UO$DBmBugLv1',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:190264',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220595,#223547,'190264')
[Warning] [2022-09-20 18:38:36] {0NwXg6Ayr9z88KpqSjw_5e} No material and surface styles for:
#1777=IfcBeam('0NwXg6Ayr9z88KpqSjw_5e',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186033',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220713,#223075,'186033')
[Warning] [2022-09-20 18:38:36] {0NwXg6Ayr9z88KpqSjw_5i} No material and surface styles for:
#1775=IfcBeam('0NwXg6Ayr9z88KpqSjw_5i',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186037',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220806,#223076,'186037')
[Warning] [2022-09-20 18:38:36] {0NwXg6Ayr9z88KpqSjwzQz} No material and surface styles for:
#1515=IfcBeam('0NwXg6Ayr9z88KpqSjwzQz',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:188772',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220571,#223588,'188772')
[Warning] [2022-09-20 18:38:37] {2lH_RQeBDBG8rH6PWO_60P} No material and surface styles for:
#1423=IfcBeam('2lH_RQeBDBG8rH6PWO_60P',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220022',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220435,#223323,'220022')
[Warning] [2022-09-20 18:38:37] {0NwXg6Ayr9z88KpqSjwzRM} No material and surface styles for:
#1431=IfcBeam('0NwXg6Ayr9z88KpqSjwzRM',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:188687',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220760,#223062,'188687')
[Warning] [2022-09-20 18:38:37] {1LjG5joarCGOsly5yT5geI} No material and surface styles for:
#1388=IfcBeam('1LjG5joarCGOsly5yT5geI',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189968',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220261,#223014,'189968')
[Warning] [2022-09-20 18:38:37] {0NwXg6Ayr9z88KpqSjw_1X} No material and surface styles for:
#1674=IfcBeam('0NwXg6Ayr9z88KpqSjw_1X',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186296',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220281,#223291,'186296')
[Warning] [2022-09-20 18:38:37] {0NwXg6Ayr9z88KpqSjw_1J} No material and surface styles for:
#1550=IfcBeam('0NwXg6Ayr9z88KpqSjw_1J',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186250',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220598,#223074,'186250')
[Warning] [2022-09-20 18:38:37] {0NwXg6Ayr9z88KpqSjwzDA} No material and surface styles for:
#1635=IfcBeam('0NwXg6Ayr9z88KpqSjwzDA',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189587',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220726,#222862,'189587')
[Warning] [2022-09-20 18:38:37] {0NwXg6Ayr9z88KpqSjwzD1} No material and surface styles for:
#1726=IfcBeam('0NwXg6Ayr9z88KpqSjwzD1',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189592',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220793,#222863,'189592')
[Warning] [2022-09-20 18:38:37] {0NwXg6Ayr9z88KpqSjw_4z} No material and surface styles for:
#1763=IfcBeam('0NwXg6Ayr9z88KpqSjw_4z',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186084',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220737,#223295,'186084')
[Warning] [2022-09-20 18:38:37] {0NwXg6Ayr9z88KpqSjw_11} No material and surface styles for:
#1591=IfcBeam('0NwXg6Ayr9z88KpqSjw_11',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186264',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220203,#222964,'186264')
[Warning] [2022-09-20 18:38:37] {0NwXg6Ayr9z88KpqSjwzGw} No material and surface styles for:
#1386=IfcBeam('0NwXg6Ayr9z88KpqSjwzGw',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189411',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220650,#223026,'189411')
[Warning] [2022-09-20 18:38:37] {2LX158HAHA$f07Y9Ra1FTf} No material and surface styles for:
#1367=IfcBeam('2LX158HAHA$f07Y9Ra1FTf',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:225613',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220632,#223095,'225613')
[Warning] [2022-09-20 18:38:37] {2LX158HAHA$f07Y9Ra1FTg} No material and surface styles for:
#1425=IfcBeam('2LX158HAHA$f07Y9Ra1FTg',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:225614',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220490,#223096,'225614')
[Warning] [2022-09-20 18:38:37] {0NwXg6Ayr9z88KpqSjw_8w} No material and surface styles for:
