/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_Munkerud/SGD_Munkerud_Eng-ELE.ifc -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/model.glb -m convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/model.manifest.json  -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_Munkerud/SGD_Munkerud_Eng-ELE.ifc -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/model.glb -m convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc"
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 59.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 60.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 61.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 62.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 63.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 64.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 65.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 66.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 67.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 68.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 69.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 70.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 71.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 72.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 73.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 74.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 75.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 76.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 77.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 78.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 79.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 80.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 81.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 82.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 83.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 84.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 85.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 86.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 87.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 88.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 89.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 6.01%             

Converting IFC geometry: 6.52%             

Converting IFC geometry: 7.03%             

Converting IFC geometry: 7.54%             

Converting IFC geometry: 8.05%             

Converting IFC geometry: 8.56%             

Converting IFC geometry: 9.07%             

Converting IFC geometry: 9.58%             

Converting IFC geometry: 10.09%             

Converting IFC geometry: 10.60%             

Converting IFC geometry: 11.11%             

Converting IFC geometry: 11.62%             

Converting IFC geometry: 12.13%             

Converting IFC geometry: 12.64%             

Converting IFC geometry: 13.15%             

Converting IFC geometry: 13.66%             

Converting IFC geometry: 14.17%             

Converting IFC geometry: 14.68%             

Converting IFC geometry: 15.19%             

Converting IFC geometry: 15.70%             

Converting IFC geometry: 16.21%             

Converting IFC geometry: 16.72%             

Converting IFC geometry: 17.23%             

Converting IFC geometry: 17.74%             

Converting IFC geometry: 18.25%             

Converting IFC geometry: 18.76%             

Converting IFC geometry: 19.27%             

Converting IFC geometry: 19.78%             

Converting IFC geometry: 20.38%             

Converting IFC geometry: 20.89%             

Converting IFC geometry: 21.40%             

Converting IFC geometry: 21.91%             

Converting IFC geometry: 22.42%             

Converting IFC geometry: 22.93%             

Converting IFC geometry: 23.44%             

Converting IFC geometry: 23.95%             

Converting IFC geometry: 24.46%             

Converting IFC geometry: 25.01%             

Converting IFC geometry: 25.52%             

Converting IFC geometry: 26.03%             

Converting IFC geometry: 26.54%             

Converting IFC geometry: 27.05%             

Converting IFC geometry: 27.56%             

Converting IFC geometry: 28.07%             

Converting IFC geometry: 28.62%             

Converting IFC geometry: 29.17%             

Converting IFC geometry: 29.73%             

Converting IFC geometry: 30.24%             

Converting IFC geometry: 30.79%             

Converting IFC geometry: 31.30%             

Converting IFC geometry: 31.81%             

Converting IFC geometry: 32.32%             

Converting IFC geometry: 32.87%             

Converting IFC geometry: 33.38%             

Converting IFC geometry: 33.89%             

Converting IFC geometry: 34.40%             

Converting IFC geometry: 34.91%             

Converting IFC geometry: 35.42%             

Converting IFC geometry: 35.93%             

Converting IFC geometry: 36.44%             

Converting IFC geometry: 36.95%             

Converting IFC geometry: 37.46%             

Converting IFC geometry: 37.97%             

Converting IFC geometry: 38.48%             

Converting IFC geometry: 38.99%             

Converting IFC geometry: 39.50%             

Converting IFC geometry: 40.01%             

Converting IFC geometry: 40.52%             

Converting IFC geometry: 41.03%             

Converting IFC geometry: 41.54%             

Converting IFC geometry: 42.05%             

Converting IFC geometry: 42.56%             

Converting IFC geometry: 43.07%             

Converting IFC geometry: 43.58%             

Converting IFC geometry: 44.09%             

Converting IFC geometry: 44.60%             

Converting IFC geometry: 45.11%             

Converting IFC geometry: 45.62%             

Converting IFC geometry: 46.13%             

Converting IFC geometry: 46.64%             

Converting IFC geometry: 47.15%             

Converting IFC geometry: 47.66%             

Converting IFC geometry: 48.17%             

Converting IFC geometry: 48.68%             

Converting IFC geometry: 49.19%             

Converting IFC geometry: 49.70%             

Converting IFC geometry: 50.21%             

Converting IFC geometry: 50.72%             

Converting IFC geometry: 51.23%             

Converting IFC geometry: 51.74%             

Converting IFC geometry: 52.25%             

Converting IFC geometry: 52.76%             

Converting IFC geometry: 53.27%             

Converting IFC geometry: 53.78%             

Converting IFC geometry: 54.29%             

Converting IFC geometry: 54.80%             

Converting IFC geometry: 55.31%             

Converting IFC geometry: 55.82%             

Converting IFC geometry: 56.33%             

Converting IFC geometry: 56.84%             

Converting IFC geometry: 57.35%             

Converting IFC geometry: 57.86%             

Converting IFC geometry: 58.37%             

Converting IFC geometry: 58.88%             

Converting IFC geometry: 59.39%             

Converting IFC geometry: 59.90%             

Converting IFC geometry: 60.41%             

Converting IFC geometry: 60.92%             

Converting IFC geometry: 61.43%             

Converting IFC geometry: 61.94%             

Converting IFC geometry: 62.45%             

Converting IFC geometry: 62.96%             

Converting IFC geometry: 63.47%             

Converting IFC geometry: 63.98%             

Converting IFC geometry: 64.49%             

Converting IFC geometry: 65.00%             

Converting IFC geometry: 65.50%             

Converting IFC geometry: 66.01%             

Converting IFC geometry: 66.52%             

Converting IFC geometry: 67.03%             

Converting IFC geometry: 67.54%             

Converting IFC geometry: 68.05%             

Converting IFC geometry: 68.56%             

Converting IFC geometry: 69.07%             

Converting IFC geometry: 69.58%             

Converting IFC geometry: 70.09%             

Converting IFC geometry: 70.60%             

Converting IFC geometry: 71.11%             

Converting IFC geometry: 71.62%             

Converting IFC geometry: 72.13%             

Converting IFC geometry: 72.64%             

Converting IFC geometry: 73.15%             

Converting IFC geometry: 73.66%             

Converting IFC geometry: 74.17%             

Converting IFC geometry: 74.68%             

Converting IFC geometry: 75.19%             

Converting IFC geometry: 75.70%             

Converting IFC geometry: 76.21%             

Converting IFC geometry: 76.72%             

Converting IFC geometry: 77.23%             

Converting IFC geometry: 77.79%             

Converting IFC geometry: 78.30%             

Converting IFC geometry: 78.81%             

Converting IFC geometry: 79.32%             

Converting IFC geometry: 79.83%             

Converting IFC geometry: 80.33%             

Converting IFC geometry: 80.84%             

Converting IFC geometry: 81.35%             

Converting IFC geometry: 81.86%             

Converting IFC geometry: 82.37%             

Converting IFC geometry: 82.88%             

Converting IFC geometry: 83.39%             

Converting IFC geometry: 83.90%             

Converting IFC geometry: 84.41%             

Converting IFC geometry: 84.92%             

Converting IFC geometry: 85.43%             

Converting IFC geometry: 85.94%             

Converting IFC geometry: 86.45%             

Converting IFC geometry: 86.96%             

Converting IFC geometry: 87.47%             

Converting IFC geometry: 87.98%             

Converting IFC geometry: 88.49%             

Converting IFC geometry: 89.00%             

Converting IFC geometry: 89.51%             

Converting IFC geometry: 90.02%             

Converting IFC geometry: 90.53%             

Converting IFC geometry: 91.04%             

Converting IFC geometry: 91.55%             

Converting IFC geometry: 92.06%             

Converting IFC geometry: 92.57%             

Converting IFC geometry: 93.08%             

Converting IFC geometry: 93.59%             

Converting IFC geometry: 94.10%             

Converting IFC geometry: 94.61%             

Converting IFC geometry: 95.12%             

Converting IFC geometry: 95.63%             

Converting IFC geometry: 96.14%             

Converting IFC geometry: 96.65%             

Converting IFC geometry: 97.16%             

Converting IFC geometry: 97.67%             

Converting IFC geometry: 98.18%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 189, reused: 400, compression: 67%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.09%             

Exporting metadata: 52.19%             

Exporting metadata: 53.29%             

Exporting metadata: 54.39%             

Exporting metadata: 55.48%             

Exporting metadata: 56.58%             

Exporting metadata: 57.68%             

Exporting metadata: 58.78%             

Exporting metadata: 59.87%             

Exporting metadata: 60.97%             

Exporting metadata: 62.07%             

Exporting metadata: 63.17%             

Exporting metadata: 64.26%             

Exporting metadata: 65.36%             

Exporting metadata: 66.46%             

Exporting metadata: 67.56%             

Exporting metadata: 68.65%             

Exporting metadata: 69.75%             

Exporting metadata: 70.85%             

Exporting metadata: 71.95%             

Exporting metadata: 73.04%             

Exporting metadata: 74.14%             

Exporting metadata: 75.24%             

Exporting metadata: 76.34%             

Exporting metadata: 77.43%             

Exporting metadata: 78.53%             

Exporting metadata: 79.63%             

Exporting metadata: 80.73%             

Exporting metadata: 81.82%             

Exporting metadata: 82.92%             

Exporting metadata: 84.02%             

Exporting metadata: 85.12%             

Exporting metadata: 86.21%             

Exporting metadata: 87.31%             

Exporting metadata: 88.41%             

Exporting metadata: 89.51%             

Exporting metadata: 90.60%             

Exporting metadata: 91.70%             

Exporting metadata: 92.80%             

Exporting metadata: 93.90%             

Exporting metadata: 100.00%             

done in 5 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/model.manifest.json  -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 465.88 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 79.26 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 5.88
[convert2xkt] Conversion time: 0.26 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 1766
[convert2xkt] Converted geometries: 149
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 15648
[convert2xkt] Converted vertices: 13123
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
