/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/LTU_A-House_2014-09-25_ifc/LTU_A-House_Air.ifc -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Air/model.glb -m convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Air/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Air/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Air/model.manifest.json  -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Air/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Air/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/LTU_A-House_2014-09-25_ifc/LTU_A-House_Air.ifc -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Air/model.glb -m convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Air/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Air/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc"
Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 60.00%             

Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 61.00%             

Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 62.00%             

Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 63.00%             

Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 64.00%             

Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 65.00%             

Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 66.00%             

Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 67.00%             

Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 68.00%             

Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 69.00%             

Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 70.00%             

Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 71.00%             

Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 72.00%             

Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 73.00%             

Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 74.00%             

Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 75.00%             

Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 76.00%             

Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 77.00%             

Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 78.00%             

Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 79.00%             

Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 80.00%             

Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 81.00%             

Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 82.00%             

Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 83.00%             

Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 84.00%             

Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 85.00%             

Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 86.00%             

Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 87.00%             

Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 88.00%             

Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 89.00%             

Loading file "/home/lindsay/xeolabs/xeok...LTU_A-House_Air.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.50%             

Converting IFC geometry: 7.00%             

Converting IFC geometry: 7.51%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.51%             

Converting IFC geometry: 9.01%             

Converting IFC geometry: 9.51%             

Converting IFC geometry: 10.02%             

Converting IFC geometry: 10.52%             

Converting IFC geometry: 11.02%             

Converting IFC geometry: 11.52%             

Converting IFC geometry: 12.03%             

Converting IFC geometry: 12.53%             

Converting IFC geometry: 13.03%             

Converting IFC geometry: 13.53%             

Converting IFC geometry: 14.03%             

Converting IFC geometry: 14.54%             

Converting IFC geometry: 15.04%             

Converting IFC geometry: 15.54%             

Converting IFC geometry: 16.04%             

Converting IFC geometry: 16.55%             

Converting IFC geometry: 17.05%             

Converting IFC geometry: 17.55%             

Converting IFC geometry: 18.05%             

Converting IFC geometry: 18.55%             

Converting IFC geometry: 19.06%             

Converting IFC geometry: 19.56%             

Converting IFC geometry: 20.06%             

Converting IFC geometry: 20.56%             

Converting IFC geometry: 21.07%             

Converting IFC geometry: 21.57%             

Converting IFC geometry: 22.07%             

Converting IFC geometry: 22.57%             

Converting IFC geometry: 23.07%             

Converting IFC geometry: 23.58%             

Converting IFC geometry: 24.08%             

Converting IFC geometry: 24.58%             

Converting IFC geometry: 25.08%             

Converting IFC geometry: 25.59%             

Converting IFC geometry: 26.09%             

Converting IFC geometry: 26.59%             

Converting IFC geometry: 27.09%             

Converting IFC geometry: 27.59%             

Converting IFC geometry: 28.10%             

Converting IFC geometry: 28.60%             

Converting IFC geometry: 29.10%             

Converting IFC geometry: 29.60%             

Converting IFC geometry: 30.11%             

Converting IFC geometry: 30.61%             

Converting IFC geometry: 31.11%             

Converting IFC geometry: 31.61%             

Converting IFC geometry: 32.11%             

Converting IFC geometry: 32.62%             

Converting IFC geometry: 33.12%             

Converting IFC geometry: 33.62%             

Converting IFC geometry: 34.12%             

Converting IFC geometry: 34.62%             

Converting IFC geometry: 35.13%             

Converting IFC geometry: 35.63%             

Converting IFC geometry: 36.13%             

Converting IFC geometry: 36.63%             

Converting IFC geometry: 37.14%             

Converting IFC geometry: 37.64%             

Converting IFC geometry: 38.14%             

Converting IFC geometry: 38.64%             

Converting IFC geometry: 39.14%             

Converting IFC geometry: 39.65%             

Converting IFC geometry: 40.15%             

Converting IFC geometry: 40.65%             

Converting IFC geometry: 41.15%             

Converting IFC geometry: 41.66%             

Converting IFC geometry: 42.16%             

Converting IFC geometry: 42.66%             

Converting IFC geometry: 43.16%             

Converting IFC geometry: 43.66%             

Converting IFC geometry: 44.17%             

Converting IFC geometry: 44.67%             

Converting IFC geometry: 45.17%             

Converting IFC geometry: 45.67%             

Converting IFC geometry: 46.18%             

Converting IFC geometry: 46.68%             

Converting IFC geometry: 47.18%             

Converting IFC geometry: 47.68%             

Converting IFC geometry: 48.18%             

Converting IFC geometry: 48.69%             

Converting IFC geometry: 49.19%             

Converting IFC geometry: 49.69%             

Converting IFC geometry: 50.19%             

Converting IFC geometry: 50.70%             

Converting IFC geometry: 51.20%             

Converting IFC geometry: 51.70%             

Converting IFC geometry: 52.20%             

Converting IFC geometry: 52.70%             

Converting IFC geometry: 53.21%             

Converting IFC geometry: 53.71%             

Converting IFC geometry: 54.21%             

Converting IFC geometry: 54.71%             

Converting IFC geometry: 55.22%             

Converting IFC geometry: 55.72%             

Converting IFC geometry: 56.22%             

Converting IFC geometry: 56.72%             

Converting IFC geometry: 57.22%             

Converting IFC geometry: 57.73%             

Converting IFC geometry: 58.23%             

Converting IFC geometry: 58.73%             

Converting IFC geometry: 59.23%             

Converting IFC geometry: 59.74%             

Converting IFC geometry: 60.24%             

Converting IFC geometry: 60.74%             

Converting IFC geometry: 61.24%             

Converting IFC geometry: 61.74%             

Converting IFC geometry: 62.25%             

Converting IFC geometry: 62.75%             

Converting IFC geometry: 63.25%             

Converting IFC geometry: 63.75%             

Converting IFC geometry: 64.25%             

Converting IFC geometry: 64.76%             

Converting IFC geometry: 65.26%             

Converting IFC geometry: 65.76%             

Converting IFC geometry: 66.26%             

Converting IFC geometry: 66.77%             

Converting IFC geometry: 67.27%             

Converting IFC geometry: 67.77%             

Converting IFC geometry: 68.27%             

Converting IFC geometry: 68.77%             

Converting IFC geometry: 69.28%             

Converting IFC geometry: 69.78%             

Converting IFC geometry: 70.28%             

Converting IFC geometry: 70.78%             

Converting IFC geometry: 71.29%             

Converting IFC geometry: 71.79%             

Converting IFC geometry: 72.29%             

Converting IFC geometry: 72.79%             

Converting IFC geometry: 73.29%             

Converting IFC geometry: 73.80%             

Converting IFC geometry: 74.30%             

Converting IFC geometry: 74.80%             

Converting IFC geometry: 75.30%             

Converting IFC geometry: 75.81%             

Converting IFC geometry: 76.31%             

Converting IFC geometry: 76.81%             

Converting IFC geometry: 77.31%             

Converting IFC geometry: 77.81%             

Converting IFC geometry: 78.32%             

Converting IFC geometry: 78.82%             

Converting IFC geometry: 79.32%             

Converting IFC geometry: 79.82%             

Converting IFC geometry: 80.33%             

Converting IFC geometry: 80.83%             

Converting IFC geometry: 81.33%             

Converting IFC geometry: 81.83%             

Converting IFC geometry: 82.33%             

Converting IFC geometry: 82.84%             

Converting IFC geometry: 83.34%             

Converting IFC geometry: 83.84%             

Converting IFC geometry: 84.34%             

Converting IFC geometry: 84.85%             

Converting IFC geometry: 85.35%             

Converting IFC geometry: 85.85%             

Converting IFC geometry: 86.35%             

Converting IFC geometry: 86.85%             

Converting IFC geometry: 87.36%             

Converting IFC geometry: 87.86%             

Converting IFC geometry: 88.36%             

Converting IFC geometry: 88.86%             

Converting IFC geometry: 89.36%             

Converting IFC geometry: 89.87%             

Converting IFC geometry: 90.37%             

Converting IFC geometry: 90.87%             

Converting IFC geometry: 91.37%             

Converting IFC geometry: 91.88%             

Converting IFC geometry: 92.38%             

Converting IFC geometry: 92.88%             

Converting IFC geometry: 93.38%             

Converting IFC geometry: 93.88%             

Converting IFC geometry: 94.39%             

Converting IFC geometry: 94.89%             

Converting IFC geometry: 95.39%             

Converting IFC geometry: 95.89%             

Converting IFC geometry: 96.40%             

Converting IFC geometry: 96.90%             

Converting IFC geometry: 97.40%             

Converting IFC geometry: 97.90%             

Converting IFC geometry: 98.40%             

Converting IFC geometry: 98.91%             

Converting IFC geometry: 99.41%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 5962, reused: 15986, compression: 72%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.21%             

Exporting metadata: 52.43%             

Exporting metadata: 53.64%             

Exporting metadata: 54.86%             

Exporting metadata: 56.08%             

Exporting metadata: 57.29%             

Exporting metadata: 58.51%             

Exporting metadata: 59.72%             

Exporting metadata: 60.94%             

Exporting metadata: 62.16%             

Exporting metadata: 63.37%             

Exporting metadata: 64.59%             

Exporting metadata: 65.81%             

Exporting metadata: 67.02%             

Exporting metadata: 68.24%             

Exporting metadata: 69.45%             

Exporting metadata: 70.67%             

Exporting metadata: 71.89%             

Exporting metadata: 73.10%             

Exporting metadata: 74.32%             

Exporting metadata: 75.54%             

Exporting metadata: 76.75%             

Exporting metadata: 77.97%             

Exporting metadata: 79.18%             

Exporting metadata: 80.40%             

Exporting metadata: 81.62%             

Exporting metadata: 82.83%             

Exporting metadata: 84.05%             

Exporting metadata: 85.27%             

Exporting metadata: 86.48%             

Exporting metadata: 87.70%             

Exporting metadata: 88.91%             

Exporting metadata: 90.13%             

Exporting metadata: 91.35%             

Exporting metadata: 92.56%             

Exporting metadata: 93.78%             

Exporting metadata: 100.00%             

done in 37 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Air/model.manifest.json  -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Air/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Air/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Air/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Air/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 8388.43 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 1802.21 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 4.65
[convert2xkt] Conversion time: 3.35 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 16578
[convert2xkt] Converted geometries: 5378
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 212596
[convert2xkt] Converted vertices: 209748
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Air/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
