/home/lindsay/xeolabs/xeokit/ifc2gltf/5_0_0/linux/cxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/5_0_0/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 50 -t 200 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.manifest.json  -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/5_0_0/linux/cxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/5_0_0/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 50 -t 200 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt

__ Creoox IFC to GLTF converter __ version: 5.0.0 ____________
No config file loaded. 
Loading file /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc

Exporting to glTF: 1.00% 
Exporting to glTF: 2.00% 
Exporting to glTF: 11.34% 
Exporting to glTF: 51.11% 

Exporting to glTF: 51.13% 

Exporting to glTF: 51.14% 

Exporting to glTF: 51.15% 

Exporting to glTF: 51.16% 

Exporting to glTF: 51.17% 

Exporting to glTF: 51.18% 

Exporting to glTF: 51.19% 

Exporting to glTF: 51.21% 

Exporting to glTF: 51.23% 

Exporting to glTF: 51.24% 

Exporting to glTF: 51.26% 

Exporting to glTF: 51.29% 

Exporting to glTF: 51.30% 

Exporting to glTF: 51.30% 

Exporting to glTF: 51.31% 

Exporting to glTF: 51.32% 

Exporting to glTF: 51.33% 

Exporting to glTF: 51.35% 

Exporting to glTF: 51.36% 

Exporting to glTF: 51.36% 

Exporting to glTF: 51.37% 

Exporting to glTF: 51.38% 

Exporting to glTF: 51.40% 

Exporting to glTF: 51.40% 

Exporting to glTF: 51.41% 

Exporting to glTF: 51.42% 

Exporting to glTF: 51.44% 

Exporting to glTF: 51.44% 

Exporting to glTF: 51.46% 

Exporting to glTF: 51.47% 

Exporting to glTF: 51.48% 

Exporting to glTF: 51.49% 

Exporting to glTF: 51.50% 

Exporting to glTF: 51.51% 

Exporting to glTF: 51.52% 

Exporting to glTF: 51.53% 

Exporting to glTF: 51.54% 

Exporting to glTF: 51.54% 

Exporting to glTF: 51.55% 

Exporting to glTF: 51.55% 

Exporting to glTF: 51.56% 

Exporting to glTF: 51.56% 

Exporting to glTF: 51.57% 

Exporting to glTF: 51.58% 

Exporting to glTF: 51.59% 

Exporting to glTF: 51.60% 

Exporting to glTF: 51.60% 

Exporting to glTF: 51.61% 

Exporting to glTF: 51.62% 

Exporting to glTF: 51.63% 

Exporting to glTF: 51.63% 

Exporting to glTF: 51.63% 

Exporting to glTF: 51.64% 

Exporting to glTF: 51.65% 

Exporting to glTF: 51.65% 

Exporting to glTF: 51.67% 

Exporting to glTF: 51.68% 

Exporting to glTF: 51.69% 

Exporting to glTF: 51.70% 

Exporting to glTF: 51.71% 

Exporting to glTF: 51.72% 

Exporting to glTF: 51.73% 

Exporting to glTF: 51.75% 

Exporting to glTF: 51.77% 

Exporting to glTF: 51.78% 

Exporting to glTF: 51.79% 

Exporting to glTF: 51.80% 

Exporting to glTF: 51.80% 

Exporting to glTF: 51.80% 

Exporting to glTF: 51.81% 

Exporting to glTF: 51.84% 

Exporting to glTF: 51.85% 

Exporting to glTF: 51.86% 

Exporting to glTF: 51.87% 

Exporting to glTF: 51.89% 

Exporting to glTF: 51.91% 

Exporting to glTF: 51.92% 

Exporting to glTF: 51.93% 

Exporting to glTF: 51.94% 

Exporting to glTF: 51.95% 

Exporting to glTF: 51.95% 

Exporting to glTF: 51.99% 

Exporting to glTF: 52.00% 

Exporting to glTF: 52.02% 

Exporting to glTF: 52.03% 

Exporting to glTF: 52.05% 

Exporting to glTF: 52.05% 

Exporting to glTF: 52.07% 

Exporting to glTF: 52.07% 

Exporting to glTF: 52.08% 

Exporting to glTF: 52.10% 

Exporting to glTF: 52.12% 

Exporting to glTF: 52.12% 

Exporting to glTF: 52.13% 

Exporting to glTF: 52.14% 

Exporting to glTF: 52.15% 

Exporting to glTF: 52.16% 

Exporting to glTF: 52.17% 

Exporting to glTF: 52.19% 

Exporting to glTF: 52.19% 

Exporting to glTF: 52.21% 

Exporting to glTF: 52.22% 

Exporting to glTF: 52.23% 

Exporting to glTF: 52.24% 

Exporting to glTF: 52.24% 

Exporting to glTF: 52.25% 

Exporting to glTF: 52.27% 

Exporting to glTF: 52.27% 

Exporting to glTF: 52.28% 

Exporting to glTF: 52.29% 

Exporting to glTF: 52.30% 

Exporting to glTF: 52.31% 

Exporting to glTF: 52.32% 

Exporting to glTF: 52.32% 

Exporting to glTF: 52.33% 

Exporting to glTF: 52.33% 

Exporting to glTF: 52.35% 

Exporting to glTF: 52.36% 

Exporting to glTF: 52.36% 

Exporting to glTF: 52.37% 

Exporting to glTF: 52.38% 

Exporting to glTF: 52.39% 

Exporting to glTF: 52.40% 

Exporting to glTF: 52.41% 

Exporting to glTF: 52.42% 

Exporting to glTF: 52.44% 

Exporting to glTF: 52.45% 

Exporting to glTF: 52.47% 

Exporting to glTF: 52.48% 

Exporting to glTF: 52.48% 

Exporting to glTF: 52.49% 

Exporting to glTF: 52.50% 

Exporting to glTF: 52.50% 

Exporting to glTF: 52.51% 

Exporting to glTF: 52.52% 

Exporting to glTF: 52.53% 

Exporting to glTF: 52.53% 

Exporting to glTF: 52.54% 

Exporting to glTF: 52.54% 

Exporting to glTF: 52.57% 

Exporting to glTF: 52.58% 

Exporting to glTF: 52.59% 

Exporting to glTF: 52.59% 

Exporting to glTF: 52.60% 

Exporting to glTF: 52.62% 

Exporting to glTF: 52.62% 

Exporting to glTF: 52.63% 

Exporting to glTF: 52.64% 

Exporting to glTF: 52.65% 

Exporting to glTF: 52.66% 

Exporting to glTF: 52.67% 

Exporting to glTF: 52.67% 

Exporting to glTF: 52.68% 

Exporting to glTF: 52.69% 

Exporting to glTF: 52.69% 

Exporting to glTF: 52.71% 

Exporting to glTF: 52.71% 

Exporting to glTF: 52.72% 

Exporting to glTF: 52.72% 

Exporting to glTF: 52.73% 

Exporting to glTF: 52.74% 

Exporting to glTF: 52.75% 

Exporting to glTF: 52.75% 

Exporting to glTF: 52.76% 

Exporting to glTF: 52.76% 

Exporting to glTF: 52.77% 

Exporting to glTF: 52.77% 

Exporting to glTF: 52.78% 

Exporting to glTF: 52.79% 

Exporting to glTF: 52.80% 

Exporting to glTF: 52.80% 

Exporting to glTF: 52.81% 

Exporting to glTF: 52.82% 

Exporting to glTF: 52.82% 

Exporting to glTF: 52.83% 

Exporting to glTF: 52.84% 

Exporting to glTF: 52.84% 

Exporting to glTF: 52.85% 

Exporting to glTF: 52.86% 

Exporting to glTF: 52.87% 

Exporting to glTF: 52.90% 

Exporting to glTF: 52.97% 

Exporting to glTF: 53.05% 

Exporting to glTF: 53.13% 

Exporting to glTF: 53.20% 

Exporting to glTF: 53.28% 

Exporting to glTF: 53.36% 

Exporting to glTF: 53.44% 

Exporting to glTF: 53.51% 

Exporting to glTF: 53.59% 

Exporting to glTF: 53.67% 

Exporting to glTF: 53.74% 

Exporting to glTF: 53.82% 

Exporting to glTF: 53.90% 

Exporting to glTF: 53.97% 

Exporting to glTF: 54.05% 

Exporting to glTF: 54.12% 

Exporting to glTF: 54.20% 

Exporting to glTF: 54.28% 

Exporting to glTF: 54.35% 

Exporting to glTF: 54.43% 

Exporting to glTF: 54.51% 

Exporting to glTF: 54.58% 

Exporting to glTF: 54.66% 

Exporting to glTF: 54.74% 

Exporting to glTF: 54.81% 

Exporting to glTF: 54.89% 

Exporting to glTF: 54.96% 

Exporting to glTF: 55.04% 

Exporting to glTF: 55.11% 

Exporting to glTF: 55.19% 

Exporting to glTF: 55.26% 

Exporting to glTF: 55.34% 

Exporting to glTF: 55.42% 

Exporting to glTF: 55.49% 

Exporting to glTF: 55.56% 

Exporting to glTF: 55.64% 

Exporting to glTF: 55.71% 

Exporting to glTF: 55.79% 

Exporting to glTF: 55.86% 

Exporting to glTF: 55.87% 

Exporting to glTF: 55.94% 

Exporting to glTF: 56.02% 

Exporting to glTF: 56.09% 

Exporting to glTF: 56.17% 

Exporting to glTF: 56.24% 

Exporting to glTF: 56.31% 

Exporting to glTF: 56.38% 

Exporting to glTF: 56.45% 

Exporting to glTF: 56.52% 

Exporting to glTF: 56.59% 

Exporting to glTF: 56.67% 

Exporting to glTF: 56.74% 

Exporting to glTF: 56.81% 

Exporting to glTF: 56.88% 

Exporting to glTF: 56.96% 

Exporting to glTF: 57.03% 

Exporting to glTF: 57.10% 

Exporting to glTF: 57.17% 

Exporting to glTF: 57.24% 

Exporting to glTF: 57.31% 

Exporting to glTF: 57.39% 

Exporting to glTF: 57.46% 

Exporting to glTF: 57.53% 

Exporting to glTF: 57.60% 

Exporting to glTF: 57.67% 

Exporting to glTF: 57.71% 

Exporting to glTF: 57.78% 

Exporting to glTF: 57.85% 

Exporting to glTF: 57.93% 

Exporting to glTF: 58.00% 

Exporting to glTF: 58.07% 

Exporting to glTF: 58.14% 

Exporting to glTF: 58.21% 

Exporting to glTF: 58.28% 

Exporting to glTF: 58.35% 

Exporting to glTF: 58.42% 

Exporting to glTF: 58.49% 

Exporting to glTF: 58.56% 

Exporting to glTF: 58.63% 

Exporting to glTF: 58.70% 

Exporting to glTF: 58.77% 

Exporting to glTF: 58.84% 

Exporting to glTF: 58.91% 

Exporting to glTF: 58.99% 

Exporting to glTF: 59.06% 

Exporting to glTF: 59.13% 

Exporting to glTF: 59.20% 

Exporting to glTF: 59.27% 

Exporting to glTF: 59.34% 

Exporting to glTF: 59.42% 

Exporting to glTF: 59.49% 

Exporting to glTF: 59.56% 

Exporting to glTF: 59.63% 

Exporting to glTF: 59.69% 

Exporting to glTF: 59.76% 

Exporting to glTF: 59.83% 

Exporting to glTF: 59.90% 

Exporting to glTF: 59.97% 

Exporting to glTF: 60.04% 

Exporting to glTF: 60.11% 

Exporting to glTF: 60.17% 

Exporting to glTF: 60.24% 

Exporting to glTF: 60.31% 

Exporting to glTF: 60.38% 

Exporting to glTF: 60.45% 

Exporting to glTF: 60.52% 

Exporting to glTF: 60.59% 

Exporting to glTF: 60.65% 

Exporting to glTF: 60.72% 

Exporting to glTF: 60.79% 

Exporting to glTF: 60.86% 

Exporting to glTF: 60.93% 

Exporting to glTF: 60.99% 

Exporting to glTF: 61.06% 

Exporting to glTF: 61.13% 

Exporting to glTF: 61.20% 

Exporting to glTF: 61.27% 

Exporting to glTF: 61.33% 

Exporting to glTF: 61.40% 

Exporting to glTF: 61.47% 

Exporting to glTF: 61.54% 

Exporting to glTF: 61.60% 

Exporting to glTF: 61.67% 

Exporting to glTF: 61.74% 

Exporting to glTF: 61.81% 

Exporting to glTF: 61.88% 

Exporting to glTF: 61.94% 

Exporting to glTF: 62.01% 

Exporting to glTF: 62.07% 

Exporting to glTF: 62.14% 

Exporting to glTF: 62.21% 

Exporting to glTF: 62.27% 

Exporting to glTF: 62.34% 

Exporting to glTF: 62.41% 

Exporting to glTF: 62.47% 

Exporting to glTF: 62.54% 

Exporting to glTF: 62.61% 

Exporting to glTF: 62.68% 

Exporting to glTF: 62.74% 

Exporting to glTF: 62.81% 

Exporting to glTF: 62.87% 

Exporting to glTF: 62.94% 

Exporting to glTF: 63.00% 

Exporting to glTF: 63.07% 

Exporting to glTF: 63.14% 

Exporting to glTF: 63.20% 

Exporting to glTF: 63.26% 

Exporting to glTF: 63.32% 

Exporting to glTF: 63.39% 

Exporting to glTF: 63.45% 

Exporting to glTF: 63.52% 

Exporting to glTF: 63.59% 

Exporting to glTF: 63.65% 

Exporting to glTF: 63.72% 

Exporting to glTF: 63.78% 

Exporting to glTF: 63.85% 

Exporting to glTF: 63.91% 

Exporting to glTF: 63.98% 

Exporting to glTF: 64.05% 

Exporting to glTF: 64.11% 

Exporting to glTF: 64.18% 

Exporting to glTF: 64.25% 

Exporting to glTF: 64.31% 

Exporting to glTF: 64.37% 

Exporting to glTF: 64.44% 

Exporting to glTF: 64.50% 

Exporting to glTF: 64.56% 

Exporting to glTF: 64.63% 

Exporting to glTF: 64.69% 

Exporting to glTF: 64.76% 

Exporting to glTF: 64.82% 

Exporting to glTF: 64.89% 

Exporting to glTF: 64.95% 

Exporting to glTF: 65.02% 

Exporting to glTF: 65.08% 

Exporting to glTF: 65.15% 

Exporting to glTF: 65.21% 

Exporting to glTF: 65.28% 

Exporting to glTF: 65.34% 

Exporting to glTF: 65.41% 

Exporting to glTF: 65.47% 

Exporting to glTF: 65.53% 

Exporting to glTF: 65.60% 

Exporting to glTF: 65.66% 

Exporting to glTF: 65.72% 

Exporting to glTF: 65.79% 

Exporting to glTF: 65.85% 

Exporting to glTF: 65.91% 

Exporting to glTF: 65.98% 

Exporting to glTF: 66.04% 

Exporting to glTF: 66.10% 

Exporting to glTF: 66.16% 

Exporting to glTF: 66.23% 

Exporting to glTF: 66.29% 

Exporting to glTF: 66.35% 

Exporting to glTF: 66.41% 

Exporting to glTF: 66.47% 

Exporting to glTF: 66.54% 

Exporting to glTF: 66.60% 

Exporting to glTF: 66.66% 

Exporting to glTF: 66.73% 

Exporting to glTF: 66.79% 

Exporting to glTF: 66.86% 

Exporting to glTF: 66.92% 

Exporting to glTF: 66.98% 

Exporting to glTF: 67.04% 

Exporting to glTF: 67.11% 

Exporting to glTF: 67.17% 

Exporting to glTF: 67.23% 

Exporting to glTF: 67.29% 

Exporting to glTF: 67.35% 

Exporting to glTF: 67.41% 

Exporting to glTF: 67.48% 

Exporting to glTF: 67.54% 

Exporting to glTF: 67.60% 

Exporting to glTF: 67.66% 

Exporting to glTF: 67.72% 

Exporting to glTF: 67.79% 

Exporting to glTF: 67.85% 

Exporting to glTF: 67.91% 

Exporting to glTF: 67.97% 

Exporting to glTF: 68.03% 

Exporting to glTF: 68.10% 

Exporting to glTF: 68.16% 

Exporting to glTF: 68.22% 

Exporting to glTF: 68.28% 

Exporting to glTF: 68.35% 

Exporting to glTF: 68.41% 

Exporting to glTF: 68.47% 

Exporting to glTF: 68.53% 

Exporting to glTF: 68.60% 

Exporting to glTF: 68.66% 

Exporting to glTF: 68.72% 

Exporting to glTF: 68.78% 

Exporting to glTF: 68.85% 

Exporting to glTF: 68.91% 

Exporting to glTF: 68.97% 

Exporting to glTF: 69.03% 

Exporting to glTF: 69.10% 

Exporting to glTF: 69.16% 

Exporting to glTF: 69.22% 

Exporting to glTF: 69.28% 

Exporting to glTF: 69.35% 

Exporting to glTF: 69.41% 

Exporting to glTF: 69.47% 

Exporting to glTF: 69.53% 

Exporting to glTF: 69.59% 

Exporting to glTF: 69.65% 

Exporting to glTF: 69.71% 

Exporting to glTF: 69.78% 

Exporting to glTF: 69.84% 

Exporting to glTF: 69.90% 

Exporting to glTF: 69.96% 

Exporting to glTF: 70.02% 

Exporting to glTF: 70.08% 

Exporting to glTF: 70.15% 

Exporting to glTF: 70.21% 

Exporting to glTF: 70.27% 

Exporting to glTF: 70.33% 

Exporting to glTF: 70.38% 

Exporting to glTF: 70.45% 

Exporting to glTF: 70.51% 

Exporting to glTF: 70.57% 

Exporting to glTF: 70.63% 

Exporting to glTF: 70.69% 

Exporting to glTF: 70.75% 

Exporting to glTF: 70.81% 

Exporting to glTF: 70.87% 

Exporting to glTF: 70.93% 

Exporting to glTF: 70.99% 

Exporting to glTF: 71.05% 

Exporting to glTF: 71.12% 

Exporting to glTF: 71.18% 

Exporting to glTF: 71.24% 

Exporting to glTF: 71.30% 

Exporting to glTF: 71.36% 

Exporting to glTF: 71.42% 

Exporting to glTF: 71.48% 

Exporting to glTF: 71.54% 

Exporting to glTF: 71.60% 

Exporting to glTF: 71.66% 

Exporting to glTF: 71.72% 

Exporting to glTF: 71.78% 

Exporting to glTF: 71.84% 

Exporting to glTF: 71.90% 

Exporting to glTF: 71.95% 

Exporting to glTF: 72.01% 

Exporting to glTF: 72.07% 

Exporting to glTF: 72.13% 

Exporting to glTF: 72.19% 

Exporting to glTF: 72.25% 

Exporting to glTF: 72.30% 

Exporting to glTF: 72.36% 

Exporting to glTF: 72.42% 

Exporting to glTF: 72.47% 

Exporting to glTF: 72.53% 

Exporting to glTF: 72.58% 

Exporting to glTF: 72.63% 

Exporting to glTF: 72.68% 

Exporting to glTF: 72.74% 

Exporting to glTF: 72.79% 

Exporting to glTF: 72.84% 

Exporting to glTF: 72.90% 

Exporting to glTF: 72.95% 

Exporting to glTF: 73.00% 

Exporting to glTF: 73.05% 

Exporting to glTF: 73.11% 

Exporting to glTF: 73.16% 

Exporting to glTF: 73.21% 

Exporting to glTF: 73.26% 

Exporting to glTF: 73.31% 

Exporting to glTF: 73.36% 

Exporting to glTF: 73.42% 

Exporting to glTF: 73.47% 

Exporting to glTF: 73.52% 

Exporting to glTF: 73.57% 

