/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Karhumaki/Karhumaki-Bridge.ifc -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.glb -m convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.manifest.json  -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Karhumaki/Karhumaki-Bridge.ifc -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.glb -m convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc"
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 57.00%             

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 58.00%             

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 59.00%             

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 60.00%             

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 61.00%             

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 62.00%             

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 63.00%             

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 64.00%             

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 65.00%             

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 66.00%             

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 67.00%             

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 68.00%             

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 69.00%             

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 70.00%             

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 71.00%             

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 72.00%             

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 73.00%             

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 74.00%             

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 75.00%             

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 76.00%             

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 77.00%             

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 78.00%             

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 79.00%             

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 80.00%             

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 81.00%             

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 82.00%             

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 83.00%             

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 84.00%             

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 85.00%             

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 86.00%             

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 87.00%             

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 88.00%             

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 89.00%             

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 6.01%             

Converting IFC geometry: 6.52%             

Converting IFC geometry: 7.03%             

Converting IFC geometry: 7.54%             

Converting IFC geometry: 8.05%             

Converting IFC geometry: 8.56%             

Converting IFC geometry: 9.07%             

Converting IFC geometry: 9.58%             

Converting IFC geometry: 10.09%             

Converting IFC geometry: 10.60%             

Converting IFC geometry: 11.11%             

Converting IFC geometry: 11.62%             

Converting IFC geometry: 12.13%             

Converting IFC geometry: 12.64%             

Converting IFC geometry: 13.15%             

Converting IFC geometry: 13.66%             

Converting IFC geometry: 14.17%             

Converting IFC geometry: 14.68%             

Converting IFC geometry: 15.19%             

Converting IFC geometry: 15.70%             

Converting IFC geometry: 16.20%             

Converting IFC geometry: 16.71%             

Converting IFC geometry: 17.22%             

Converting IFC geometry: 17.73%             

Converting IFC geometry: 18.24%             

Converting IFC geometry: 18.75%             

Converting IFC geometry: 19.26%             

Converting IFC geometry: 19.77%             

Converting IFC geometry: 20.28%             

Converting IFC geometry: 20.79%             

Converting IFC geometry: 21.30%             

Converting IFC geometry: 21.81%             

Converting IFC geometry: 22.32%             

Converting IFC geometry: 22.83%             

Converting IFC geometry: 23.34%             

Converting IFC geometry: 23.85%             

Converting IFC geometry: 24.36%             

Converting IFC geometry: 24.87%             

Converting IFC geometry: 25.38%             

Converting IFC geometry: 25.89%             

Converting IFC geometry: 26.40%             

Converting IFC geometry: 26.91%             

Converting IFC geometry: 27.41%             

Converting IFC geometry: 27.92%             

Converting IFC geometry: 28.43%             

Converting IFC geometry: 28.94%             

Converting IFC geometry: 29.45%             

Converting IFC geometry: 29.96%             

Converting IFC geometry: 30.47%             

Converting IFC geometry: 30.98%             

Converting IFC geometry: 31.49%             

Converting IFC geometry: 32.00%             

Converting IFC geometry: 32.51%             

Converting IFC geometry: 33.02%             

Converting IFC geometry: 33.53%             

Converting IFC geometry: 34.04%             

Converting IFC geometry: 34.55%             

Converting IFC geometry: 35.06%             

Converting IFC geometry: 35.57%             

Converting IFC geometry: 36.08%             

Converting IFC geometry: 36.59%             

Converting IFC geometry: 37.10%             

Converting IFC geometry: 37.61%             

Converting IFC geometry: 38.12%             

Converting IFC geometry: 38.62%             

Converting IFC geometry: 39.13%             

Converting IFC geometry: 39.64%             

Converting IFC geometry: 40.15%             

Converting IFC geometry: 40.66%             

Converting IFC geometry: 41.17%             

Converting IFC geometry: 41.68%             

Converting IFC geometry: 42.19%             

Converting IFC geometry: 42.70%             

Converting IFC geometry: 43.21%             

Converting IFC geometry: 43.72%             

Converting IFC geometry: 44.23%             

Converting IFC geometry: 44.74%             

Converting IFC geometry: 45.25%             

Converting IFC geometry: 45.76%             

Converting IFC geometry: 46.27%             

Converting IFC geometry: 46.78%             

Converting IFC geometry: 47.29%             

Converting IFC geometry: 47.80%             

Converting IFC geometry: 48.31%             

Converting IFC geometry: 48.82%             

Converting IFC geometry: 49.33%             

Converting IFC geometry: 49.83%             

Converting IFC geometry: 50.34%             

Converting IFC geometry: 50.85%             

Converting IFC geometry: 51.36%             

Converting IFC geometry: 51.87%             

Converting IFC geometry: 52.38%             

Converting IFC geometry: 52.89%             

Converting IFC geometry: 53.40%             

Converting IFC geometry: 53.91%             

Converting IFC geometry: 54.42%             

Converting IFC geometry: 54.93%             

Converting IFC geometry: 55.44%             

Converting IFC geometry: 55.95%             

Converting IFC geometry: 56.46%             

Converting IFC geometry: 56.97%             

Converting IFC geometry: 57.48%             

Converting IFC geometry: 57.99%             

Converting IFC geometry: 58.50%             

Converting IFC geometry: 59.01%             

Converting IFC geometry: 59.52%             

Converting IFC geometry: 60.03%             

Converting IFC geometry: 60.53%             

Converting IFC geometry: 61.04%             

Converting IFC geometry: 61.55%             

Converting IFC geometry: 62.06%             

Converting IFC geometry: 62.57%             

Converting IFC geometry: 63.08%             

Converting IFC geometry: 63.59%             

Converting IFC geometry: 64.10%             

Converting IFC geometry: 64.61%             

Converting IFC geometry: 65.12%             

Converting IFC geometry: 65.63%             

Converting IFC geometry: 66.14%             

Converting IFC geometry: 66.65%             

Converting IFC geometry: 67.16%             

Converting IFC geometry: 67.67%             

Converting IFC geometry: 68.18%             

Converting IFC geometry: 68.69%             

Converting IFC geometry: 69.20%             

Converting IFC geometry: 69.71%             

Converting IFC geometry: 70.22%             

Converting IFC geometry: 70.73%             

Converting IFC geometry: 71.24%             

Converting IFC geometry: 71.74%             

Converting IFC geometry: 72.25%             

Converting IFC geometry: 72.76%             

Converting IFC geometry: 73.27%             

Converting IFC geometry: 73.78%             

Converting IFC geometry: 74.29%             

Converting IFC geometry: 74.80%             

Converting IFC geometry: 75.31%             

Converting IFC geometry: 75.82%             

Converting IFC geometry: 76.33%             

Converting IFC geometry: 76.84%             

Converting IFC geometry: 77.35%             

Converting IFC geometry: 77.86%             

Converting IFC geometry: 78.37%             

Converting IFC geometry: 78.88%             

Converting IFC geometry: 79.39%             

Converting IFC geometry: 79.90%             

Exporting to gltf
Accessors: 12871, reused: 23437, compression: 64%

Exporting to gltf: 1.00%             

Converting IFC geometry
Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.09%             

Converting IFC geometry: 5.10%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.13%             

Converting IFC geometry: 5.14%             

Converting IFC geometry: 5.15%             

Converting IFC geometry: 5.16%             

Converting IFC geometry: 5.17%             

Converting IFC geometry: 5.19%             

Converting IFC geometry: 5.20%             

Converting IFC geometry: 5.21%             

Converting IFC geometry: 5.22%             

Converting IFC geometry: 5.23%             

Converting IFC geometry: 5.25%             

Converting IFC geometry: 5.26%             

Converting IFC geometry: 5.27%             

Converting IFC geometry: 5.28%             

Converting IFC geometry: 5.29%             

Converting IFC geometry: 5.31%             

Converting IFC geometry: 5.32%             

Converting IFC geometry: 5.33%             

Converting IFC geometry: 5.34%             

Converting IFC geometry: 5.35%             

Converting IFC geometry: 5.37%             

Converting IFC geometry: 5.38%             

Converting IFC geometry: 5.39%             

Converting IFC geometry: 5.40%             

Converting IFC geometry: 5.41%             

Converting IFC geometry: 5.43%             

Converting IFC geometry: 5.44%             

Converting IFC geometry: 5.45%             

Converting IFC geometry: 5.46%             

Converting IFC geometry: 5.47%             

Converting IFC geometry: 5.49%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 5.51%             

Converting IFC geometry: 5.52%             

Converting IFC geometry: 5.53%             

Converting IFC geometry: 5.55%             

Converting IFC geometry: 5.56%             

Converting IFC geometry: 5.57%             

Converting IFC geometry: 5.58%             

Converting IFC geometry: 5.59%             

Converting IFC geometry: 5.61%             

Converting IFC geometry: 5.62%             

Converting IFC geometry: 5.63%             

Converting IFC geometry: 5.64%             

Converting IFC geometry: 5.65%             

Converting IFC geometry: 5.67%             

Converting IFC geometry: 5.68%             

Converting IFC geometry: 5.69%             

Converting IFC geometry: 5.70%             

Converting IFC geometry: 5.71%             

Converting IFC geometry: 5.73%             

Converting IFC geometry: 5.74%             

Converting IFC geometry: 5.75%             

Converting IFC geometry: 5.76%             

Converting IFC geometry: 5.77%             

Converting IFC geometry: 5.79%             

Converting IFC geometry: 5.80%             

Converting IFC geometry: 5.81%             

Converting IFC geometry: 5.82%             

Converting IFC geometry: 5.83%             

Converting IFC geometry: 5.85%             

Converting IFC geometry: 5.86%             

Converting IFC geometry: 5.87%             

Converting IFC geometry: 5.88%             

Converting IFC geometry: 5.89%             

Converting IFC geometry: 5.91%             

Converting IFC geometry: 5.92%             

Converting IFC geometry: 5.93%             

Converting IFC geometry: 5.94%             

Converting IFC geometry: 5.95%             

Converting IFC geometry: 5.97%             

Converting IFC geometry: 5.98%             

Converting IFC geometry: 5.99%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.01%             

Converting IFC geometry: 6.03%             

Converting IFC geometry: 6.04%             

Converting IFC geometry: 6.05%             

Converting IFC geometry: 6.06%             

Converting IFC geometry: 6.07%             

Converting IFC geometry: 6.09%             

Converting IFC geometry: 6.10%             

Converting IFC geometry: 6.11%             

Converting IFC geometry: 6.12%             

Converting IFC geometry: 6.13%             

Converting IFC geometry: 6.15%             

Converting IFC geometry: 6.16%             

Converting IFC geometry: 6.17%             

Converting IFC geometry: 6.18%             

Converting IFC geometry: 6.19%             

Converting IFC geometry: 6.21%             

Converting IFC geometry: 6.22%             

Converting IFC geometry: 6.23%             

Converting IFC geometry: 6.24%             

Converting IFC geometry: 6.25%             

Converting IFC geometry: 6.27%             

Converting IFC geometry: 6.28%             

Converting IFC geometry: 6.29%             

Converting IFC geometry: 6.30%             

Converting IFC geometry: 6.31%             

Converting IFC geometry: 6.33%             

Converting IFC geometry: 6.34%             

Converting IFC geometry: 6.35%             

Converting IFC geometry: 6.36%             

Converting IFC geometry: 6.37%             

Converting IFC geometry: 6.39%             

Converting IFC geometry: 6.40%             

Converting IFC geometry: 6.41%             

Converting IFC geometry: 6.42%             

Converting IFC geometry: 6.43%             

Converting IFC geometry: 6.45%             

Converting IFC geometry: 6.46%             

Converting IFC geometry: 6.47%             

Converting IFC geometry: 6.48%             

Converting IFC geometry: 6.49%             

Converting IFC geometry: 6.51%             

Converting IFC geometry: 6.52%             

Converting IFC geometry: 6.53%             

Converting IFC geometry: 6.54%             

Converting IFC geometry: 6.55%             

Converting IFC geometry: 6.57%             

Converting IFC geometry: 6.58%             

Converting IFC geometry: 6.59%             

Converting IFC geometry: 6.60%             

Converting IFC geometry: 6.61%             

Converting IFC geometry: 6.63%             

Converting IFC geometry: 6.64%             

Converting IFC geometry: 6.65%             

Converting IFC geometry: 6.66%             

Converting IFC geometry: 6.67%             

Converting IFC geometry: 6.69%             

Converting IFC geometry: 6.70%             

Converting IFC geometry: 6.71%             

Converting IFC geometry: 6.72%             

Converting IFC geometry: 6.73%             

Converting IFC geometry: 6.75%             

Converting IFC geometry: 6.76%             

Converting IFC geometry: 6.77%             

Converting IFC geometry: 6.78%             

Converting IFC geometry: 6.79%             

Converting IFC geometry: 6.81%             

Converting IFC geometry: 6.82%             

Converting IFC geometry: 6.83%             

Converting IFC geometry: 6.84%             

Converting IFC geometry: 6.85%             

Converting IFC geometry: 6.87%             

Converting IFC geometry: 6.88%             

Converting IFC geometry: 6.89%             

Converting IFC geometry: 6.90%             

Converting IFC geometry: 6.91%             

Converting IFC geometry: 6.93%             

Converting IFC geometry: 6.94%             

Converting IFC geometry: 6.95%             

Converting IFC geometry: 6.96%             

Converting IFC geometry: 6.97%             

Converting IFC geometry: 6.99%             

Converting IFC geometry: 7.00%             

Converting IFC geometry: 7.01%             

Converting IFC geometry: 7.02%             

Converting IFC geometry: 7.03%             

Converting IFC geometry: 7.05%             

Converting IFC geometry: 7.06%             

Converting IFC geometry: 7.07%             

Converting IFC geometry: 7.08%             

Converting IFC geometry: 7.09%             

Converting IFC geometry: 7.11%             

Converting IFC geometry: 7.12%             

Converting IFC geometry: 7.13%             

Converting IFC geometry: 7.14%             

Converting IFC geometry: 7.15%             

Converting IFC geometry: 7.17%             

Converting IFC geometry: 7.18%             

Converting IFC geometry: 7.19%             

Converting IFC geometry: 7.20%             

Converting IFC geometry: 7.21%             

Converting IFC geometry: 7.23%             

Converting IFC geometry: 7.24%             

Converting IFC geometry: 7.25%             

Converting IFC geometry: 7.26%             

Converting IFC geometry: 7.27%             

Converting IFC geometry: 7.29%             

Converting IFC geometry: 7.30%             

Converting IFC geometry: 7.31%             

Converting IFC geometry: 7.32%             

Converting IFC geometry: 7.33%             

Converting IFC geometry: 7.35%             

Converting IFC geometry: 7.36%             

Converting IFC geometry: 7.37%             

Converting IFC geometry: 7.38%             

Converting IFC geometry: 7.39%             

Converting IFC geometry: 7.41%             

Converting IFC geometry: 7.42%             

Converting IFC geometry: 7.43%             

Converting IFC geometry: 7.44%             

Converting IFC geometry: 7.45%             

Converting IFC geometry: 7.47%             

Converting IFC geometry: 7.48%             

Converting IFC geometry: 7.49%             

Converting IFC geometry: 7.50%             

Converting IFC geometry: 7.51%             

Converting IFC geometry: 7.53%             

Converting IFC geometry: 7.54%             

Converting IFC geometry: 7.55%             

Converting IFC geometry: 7.56%             

Converting IFC geometry: 7.57%             

Converting IFC geometry: 7.59%             

Converting IFC geometry: 7.60%             

Converting IFC geometry: 7.61%             

Converting IFC geometry: 7.62%             

Converting IFC geometry: 7.63%             

Converting IFC geometry: 7.65%             

Converting IFC geometry: 7.66%             

Converting IFC geometry: 7.67%             

Converting IFC geometry: 7.68%             

Converting IFC geometry: 7.69%             

Converting IFC geometry: 7.71%             

Converting IFC geometry: 7.72%             

Converting IFC geometry: 7.73%             

Converting IFC geometry: 7.74%             

Converting IFC geometry: 7.75%             

Converting IFC geometry: 7.77%             

Converting IFC geometry: 7.78%             

Converting IFC geometry: 7.79%             

Converting IFC geometry: 7.80%             

Converting IFC geometry: 7.81%             

Converting IFC geometry: 7.83%             

Converting IFC geometry: 7.84%             

Converting IFC geometry: 7.85%             

Converting IFC geometry: 7.86%             

Converting IFC geometry: 7.87%             

Converting IFC geometry: 7.89%             

Converting IFC geometry: 7.90%             

Converting IFC geometry: 7.91%             

Converting IFC geometry: 7.92%             

Converting IFC geometry: 7.93%             

Converting IFC geometry: 7.95%             

Converting IFC geometry: 7.96%             

Converting IFC geometry: 7.97%             

Converting IFC geometry: 7.98%             

Converting IFC geometry: 7.99%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.02%             

Converting IFC geometry: 8.03%             

Converting IFC geometry: 8.04%             

Converting IFC geometry: 8.05%             

Converting IFC geometry: 8.07%             

Converting IFC geometry: 8.08%             

Converting IFC geometry: 8.09%             

Converting IFC geometry: 8.10%             

Converting IFC geometry: 8.11%             

Converting IFC geometry: 8.13%             

Converting IFC geometry: 8.14%             

Converting IFC geometry: 8.15%             

Converting IFC geometry: 8.16%             

Converting IFC geometry: 8.17%             

Converting IFC geometry: 8.19%             

Converting IFC geometry: 8.20%             

Converting IFC geometry: 8.21%             

Converting IFC geometry: 8.22%             

Converting IFC geometry: 8.23%             

Converting IFC geometry: 8.25%             

Converting IFC geometry: 8.26%             

Converting IFC geometry: 8.27%             

Converting IFC geometry: 8.28%             

Converting IFC geometry: 8.29%             

Converting IFC geometry: 8.31%             

Converting IFC geometry: 8.32%             

Converting IFC geometry: 8.33%             

Converting IFC geometry: 8.34%             

Converting IFC geometry: 8.35%             

Converting IFC geometry: 8.37%             

Converting IFC geometry: 8.38%             

Converting IFC geometry: 8.39%             

Converting IFC geometry: 8.40%             

Converting IFC geometry: 8.41%             

Converting IFC geometry: 8.43%             

Converting IFC geometry: 8.44%             

Converting IFC geometry: 8.45%             

Converting IFC geometry: 8.46%             

Converting IFC geometry: 8.47%             

Converting IFC geometry: 8.49%             

Converting IFC geometry: 8.50%             

Converting IFC geometry: 8.51%             

Converting IFC geometry: 8.52%             

Converting IFC geometry: 8.53%             

Converting IFC geometry: 8.55%             

Converting IFC geometry: 8.56%             

Converting IFC geometry: 8.57%             

Converting IFC geometry: 8.58%             

Converting IFC geometry: 8.59%             

Converting IFC geometry: 8.61%             

Converting IFC geometry: 8.62%             

Converting IFC geometry: 8.63%             

Converting IFC geometry: 8.64%             

Converting IFC geometry: 8.65%             

Converting IFC geometry: 8.67%             

Converting IFC geometry: 8.68%             

Converting IFC geometry: 8.69%             

Converting IFC geometry: 8.70%             

Converting IFC geometry: 8.71%             

Converting IFC geometry: 8.73%             

Converting IFC geometry: 8.74%             

Converting IFC geometry: 8.75%             

Converting IFC geometry: 8.76%             

Converting IFC geometry: 8.77%             

Converting IFC geometry: 8.79%             

Converting IFC geometry: 8.80%             

Converting IFC geometry: 8.81%             

Converting IFC geometry: 8.82%             

Converting IFC geometry: 8.83%             

Converting IFC geometry: 8.85%             

Converting IFC geometry: 8.86%             

Converting IFC geometry: 8.87%             

Converting IFC geometry: 8.88%             

Converting IFC geometry: 8.89%             

Converting IFC geometry: 8.91%             

Converting IFC geometry: 8.92%             

Converting IFC geometry: 8.93%             

Converting IFC geometry: 8.94%             

Converting IFC geometry: 8.95%             

Converting IFC geometry: 8.97%             

Converting IFC geometry: 8.98%             

Converting IFC geometry: 8.99%             

Converting IFC geometry: 9.00%             

Converting IFC geometry: 9.01%             

Converting IFC geometry: 9.03%             

Converting IFC geometry: 9.04%             

Converting IFC geometry: 9.05%             

Converting IFC geometry: 9.06%             

Converting IFC geometry: 9.07%             

Converting IFC geometry: 9.09%             

Converting IFC geometry: 9.10%             

Converting IFC geometry: 9.11%             

Converting IFC geometry: 9.12%             

Converting IFC geometry: 9.13%             

Converting IFC geometry: 9.15%             

Converting IFC geometry: 9.16%             

Converting IFC geometry: 9.17%             

Converting IFC geometry: 9.18%             

Converting IFC geometry: 9.19%             

Converting IFC geometry: 9.21%             

Converting IFC geometry: 9.22%             

Converting IFC geometry: 9.23%             

Converting IFC geometry: 9.24%             

Converting IFC geometry: 9.25%             

Converting IFC geometry: 9.27%             

Converting IFC geometry: 9.28%             

Converting IFC geometry: 9.29%             

Converting IFC geometry: 9.30%             

