/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Archicad_Based_Bexel_Sample_Project/ARCHICAD_Demoprojekt_Büro_23-IFC2x3.ifc -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/ARCHICAD_Demoprojekt_Büro_23-IFC2x3/model.glb -m convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/ARCHICAD_Demoprojekt_Büro_23-IFC2x3/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/ARCHICAD_Demoprojekt_Büro_23-IFC2x3/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/ARCHICAD_Demoprojekt_Büro_23-IFC2x3/model.manifest.json  -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/ARCHICAD_Demoprojekt_Büro_23-IFC2x3/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/ARCHICAD_Demoprojekt_Büro_23-IFC2x3/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Archicad_Based_Bexel_Sample_Project/ARCHICAD_Demoprojekt_Büro_23-IFC2x3.ifc -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/ARCHICAD_Demoprojekt_Büro_23-IFC2x3/model.glb -m convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/ARCHICAD_Demoprojekt_Büro_23-IFC2x3/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/ARCHICAD_Demoprojekt_Büro_23-IFC2x3/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc"
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 49.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 50.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 51.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 52.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 53.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 54.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 55.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 56.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 57.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 58.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 59.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 60.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 61.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 62.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 63.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 64.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 65.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 66.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 67.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 68.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 69.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 70.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 71.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 72.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 73.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 74.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 75.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 76.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 77.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 78.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 79.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 80.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 81.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 82.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 83.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 84.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 85.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 86.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 87.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 88.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 89.00%             

Loading file "/home/lindsay/xeolabs/xeok...Büro_23-IFC2x3.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 6.01%             

Converting IFC geometry: 6.52%             

Converting IFC geometry: 7.02%             

Converting IFC geometry: 7.53%             

Converting IFC geometry: 8.04%             

Converting IFC geometry: 8.55%             

Converting IFC geometry: 9.05%             

Converting IFC geometry: 9.56%             

Converting IFC geometry: 10.07%             

Converting IFC geometry: 10.58%             

Converting IFC geometry: 11.08%             

Converting IFC geometry: 11.59%             

Converting IFC geometry: 12.10%             

Converting IFC geometry: 12.61%             

Converting IFC geometry: 13.11%             

Converting IFC geometry: 13.62%             

Converting IFC geometry: 14.13%             

Converting IFC geometry: 14.63%             

Converting IFC geometry: 15.14%             

Converting IFC geometry: 15.65%             

Converting IFC geometry: 16.16%             

Converting IFC geometry: 16.66%             

Converting IFC geometry: 17.17%             

Converting IFC geometry: 17.68%             

Converting IFC geometry: 18.19%             

Converting IFC geometry: 18.69%             

Converting IFC geometry: 19.20%             

Converting IFC geometry: 19.71%             

Converting IFC geometry: 20.22%             

Converting IFC geometry: 20.72%             

Converting IFC geometry: 21.23%             

Converting IFC geometry: 21.74%             

Converting IFC geometry: 22.25%             

Converting IFC geometry: 22.75%             

Converting IFC geometry: 23.26%             

Converting IFC geometry: 23.77%             

Converting IFC geometry: 24.27%             

Converting IFC geometry: 24.78%             

Converting IFC geometry: 25.29%             

Converting IFC geometry: 25.80%             

Converting IFC geometry: 26.30%             

Converting IFC geometry: 26.81%             

Converting IFC geometry: 27.32%             

Converting IFC geometry: 27.83%             

Converting IFC geometry: 28.33%             

Converting IFC geometry: 28.84%             

Converting IFC geometry: 29.35%             

Converting IFC geometry: 29.86%             

Converting IFC geometry: 30.36%             

Converting IFC geometry: 30.87%             

Converting IFC geometry: 31.38%             

Converting IFC geometry: 31.88%             

Converting IFC geometry: 32.39%             

Converting IFC geometry: 32.90%             

Converting IFC geometry: 33.41%             

Converting IFC geometry: 33.91%             

Converting IFC geometry: 34.42%             

Converting IFC geometry: 34.93%             

Converting IFC geometry: 35.44%             

Converting IFC geometry: 35.94%             

Converting IFC geometry: 36.45%             

Converting IFC geometry: 36.96%             

Converting IFC geometry: 37.47%             

Converting IFC geometry: 37.97%             

Converting IFC geometry: 38.48%             

Converting IFC geometry: 38.99%             

Converting IFC geometry: 39.50%             

Converting IFC geometry: 40.00%             

Converting IFC geometry: 40.51%             

Converting IFC geometry: 41.02%             

Converting IFC geometry: 41.52%             

Converting IFC geometry: 42.03%             

Converting IFC geometry: 42.54%             

Converting IFC geometry: 43.05%             

Converting IFC geometry: 43.55%             

Converting IFC geometry: 44.06%             

Converting IFC geometry: 44.57%             

Converting IFC geometry: 45.08%             

Converting IFC geometry: 45.58%             

Converting IFC geometry: 46.09%             

Converting IFC geometry: 46.60%             

Converting IFC geometry: 47.11%             

Converting IFC geometry: 47.61%             

Converting IFC geometry: 48.12%             

Converting IFC geometry: 48.63%             

Converting IFC geometry: 49.13%             

Converting IFC geometry: 49.64%             

Converting IFC geometry: 50.15%             

Converting IFC geometry: 50.66%             

Converting IFC geometry: 51.16%             

Converting IFC geometry: 51.67%             

Converting IFC geometry: 52.18%             

Converting IFC geometry: 52.69%             

Converting IFC geometry: 53.19%             

Converting IFC geometry: 53.70%             

Converting IFC geometry: 54.21%             

Converting IFC geometry: 54.72%             

Converting IFC geometry: 55.22%             

Converting IFC geometry: 55.73%             

Converting IFC geometry: 56.24%             

Converting IFC geometry: 56.75%             

Converting IFC geometry: 57.25%             

Converting IFC geometry: 57.76%             

Converting IFC geometry: 58.27%             

Converting IFC geometry: 58.77%             

Converting IFC geometry: 59.28%             

Converting IFC geometry: 59.79%             

Converting IFC geometry: 60.30%             

Converting IFC geometry: 60.80%             

Converting IFC geometry: 61.31%             

Converting IFC geometry: 61.82%             

Converting IFC geometry: 62.33%             

Converting IFC geometry: 62.83%             

Converting IFC geometry: 63.34%             

Converting IFC geometry: 63.85%             

Converting IFC geometry: 64.36%             

Converting IFC geometry: 64.86%             

Converting IFC geometry: 65.37%             

Converting IFC geometry: 65.88%             

Converting IFC geometry: 66.38%             

Converting IFC geometry: 66.89%             

Converting IFC geometry: 67.40%             

Converting IFC geometry: 67.91%             

Converting IFC geometry: 68.41%             

Converting IFC geometry: 68.92%             

Converting IFC geometry: 69.43%             

Converting IFC geometry: 69.94%             

Converting IFC geometry: 70.44%             

Converting IFC geometry: 70.95%             

Converting IFC geometry: 71.46%             

Converting IFC geometry: 71.97%             

Converting IFC geometry: 72.47%             

Converting IFC geometry: 72.98%             

Converting IFC geometry: 73.51%             

Converting IFC geometry: 74.02%             

Converting IFC geometry: 74.52%             

Converting IFC geometry: 75.03%             

Converting IFC geometry: 75.56%             

Converting IFC geometry: 76.09%             

Converting IFC geometry: 76.62%             

Converting IFC geometry: 77.15%             

Converting IFC geometry: 77.68%             

Converting IFC geometry: 78.21%             

Converting IFC geometry: 78.74%             

Converting IFC geometry: 79.27%             

Converting IFC geometry: 79.80%             

Converting IFC geometry: 80.33%             

Converting IFC geometry: 80.86%             

Converting IFC geometry: 81.38%             

Converting IFC geometry: 81.91%             

Converting IFC geometry: 82.42%             

Converting IFC geometry: 82.93%             

Converting IFC geometry: 83.44%             

Converting IFC geometry: 83.94%             

Converting IFC geometry: 84.45%             

Converting IFC geometry: 84.96%             

Converting IFC geometry: 85.47%             

Converting IFC geometry: 85.97%             

Converting IFC geometry: 86.48%             

Converting IFC geometry: 86.99%             

Converting IFC geometry: 87.50%             

Converting IFC geometry: 88.00%             

Converting IFC geometry: 88.51%             

Converting IFC geometry: 89.02%             

Converting IFC geometry: 89.52%             

Converting IFC geometry: 90.03%             

Converting IFC geometry: 90.54%             

Converting IFC geometry: 91.05%             

Converting IFC geometry: 91.55%             

Converting IFC geometry: 92.06%             

Converting IFC geometry: 92.57%             

Converting IFC geometry: 93.08%             

Converting IFC geometry: 93.58%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 16466, reused: 27890, compression: 62%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.00%             

Exporting metadata: 54.00%             

Exporting metadata: 55.00%             

Exporting metadata: 56.00%             

Exporting metadata: 57.00%             

Exporting metadata: 58.00%             

Exporting metadata: 59.00%             

Exporting metadata: 60.00%             

Exporting metadata: 61.00%             

Exporting metadata: 62.00%             

Exporting metadata: 63.00%             

Exporting metadata: 64.00%             

Exporting metadata: 65.00%             

Exporting metadata: 66.00%             

Exporting metadata: 67.00%             

Exporting metadata: 68.00%             

Exporting metadata: 69.00%             

Exporting metadata: 70.00%             

Exporting metadata: 71.00%             

Exporting metadata: 72.00%             

Exporting metadata: 73.00%             

Exporting metadata: 74.00%             

Exporting metadata: 75.00%             

Exporting metadata: 76.00%             

Exporting metadata: 77.00%             

Exporting metadata: 78.00%             

Exporting metadata: 79.00%             

Exporting metadata: 80.00%             

Exporting metadata: 81.00%             

Exporting metadata: 82.00%             

Exporting metadata: 83.00%             

Exporting metadata: 84.00%             

Exporting metadata: 85.00%             

Exporting metadata: 86.00%             

Exporting metadata: 87.00%             

Exporting metadata: 88.00%             

Exporting metadata: 89.00%             

Exporting metadata: 90.00%             

Exporting metadata: 91.00%             

Exporting metadata: 92.00%             

Exporting metadata: 93.00%             

Exporting metadata: 94.00%             

Exporting metadata: 100.00%             

done in 18 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/ARCHICAD_Demoprojekt_Büro_23-IFC2x3/model.manifest.json  -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/ARCHICAD_Demoprojekt_Büro_23-IFC2x3/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/ARCHICAD_Demoprojekt_Büro_23-IFC2x3/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/ARCHICAD_Demoprojekt_Büro_23-IFC2x3/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/ARCHICAD_Demoprojekt_Büro_23-IFC2x3/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 18551.67 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 3239.85 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 5.73
[convert2xkt] Conversion time: 7.42 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 3062
[convert2xkt] Converted geometries: 14640
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 646737
[convert2xkt] Converted vertices: 366985
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/ARCHICAD_Demoprojekt_Büro_23-IFC2x3/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
