/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/BIMData/19_rue_Marc_Antoine_Petit_Ground_floor.ifc -o convertedModels/ifc/projects/BIMData/models/19_rue_Marc_Antoine_Petit_Ground_floor/model.glb -m convertedModels/ifc/projects/BIMData/models/19_rue_Marc_Antoine_Petit_Ground_floor/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/BIMData/models/19_rue_Marc_Antoine_Petit_Ground_floor/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/BIMData/models/19_rue_Marc_Antoine_Petit_Ground_floor/model.manifest.json  -o convertedModels/ifc/projects/BIMData/models/19_rue_Marc_Antoine_Petit_Ground_floor/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/BIMData/models/19_rue_Marc_Antoine_Petit_Ground_floor/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/BIMData/19_rue_Marc_Antoine_Petit_Ground_floor.ifc -o convertedModels/ifc/projects/BIMData/models/19_rue_Marc_Antoine_Petit_Ground_floor/model.glb -m convertedModels/ifc/projects/BIMData/models/19_rue_Marc_Antoine_Petit_Ground_floor/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/BIMData/models/19_rue_Marc_Antoine_Petit_Ground_floor/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc"
Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 61.01%             

Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 62.01%             

Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 63.01%             

Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 64.01%             

Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 65.01%             

Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 66.01%             

Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 67.01%             

Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 68.01%             

Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 69.01%             

Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 70.01%             

Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 71.01%             

Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 72.01%             

Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 73.01%             

Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 74.01%             

Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 75.01%             

Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 76.01%             

Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 77.01%             

Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 78.01%             

Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 79.01%             

Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 80.02%             

Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 81.02%             

Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 82.02%             

Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 83.02%             

Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 84.02%             

Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 85.02%             

Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 86.02%             

Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 87.02%             

Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 88.02%             

Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 89.03%             

Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.65%             

Converting IFC geometry: 6.31%             

Converting IFC geometry: 6.96%             

Converting IFC geometry: 7.95%             

Converting IFC geometry: 8.61%             

Converting IFC geometry: 9.26%             

Converting IFC geometry: 9.92%             

Converting IFC geometry: 10.90%             

Converting IFC geometry: 11.72%             

Converting IFC geometry: 12.38%             

Converting IFC geometry: 13.04%             

Converting IFC geometry: 14.02%             

Converting IFC geometry: 14.84%             

Converting IFC geometry: 15.66%             

Converting IFC geometry: 16.65%             

Converting IFC geometry: 17.30%             

Converting IFC geometry: 18.12%             

Converting IFC geometry: 18.78%             

Converting IFC geometry: 19.93%             

Converting IFC geometry: 20.59%             

Converting IFC geometry: 21.41%             

Converting IFC geometry: 22.23%             

Converting IFC geometry: 22.88%             

Converting IFC geometry: 23.70%             

Converting IFC geometry: 24.36%             

Converting IFC geometry: 25.02%             

Converting IFC geometry: 25.84%             

Converting IFC geometry: 26.49%             

Converting IFC geometry: 27.15%             

Converting IFC geometry: 27.81%             

Converting IFC geometry: 28.46%             

Converting IFC geometry: 29.12%             

Converting IFC geometry: 29.94%             

Converting IFC geometry: 30.60%             

Converting IFC geometry: 31.25%             

Converting IFC geometry: 31.91%             

Converting IFC geometry: 32.57%             

Converting IFC geometry: 33.22%             

Converting IFC geometry: 33.88%             

Converting IFC geometry: 34.54%             

Converting IFC geometry: 35.19%             

Converting IFC geometry: 35.85%             

Converting IFC geometry: 36.50%             

Converting IFC geometry: 37.16%             

Converting IFC geometry: 37.82%             

Converting IFC geometry: 38.47%             

Converting IFC geometry: 39.46%             

Converting IFC geometry: 40.12%             

Converting IFC geometry: 40.77%             

Converting IFC geometry: 41.43%             

Converting IFC geometry: 42.08%             

Converting IFC geometry: 42.91%             

Converting IFC geometry: 43.56%             

Converting IFC geometry: 44.22%             

Converting IFC geometry: 44.87%             

Converting IFC geometry: 45.53%             

Converting IFC geometry: 46.19%             

Converting IFC geometry: 46.84%             

Converting IFC geometry: 47.50%             

Converting IFC geometry: 48.16%             

Converting IFC geometry: 48.81%             

Converting IFC geometry: 49.47%             

Converting IFC geometry: 50.13%             

Converting IFC geometry: 50.78%             

Converting IFC geometry: 51.44%             

Converting IFC geometry: 52.10%             

Converting IFC geometry: 52.75%             

Converting IFC geometry: 53.41%             

Converting IFC geometry: 54.07%             

Converting IFC geometry: 54.72%             

Converting IFC geometry: 55.38%             

Converting IFC geometry: 56.36%             

Converting IFC geometry: 57.35%             

Converting IFC geometry: 58.33%             

Converting IFC geometry: 59.32%             

Converting IFC geometry: 60.30%             

Converting IFC geometry: 61.29%             

Converting IFC geometry: 62.27%             

Converting IFC geometry: 63.75%             

Converting IFC geometry: 64.73%             

Converting IFC geometry: 65.72%             

Converting IFC geometry: 66.70%             

Converting IFC geometry: 67.69%             

Converting IFC geometry: 68.67%             

Converting IFC geometry: 69.66%             

Converting IFC geometry: 71.13%             

Converting IFC geometry: 72.12%             

Converting IFC geometry: 73.10%             

Converting IFC geometry: 75.07%             

Converting IFC geometry: 76.06%             

Converting IFC geometry: 77.04%             

Converting IFC geometry: 78.03%             

Converting IFC geometry: 79.50%             

Converting IFC geometry: 80.16%             

Converting IFC geometry: 80.82%             

Converting IFC geometry: 81.47%             

Converting IFC geometry: 82.13%             

Converting IFC geometry: 82.78%             

Converting IFC geometry: 83.44%             

Converting IFC geometry: 84.10%             

Converting IFC geometry: 84.75%             

Converting IFC geometry: 85.41%             

Converting IFC geometry: 86.07%             

Converting IFC geometry: 86.72%             

Converting IFC geometry: 87.38%             

Converting IFC geometry: 88.04%             

Converting IFC geometry: 88.69%             

Converting IFC geometry: 89.35%             

Converting IFC geometry: 90.01%             

Converting IFC geometry: 90.66%             

Converting IFC geometry: 91.32%             

Converting IFC geometry: 91.98%             

Converting IFC geometry: 92.63%             

Converting IFC geometry: 93.29%             

Converting IFC geometry: 93.94%             

Converting IFC geometry: 94.60%             

Converting IFC geometry: 95.26%             

Converting IFC geometry: 95.91%             

Converting IFC geometry: 96.57%             

Converting IFC geometry: 97.23%             

Converting IFC geometry: 97.88%             

Converting IFC geometry: 98.54%             

Converting IFC geometry: 99.20%             

Converting IFC geometry: 99.85%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 1085, reused: 983, compression: 47%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.00%             

Exporting metadata: 54.00%             

Exporting metadata: 55.00%             

Exporting metadata: 56.00%             

Exporting metadata: 57.01%             

Exporting metadata: 58.01%             

Exporting metadata: 59.01%             

Exporting metadata: 60.01%             

Exporting metadata: 61.01%             

Exporting metadata: 62.01%             

Exporting metadata: 63.02%             

Exporting metadata: 64.02%             

Exporting metadata: 65.02%             

Exporting metadata: 66.02%             

Exporting metadata: 67.02%             

Exporting metadata: 68.02%             

Exporting metadata: 69.03%             

Exporting metadata: 70.03%             

Exporting metadata: 71.03%             

Exporting metadata: 72.03%             

Exporting metadata: 73.03%             

Exporting metadata: 74.03%             

Exporting metadata: 75.03%             

Exporting metadata: 76.04%             

Exporting metadata: 77.04%             

Exporting metadata: 78.04%             

Exporting metadata: 79.04%             

Exporting metadata: 80.04%             

Exporting metadata: 81.04%             

Exporting metadata: 82.05%             

Exporting metadata: 83.05%             

Exporting metadata: 84.05%             

Exporting metadata: 85.05%             

Exporting metadata: 86.05%             

Exporting metadata: 87.05%             

Exporting metadata: 88.06%             

Exporting metadata: 89.06%             

Exporting metadata: 90.06%             

Exporting metadata: 91.06%             

Exporting metadata: 92.06%             

Exporting metadata: 93.06%             

Exporting metadata: 94.06%             

Exporting metadata: 100.00%             

done in 1 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/BIMData/models/19_rue_Marc_Antoine_Petit_Ground_floor/model.manifest.json  -o convertedModels/ifc/projects/BIMData/models/19_rue_Marc_Antoine_Petit_Ground_floor/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/BIMData/models/19_rue_Marc_Antoine_Petit_Ground_floor/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/BIMData/models/19_rue_Marc_Antoine_Petit_Ground_floor/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/BIMData/models/19_rue_Marc_Antoine_Petit_Ground_floor/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 1136.99 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 211.14 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 5.38
[convert2xkt] Conversion time: 0.52 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 308
[convert2xkt] Converted geometries: 865
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 38124
[convert2xkt] Converted vertices: 27814
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/BIMData/models/19_rue_Marc_Antoine_Petit_Ground_floor/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
