/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Archicad_Based_Bexel_Sample_Project/Ven.ifc -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/model.glb -m convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/model.manifest.json  -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Archicad_Based_Bexel_Sample_Project/Ven.ifc -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/model.glb -m convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc"
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 59.00%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 60.00%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 61.00%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 62.00%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 63.00%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 64.00%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 65.00%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 66.00%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 67.00%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 68.00%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 69.00%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 70.00%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 71.00%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 72.00%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 73.00%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 74.00%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 75.00%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 76.00%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 77.00%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 78.00%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 79.00%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 80.00%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 81.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 82.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 83.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 84.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 85.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 86.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 87.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 88.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 89.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.59%             

Converting IFC geometry: 6.19%             

Converting IFC geometry: 6.79%             

Converting IFC geometry: 7.39%             

Converting IFC geometry: 7.98%             

Converting IFC geometry: 8.58%             

Converting IFC geometry: 9.38%             

Converting IFC geometry: 10.07%             

Converting IFC geometry: 10.77%             

Converting IFC geometry: 11.37%             

Converting IFC geometry: 11.97%             

Converting IFC geometry: 12.76%             

Converting IFC geometry: 13.36%             

Converting IFC geometry: 13.96%             

Converting IFC geometry: 14.56%             

Converting IFC geometry: 15.25%             

Converting IFC geometry: 15.85%             

Converting IFC geometry: 16.45%             

Converting IFC geometry: 17.05%             

Converting IFC geometry: 17.64%             

Converting IFC geometry: 18.24%             

Converting IFC geometry: 18.84%             

Converting IFC geometry: 19.44%             

Converting IFC geometry: 20.03%             

Converting IFC geometry: 20.63%             

Converting IFC geometry: 21.23%             

Converting IFC geometry: 21.83%             

Converting IFC geometry: 22.43%             

Converting IFC geometry: 23.02%             

Converting IFC geometry: 23.62%             

Converting IFC geometry: 24.22%             

Converting IFC geometry: 24.82%             

Converting IFC geometry: 25.41%             

Converting IFC geometry: 26.01%             

Converting IFC geometry: 26.61%             

Converting IFC geometry: 27.21%             

Converting IFC geometry: 27.80%             

Converting IFC geometry: 28.40%             

Converting IFC geometry: 29.00%             

Converting IFC geometry: 29.60%             

Converting IFC geometry: 30.19%             

Converting IFC geometry: 30.79%             

Converting IFC geometry: 31.39%             

Converting IFC geometry: 31.99%             

Converting IFC geometry: 32.58%             

Converting IFC geometry: 33.18%             

Converting IFC geometry: 33.78%             

Converting IFC geometry: 34.38%             

Converting IFC geometry: 34.98%             

Converting IFC geometry: 35.57%             

Converting IFC geometry: 36.17%             

Converting IFC geometry: 36.77%             

Converting IFC geometry: 37.37%             

Converting IFC geometry: 37.96%             

Converting IFC geometry: 38.56%             

Converting IFC geometry: 39.16%             

Converting IFC geometry: 39.76%             

Converting IFC geometry: 40.35%             

Converting IFC geometry: 40.95%             

Converting IFC geometry: 41.55%             

Converting IFC geometry: 42.15%             

Converting IFC geometry: 42.74%             

Converting IFC geometry: 43.34%             

Converting IFC geometry: 43.94%             

Converting IFC geometry: 44.54%             

Converting IFC geometry: 45.13%             

Converting IFC geometry: 45.73%             

Converting IFC geometry: 46.33%             

Converting IFC geometry: 46.93%             

Converting IFC geometry: 47.52%             

Converting IFC geometry: 48.12%             

Converting IFC geometry: 48.72%             

Converting IFC geometry: 49.32%             

Converting IFC geometry: 49.92%             

Converting IFC geometry: 50.51%             

Converting IFC geometry: 51.11%             

Converting IFC geometry: 51.71%             

Converting IFC geometry: 52.31%             

Converting IFC geometry: 52.90%             

Converting IFC geometry: 53.50%             

Converting IFC geometry: 54.10%             

Converting IFC geometry: 54.70%             

Converting IFC geometry: 55.29%             

Converting IFC geometry: 55.89%             

Converting IFC geometry: 56.49%             

Converting IFC geometry: 57.09%             

Converting IFC geometry: 57.68%             

Converting IFC geometry: 58.28%             

Converting IFC geometry: 58.88%             

Converting IFC geometry: 59.48%             

Converting IFC geometry: 60.07%             

Converting IFC geometry: 60.67%             

Converting IFC geometry: 61.27%             

Converting IFC geometry: 61.87%             

Converting IFC geometry: 62.47%             

Converting IFC geometry: 63.06%             

Converting IFC geometry: 63.66%             

Converting IFC geometry: 64.26%             

Converting IFC geometry: 64.86%             

Converting IFC geometry: 65.45%             

Converting IFC geometry: 66.05%             

Converting IFC geometry: 66.65%             

Converting IFC geometry: 67.25%             

Converting IFC geometry: 67.84%             

Converting IFC geometry: 68.44%             

Converting IFC geometry: 69.04%             

Converting IFC geometry: 69.64%             

Converting IFC geometry: 70.23%             

Converting IFC geometry: 70.83%             

Converting IFC geometry: 71.43%             

Converting IFC geometry: 72.03%             

Converting IFC geometry: 72.62%             

Converting IFC geometry: 73.22%             

Converting IFC geometry: 73.82%             

Converting IFC geometry: 74.42%             

Converting IFC geometry: 75.01%             

Converting IFC geometry: 75.61%             

Converting IFC geometry: 76.21%             

Converting IFC geometry: 76.81%             

Converting IFC geometry: 77.41%             

Converting IFC geometry: 78.00%             

Converting IFC geometry: 78.60%             

Converting IFC geometry: 79.20%             

Converting IFC geometry: 79.80%             

Converting IFC geometry: 80.39%             

Converting IFC geometry: 80.99%             

Converting IFC geometry: 81.59%             

Converting IFC geometry: 82.19%             

Converting IFC geometry: 82.78%             

Converting IFC geometry: 83.38%             

Converting IFC geometry: 83.98%             

Converting IFC geometry: 84.58%             

Converting IFC geometry: 85.17%             

Converting IFC geometry: 85.77%             

Converting IFC geometry: 86.37%             

Converting IFC geometry: 86.97%             

Converting IFC geometry: 87.56%             

Converting IFC geometry: 88.16%             

Converting IFC geometry: 88.76%             

Converting IFC geometry: 89.36%             

Converting IFC geometry: 89.96%             

Converting IFC geometry: 90.55%             

Converting IFC geometry: 91.15%             

Converting IFC geometry: 91.75%             

Converting IFC geometry: 92.35%             

Converting IFC geometry: 92.94%             

Converting IFC geometry: 93.54%             

Converting IFC geometry: 94.14%             

Converting IFC geometry: 94.74%             

Converting IFC geometry: 95.33%             

Converting IFC geometry: 95.93%             

Converting IFC geometry: 96.53%             

Converting IFC geometry: 97.13%             

Converting IFC geometry: 97.72%             

Converting IFC geometry: 98.32%             

Converting IFC geometry: 98.92%             

Converting IFC geometry: 99.52%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 397, reused: 5980, compression: 93%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.13%             

Exporting metadata: 52.26%             

Exporting metadata: 53.39%             

Exporting metadata: 54.52%             

Exporting metadata: 55.65%             

Exporting metadata: 56.78%             

Exporting metadata: 57.91%             

Exporting metadata: 59.04%             

Exporting metadata: 60.17%             

Exporting metadata: 61.30%             

Exporting metadata: 62.43%             

Exporting metadata: 63.56%             

Exporting metadata: 64.69%             

Exporting metadata: 65.82%             

Exporting metadata: 66.95%             

Exporting metadata: 68.09%             

Exporting metadata: 69.22%             

Exporting metadata: 70.35%             

Exporting metadata: 71.48%             

Exporting metadata: 72.61%             

Exporting metadata: 73.74%             

Exporting metadata: 74.87%             

Exporting metadata: 76.00%             

Exporting metadata: 77.13%             

Exporting metadata: 78.26%             

Exporting metadata: 79.39%             

Exporting metadata: 80.52%             

Exporting metadata: 81.65%             

Exporting metadata: 82.78%             

Exporting metadata: 83.91%             

Exporting metadata: 85.05%             

Exporting metadata: 86.18%             

Exporting metadata: 87.31%             

Exporting metadata: 88.44%             

Exporting metadata: 89.57%             

Exporting metadata: 90.70%             

Exporting metadata: 91.83%             

Exporting metadata: 92.96%             

Exporting metadata: 94.09%             

Exporting metadata: 100.00%             

done in 4 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/model.manifest.json  -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 2241.34 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 158.00 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 14.19
[convert2xkt] Conversion time: 0.86 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 754
[convert2xkt] Converted geometries: 363
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 38298
[convert2xkt] Converted vertices: 26386
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
