/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_Munkerud/SGD_Munkerud_Eng-HVAC-Sanitary.ifc -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Sanitary/model.glb -m convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Sanitary/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Sanitary/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Sanitary/model.manifest.json  -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Sanitary/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Sanitary/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_Munkerud/SGD_Munkerud_Eng-HVAC-Sanitary.ifc -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Sanitary/model.glb -m convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Sanitary/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Sanitary/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc"
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 60.03%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 61.04%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 62.04%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 63.04%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 64.04%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 65.04%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 66.04%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 67.04%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 68.04%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 69.04%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 70.04%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 71.04%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 72.04%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 73.04%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 74.04%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 75.04%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 76.04%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 77.04%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 78.04%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 79.04%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 80.04%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 81.04%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 82.04%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 83.04%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 84.04%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 85.04%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 86.04%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 87.04%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 88.04%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 89.04%             

Loading file "/home/lindsay/xeolabs/xeok...g-HVAC-Sanitary.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.51%             

Converting IFC geometry: 6.02%             

Converting IFC geometry: 6.53%             

Converting IFC geometry: 7.05%             

Converting IFC geometry: 7.56%             

Converting IFC geometry: 8.07%             

Converting IFC geometry: 8.59%             

Converting IFC geometry: 9.10%             

Converting IFC geometry: 9.61%             

Converting IFC geometry: 10.13%             

Converting IFC geometry: 10.64%             

Converting IFC geometry: 11.15%             

Converting IFC geometry: 11.67%             

Converting IFC geometry: 12.18%             

Converting IFC geometry: 12.69%             

Converting IFC geometry: 13.21%             

Converting IFC geometry: 13.72%             

Converting IFC geometry: 14.23%             

Converting IFC geometry: 14.75%             

Converting IFC geometry: 15.26%             

Converting IFC geometry: 15.77%             

Converting IFC geometry: 16.29%             

Converting IFC geometry: 16.80%             

Converting IFC geometry: 17.31%             

Converting IFC geometry: 17.83%             

Converting IFC geometry: 18.34%             

Converting IFC geometry: 18.85%             

Converting IFC geometry: 19.37%             

Converting IFC geometry: 19.88%             

Converting IFC geometry: 20.39%             

Converting IFC geometry: 20.91%             

Converting IFC geometry: 21.42%             

Converting IFC geometry: 21.93%             

Converting IFC geometry: 22.45%             

Converting IFC geometry: 22.96%             

Converting IFC geometry: 23.47%             

Converting IFC geometry: 23.99%             

Converting IFC geometry: 24.50%             

Converting IFC geometry: 25.01%             

Converting IFC geometry: 25.53%             

Converting IFC geometry: 26.04%             

Converting IFC geometry: 26.55%             

Converting IFC geometry: 27.07%             

Converting IFC geometry: 27.58%             

Converting IFC geometry: 28.09%             

Converting IFC geometry: 28.60%             

Converting IFC geometry: 29.12%             

Converting IFC geometry: 29.66%             

Converting IFC geometry: 30.18%             

Converting IFC geometry: 30.69%             

Converting IFC geometry: 31.20%             

Converting IFC geometry: 31.72%             

Converting IFC geometry: 32.23%             

Converting IFC geometry: 32.74%             

Converting IFC geometry: 33.29%             

Converting IFC geometry: 33.80%             

Converting IFC geometry: 34.31%             

Converting IFC geometry: 34.83%             

Converting IFC geometry: 35.34%             

Converting IFC geometry: 35.85%             

Converting IFC geometry: 36.37%             

Converting IFC geometry: 36.88%             

Converting IFC geometry: 37.39%             

Converting IFC geometry: 37.91%             

Converting IFC geometry: 38.42%             

Converting IFC geometry: 38.93%             

Converting IFC geometry: 39.45%             

Converting IFC geometry: 39.96%             

Converting IFC geometry: 40.47%             

Converting IFC geometry: 40.99%             

Converting IFC geometry: 41.50%             

Converting IFC geometry: 42.01%             

Converting IFC geometry: 42.53%             

Converting IFC geometry: 43.04%             

Converting IFC geometry: 43.55%             

Converting IFC geometry: 44.07%             

Converting IFC geometry: 44.58%             

Converting IFC geometry: 45.09%             

Converting IFC geometry: 45.61%             

Converting IFC geometry: 46.12%             

Converting IFC geometry: 46.63%             

Converting IFC geometry: 47.15%             

Converting IFC geometry: 47.66%             

Converting IFC geometry: 48.17%             

Converting IFC geometry: 48.69%             

Converting IFC geometry: 49.20%             

Converting IFC geometry: 49.71%             

Converting IFC geometry: 50.23%             

Converting IFC geometry: 50.74%             

Converting IFC geometry: 51.25%             

Converting IFC geometry: 51.77%             

Converting IFC geometry: 52.28%             

Converting IFC geometry: 52.79%             

Converting IFC geometry: 53.31%             

Converting IFC geometry: 53.82%             

Converting IFC geometry: 54.33%             

Converting IFC geometry: 54.85%             

Converting IFC geometry: 55.36%             

Converting IFC geometry: 55.87%             

Converting IFC geometry: 56.39%             

Converting IFC geometry: 56.90%             

Converting IFC geometry: 57.41%             

Converting IFC geometry: 57.92%             

Converting IFC geometry: 58.44%             

Converting IFC geometry: 58.95%             

Converting IFC geometry: 59.46%             

Converting IFC geometry: 59.98%             

Converting IFC geometry: 60.49%             

Converting IFC geometry: 61.00%             

Converting IFC geometry: 61.52%             

Converting IFC geometry: 62.03%             

Converting IFC geometry: 62.54%             

Converting IFC geometry: 63.06%             

Converting IFC geometry: 63.57%             

Converting IFC geometry: 64.08%             

Converting IFC geometry: 64.60%             

Converting IFC geometry: 65.11%             

Converting IFC geometry: 65.62%             

Converting IFC geometry: 66.14%             

Converting IFC geometry: 66.65%             

Converting IFC geometry: 67.16%             

Converting IFC geometry: 67.68%             

Converting IFC geometry: 68.19%             

Converting IFC geometry: 68.70%             

Converting IFC geometry: 69.22%             

Converting IFC geometry: 69.73%             

Converting IFC geometry: 70.24%             

Converting IFC geometry: 70.76%             

Converting IFC geometry: 71.27%             

Converting IFC geometry: 71.78%             

Converting IFC geometry: 72.30%             

Converting IFC geometry: 72.84%             

Converting IFC geometry: 73.35%             

Converting IFC geometry: 73.87%             

Converting IFC geometry: 74.45%             

Converting IFC geometry: 74.96%             

Converting IFC geometry: 75.47%             

Converting IFC geometry: 75.99%             

Converting IFC geometry: 76.50%             

Converting IFC geometry: 77.04%             

Converting IFC geometry: 77.56%             

Converting IFC geometry: 78.07%             

Converting IFC geometry: 78.58%             

Converting IFC geometry: 79.13%             

Converting IFC geometry: 79.64%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 494, reused: 868, compression: 63%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.01%             

Exporting metadata: 52.02%             

Exporting metadata: 53.03%             

Exporting metadata: 54.05%             

Exporting metadata: 55.06%             

Exporting metadata: 56.07%             

Exporting metadata: 57.09%             

Exporting metadata: 58.10%             

Exporting metadata: 59.11%             

Exporting metadata: 60.13%             

Exporting metadata: 61.14%             

Exporting metadata: 62.15%             

Exporting metadata: 63.17%             

Exporting metadata: 64.18%             

Exporting metadata: 65.19%             

Exporting metadata: 66.21%             

Exporting metadata: 67.22%             

Exporting metadata: 68.23%             

Exporting metadata: 69.24%             

Exporting metadata: 70.26%             

Exporting metadata: 71.27%             

Exporting metadata: 72.28%             

Exporting metadata: 73.30%             

Exporting metadata: 74.31%             

Exporting metadata: 75.32%             

Exporting metadata: 76.34%             

Exporting metadata: 77.35%             

Exporting metadata: 78.36%             

Exporting metadata: 79.38%             

Exporting metadata: 80.39%             

Exporting metadata: 81.40%             

Exporting metadata: 82.42%             

Exporting metadata: 83.43%             

Exporting metadata: 84.44%             

Exporting metadata: 85.45%             

Exporting metadata: 86.47%             

Exporting metadata: 87.48%             

Exporting metadata: 88.49%             

Exporting metadata: 89.51%             

Exporting metadata: 90.52%             

Exporting metadata: 91.53%             

Exporting metadata: 92.55%             

Exporting metadata: 93.56%             

Exporting metadata: 94.57%             

Exporting metadata: 100.00%             

done in 2 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Sanitary/model.manifest.json  -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Sanitary/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Sanitary/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Sanitary/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Sanitary/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 763.96 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 174.09 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 4.39
[convert2xkt] Conversion time: 0.44 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 2339
[convert2xkt] Converted geometries: 450
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 42942
[convert2xkt] Converted vertices: 23686
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Sanitary/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
