/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/GitHub/Vectorworks2016-IFC2x3-EQUA_IDA_ICE.ifc -o convertedModels/ifc/projects/GitHub/models/Vectorworks2016-IFC2x3-EQUA_IDA_ICE/model.glb -m convertedModels/ifc/projects/GitHub/models/Vectorworks2016-IFC2x3-EQUA_IDA_ICE/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/GitHub/models/Vectorworks2016-IFC2x3-EQUA_IDA_ICE/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/GitHub/models/Vectorworks2016-IFC2x3-EQUA_IDA_ICE/model.manifest.json  -o convertedModels/ifc/projects/GitHub/models/Vectorworks2016-IFC2x3-EQUA_IDA_ICE/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/GitHub/models/Vectorworks2016-IFC2x3-EQUA_IDA_ICE/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/GitHub/Vectorworks2016-IFC2x3-EQUA_IDA_ICE.ifc -o convertedModels/ifc/projects/GitHub/models/Vectorworks2016-IFC2x3-EQUA_IDA_ICE/model.glb -m convertedModels/ifc/projects/GitHub/models/Vectorworks2016-IFC2x3-EQUA_IDA_ICE/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/GitHub/models/Vectorworks2016-IFC2x3-EQUA_IDA_ICE/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc"
Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 59.00%             

Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 60.00%             

Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 61.00%             

Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 62.00%             

Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 63.00%             

Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 64.00%             

Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 65.00%             

Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 66.00%             

Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 67.00%             

Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 68.00%             

Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 69.00%             

Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 70.00%             

Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 71.00%             

Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 72.00%             

Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 73.00%             

Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 74.00%             

Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 75.00%             

Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 76.00%             

Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 77.00%             

Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 78.00%             

Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 79.00%             

Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 80.00%             

Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 81.00%             

Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 82.00%             

Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 83.00%             

Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 84.00%             

Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 85.00%             

Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 86.00%             

Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 87.00%             

Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 88.00%             

Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 89.00%             

Loading file "/home/lindsay/xeolabs/xeok...x3-EQUA_IDA_ICE.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.51%             

Converting IFC geometry: 7.01%             

Converting IFC geometry: 7.51%             

Converting IFC geometry: 8.02%             

Converting IFC geometry: 8.52%             

Converting IFC geometry: 9.03%             

Converting IFC geometry: 9.53%             

Converting IFC geometry: 10.03%             

Converting IFC geometry: 10.54%             

Converting IFC geometry: 11.04%             

Converting IFC geometry: 11.55%             

Converting IFC geometry: 12.05%             

Converting IFC geometry: 12.55%             

Converting IFC geometry: 13.06%             

Converting IFC geometry: 13.56%             

Converting IFC geometry: 14.06%             

Converting IFC geometry: 14.57%             

Converting IFC geometry: 15.07%             

Converting IFC geometry: 15.58%             

Converting IFC geometry: 16.08%             

Converting IFC geometry: 16.58%             

Converting IFC geometry: 17.09%             

Converting IFC geometry: 17.59%             

Converting IFC geometry: 18.10%             

Converting IFC geometry: 18.60%             

Converting IFC geometry: 19.10%             

Converting IFC geometry: 19.61%             

Converting IFC geometry: 20.11%             

Converting IFC geometry: 20.62%             

Converting IFC geometry: 21.12%             

Converting IFC geometry: 21.62%             

Converting IFC geometry: 22.13%             

Converting IFC geometry: 22.63%             

Converting IFC geometry: 23.13%             

Converting IFC geometry: 23.64%             

Converting IFC geometry: 24.14%             

Converting IFC geometry: 24.65%             

Converting IFC geometry: 25.15%             

Converting IFC geometry: 25.65%             

Converting IFC geometry: 26.16%             

Converting IFC geometry: 26.66%             

Converting IFC geometry: 27.17%             

Converting IFC geometry: 27.67%             

Converting IFC geometry: 28.17%             

Converting IFC geometry: 28.68%             

Converting IFC geometry: 29.18%             

Converting IFC geometry: 29.68%             

Converting IFC geometry: 30.19%             

Converting IFC geometry: 30.69%             

Converting IFC geometry: 31.20%             

Converting IFC geometry: 31.70%             

Converting IFC geometry: 32.20%             

Converting IFC geometry: 32.71%             

Converting IFC geometry: 33.21%             

Converting IFC geometry: 33.72%             

Converting IFC geometry: 34.22%             

Converting IFC geometry: 34.72%             

Converting IFC geometry: 35.23%             

Converting IFC geometry: 35.73%             

Converting IFC geometry: 36.24%             

Converting IFC geometry: 36.74%             

Converting IFC geometry: 37.24%             

Converting IFC geometry: 37.75%             

Converting IFC geometry: 38.25%             

Converting IFC geometry: 38.75%             

Converting IFC geometry: 39.26%             

Converting IFC geometry: 39.76%             

Converting IFC geometry: 40.27%             

Converting IFC geometry: 40.77%             

Converting IFC geometry: 41.27%             

Converting IFC geometry: 41.78%             

Converting IFC geometry: 42.28%             

Converting IFC geometry: 42.79%             

Converting IFC geometry: 43.29%             

Converting IFC geometry: 43.79%             

Converting IFC geometry: 44.30%             

Converting IFC geometry: 44.80%             

Converting IFC geometry: 45.31%             

Converting IFC geometry: 45.81%             

Converting IFC geometry: 46.31%             

Converting IFC geometry: 46.82%             

Converting IFC geometry: 47.32%             

Converting IFC geometry: 47.82%             

Converting IFC geometry: 48.33%             

Converting IFC geometry: 48.83%             

Converting IFC geometry: 49.34%             

Converting IFC geometry: 49.84%             

Converting IFC geometry: 50.34%             

Converting IFC geometry: 50.85%             

Converting IFC geometry: 51.35%             

Converting IFC geometry: 51.86%             

Converting IFC geometry: 52.36%             

Converting IFC geometry: 52.86%             

Converting IFC geometry: 53.37%             

Converting IFC geometry: 53.87%             

Converting IFC geometry: 54.37%             

Converting IFC geometry: 54.88%             

Converting IFC geometry: 55.38%             

Converting IFC geometry: 55.89%             

Converting IFC geometry: 56.39%             

Converting IFC geometry: 56.89%             

Converting IFC geometry: 57.40%             

Converting IFC geometry: 57.90%             

Converting IFC geometry: 58.41%             

Converting IFC geometry: 58.91%             

Converting IFC geometry: 59.41%             

Converting IFC geometry: 59.92%             

Converting IFC geometry: 60.42%             

Converting IFC geometry: 60.93%             

Converting IFC geometry: 61.43%             

Converting IFC geometry: 61.93%             

Converting IFC geometry: 62.44%             

Converting IFC geometry: 62.94%             

Converting IFC geometry: 63.44%             

Converting IFC geometry: 63.95%             

Converting IFC geometry: 64.45%             

Converting IFC geometry: 64.96%             

Converting IFC geometry: 65.46%             

Converting IFC geometry: 65.96%             

Converting IFC geometry: 66.47%             

Converting IFC geometry: 66.97%             

Converting IFC geometry: 67.48%             

Converting IFC geometry: 67.98%             

Converting IFC geometry: 68.48%             

Converting IFC geometry: 68.99%             

Converting IFC geometry: 69.49%             

Converting IFC geometry: 70.00%             

Converting IFC geometry: 70.50%             

Converting IFC geometry: 71.00%             

Converting IFC geometry: 71.51%             

Converting IFC geometry: 72.09%             

Converting IFC geometry: 72.67%             

Converting IFC geometry: 73.25%             

Converting IFC geometry: 73.83%             

Converting IFC geometry: 74.41%             

Converting IFC geometry: 75.00%             

Converting IFC geometry: 75.58%             

Converting IFC geometry: 76.16%             

Converting IFC geometry: 76.74%             

Converting IFC geometry: 77.32%             

Converting IFC geometry: 77.90%             

Converting IFC geometry: 78.48%             

Converting IFC geometry: 79.06%             

Converting IFC geometry: 79.65%             

Converting IFC geometry: 80.15%             

Converting IFC geometry: 80.65%             

Converting IFC geometry: 81.16%             

Converting IFC geometry: 81.66%             

Converting IFC geometry: 82.17%             

Converting IFC geometry: 82.67%             

Converting IFC geometry: 83.17%             

Converting IFC geometry: 83.68%             

Converting IFC geometry: 84.18%             

Converting IFC geometry: 84.68%             

Converting IFC geometry: 85.19%             

Converting IFC geometry: 85.69%             

Converting IFC geometry: 86.20%             

Converting IFC geometry: 86.70%             

Converting IFC geometry: 87.20%             

Converting IFC geometry: 87.71%             

Converting IFC geometry: 88.21%             

Converting IFC geometry: 88.72%             

Converting IFC geometry: 89.22%             

Converting IFC geometry: 89.72%             

Converting IFC geometry: 90.23%             

Converting IFC geometry: 90.73%             

Converting IFC geometry: 91.24%             

Converting IFC geometry: 91.74%             

Converting IFC geometry: 92.24%             

Converting IFC geometry: 92.75%             

Converting IFC geometry: 93.25%             

Converting IFC geometry: 93.75%             

Converting IFC geometry: 94.26%             

Converting IFC geometry: 94.76%             

Converting IFC geometry: 95.27%             

Converting IFC geometry: 95.77%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 1329, reused: 1361, compression: 50%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.01%             

Exporting metadata: 53.01%             

Exporting metadata: 54.02%             

Exporting metadata: 55.02%             

Exporting metadata: 56.03%             

Exporting metadata: 57.03%             

Exporting metadata: 58.04%             

Exporting metadata: 59.04%             

Exporting metadata: 60.05%             

Exporting metadata: 61.05%             

Exporting metadata: 62.06%             

Exporting metadata: 63.06%             

Exporting metadata: 64.07%             

Exporting metadata: 65.07%             

Exporting metadata: 66.08%             

Exporting metadata: 67.08%             

Exporting metadata: 68.09%             

Exporting metadata: 69.09%             

Exporting metadata: 70.10%             

Exporting metadata: 71.11%             

Exporting metadata: 72.11%             

Exporting metadata: 73.12%             

Exporting metadata: 74.12%             

Exporting metadata: 75.13%             

Exporting metadata: 76.13%             

Exporting metadata: 77.14%             

Exporting metadata: 78.14%             

Exporting metadata: 79.15%             

Exporting metadata: 80.15%             

Exporting metadata: 81.16%             

Exporting metadata: 82.16%             

Exporting metadata: 83.17%             

Exporting metadata: 84.17%             

Exporting metadata: 85.18%             

Exporting metadata: 86.18%             

Exporting metadata: 87.19%             

Exporting metadata: 88.19%             

Exporting metadata: 89.20%             

Exporting metadata: 90.21%             

Exporting metadata: 91.21%             

Exporting metadata: 92.22%             

Exporting metadata: 93.22%             

Exporting metadata: 94.23%             

Exporting metadata: 100.00%             

done in 4 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/GitHub/models/Vectorworks2016-IFC2x3-EQUA_IDA_ICE/model.manifest.json  -o convertedModels/ifc/projects/GitHub/models/Vectorworks2016-IFC2x3-EQUA_IDA_ICE/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/GitHub/models/Vectorworks2016-IFC2x3-EQUA_IDA_ICE/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/GitHub/models/Vectorworks2016-IFC2x3-EQUA_IDA_ICE/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/GitHub/models/Vectorworks2016-IFC2x3-EQUA_IDA_ICE/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 1180.54 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 246.11 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 4.80
[convert2xkt] Conversion time: 0.58 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 1705
[convert2xkt] Converted geometries: 1048
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 39668
[convert2xkt] Converted vertices: 25707
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/GitHub/models/Vectorworks2016-IFC2x3-EQUA_IDA_ICE/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
