/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/LTU_A-House_2014-09-25_ifc/LTU_A-House_K-modell.ifc -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_K-modell/model.glb -m convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_K-modell/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_K-modell/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_K-modell/model.manifest.json  -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_K-modell/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_K-modell/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/LTU_A-House_2014-09-25_ifc/LTU_A-House_K-modell.ifc -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_K-modell/model.glb -m convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_K-modell/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_K-modell/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc"
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 51.02%             

Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 52.02%             

Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 53.02%             

Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 54.02%             

Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 55.02%             

Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 56.02%             

Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 57.02%             

Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 58.02%             

Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 59.02%             

Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 60.02%             

Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 61.02%             

Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 62.02%             

Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 63.02%             

Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 64.02%             

Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 65.02%             

Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 66.02%             

Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 67.02%             

Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 68.02%             

Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 69.02%             

Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 70.02%             

Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 71.02%             

Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 72.02%             

Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 73.02%             

Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 74.02%             

Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 75.02%             

Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 76.02%             

Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 77.02%             

Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 78.02%             

Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 79.02%             

Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 80.02%             

Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 81.02%             

Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 82.02%             

Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 83.02%             

Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 84.02%             

Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 85.02%             

Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 86.02%             

Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 87.02%             

Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 88.02%             

Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 89.02%             

Loading file "/home/lindsay/xeolabs/xeok...-House_K-modell.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.50%             

Converting IFC geometry: 7.00%             

Converting IFC geometry: 7.51%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.51%             

Converting IFC geometry: 9.01%             

Converting IFC geometry: 9.52%             

Converting IFC geometry: 10.02%             

Converting IFC geometry: 10.52%             

Converting IFC geometry: 11.02%             

Converting IFC geometry: 11.53%             

Converting IFC geometry: 12.03%             

Converting IFC geometry: 12.53%             

Converting IFC geometry: 13.03%             

Converting IFC geometry: 13.54%             

Converting IFC geometry: 14.04%             

Converting IFC geometry: 14.54%             

Converting IFC geometry: 15.04%             

Converting IFC geometry: 15.55%             

Converting IFC geometry: 16.05%             

Converting IFC geometry: 16.55%             

Converting IFC geometry: 17.05%             

Converting IFC geometry: 17.56%             

Converting IFC geometry: 18.06%             

Converting IFC geometry: 18.56%             

Converting IFC geometry: 19.06%             

Converting IFC geometry: 19.57%             

Converting IFC geometry: 20.07%             

Converting IFC geometry: 20.57%             

Converting IFC geometry: 21.07%             

Converting IFC geometry: 21.58%             

Converting IFC geometry: 22.08%             

Converting IFC geometry: 22.58%             

Converting IFC geometry: 23.08%             

Converting IFC geometry: 23.59%             

Converting IFC geometry: 24.09%             

Converting IFC geometry: 24.59%             

Converting IFC geometry: 25.09%             

Converting IFC geometry: 25.60%             

Converting IFC geometry: 26.10%             

Converting IFC geometry: 26.60%             

Converting IFC geometry: 27.10%             

Converting IFC geometry: 27.61%             

Converting IFC geometry: 28.11%             

Converting IFC geometry: 28.61%             

Converting IFC geometry: 29.11%             

Converting IFC geometry: 29.62%             

Converting IFC geometry: 30.12%             

Converting IFC geometry: 30.62%             

Converting IFC geometry: 31.12%             

Converting IFC geometry: 31.63%             

Converting IFC geometry: 32.13%             

Converting IFC geometry: 32.63%             

Converting IFC geometry: 33.13%             

Converting IFC geometry: 33.64%             

Converting IFC geometry: 34.14%             

Converting IFC geometry: 34.64%             

Converting IFC geometry: 35.14%             

Converting IFC geometry: 35.65%             

Converting IFC geometry: 36.15%             

Converting IFC geometry: 36.65%             

Converting IFC geometry: 37.15%             

Converting IFC geometry: 37.66%             

Converting IFC geometry: 38.16%             

Converting IFC geometry: 38.66%             

Converting IFC geometry: 39.16%             

Converting IFC geometry: 39.67%             

Converting IFC geometry: 40.17%             

Converting IFC geometry: 40.67%             

Converting IFC geometry: 41.17%             

Converting IFC geometry: 41.68%             

Converting IFC geometry: 42.18%             

Converting IFC geometry: 42.68%             

Converting IFC geometry: 43.18%             

Converting IFC geometry: 43.69%             

Converting IFC geometry: 44.19%             

Converting IFC geometry: 44.69%             

Converting IFC geometry: 45.19%             

Converting IFC geometry: 45.70%             

Converting IFC geometry: 46.20%             

Converting IFC geometry: 46.70%             

Converting IFC geometry: 47.20%             

Converting IFC geometry: 47.71%             

Converting IFC geometry: 48.21%             

Converting IFC geometry: 48.71%             

Converting IFC geometry: 49.21%             

Converting IFC geometry: 49.72%             

Converting IFC geometry: 50.22%             

Converting IFC geometry: 50.72%             

Converting IFC geometry: 51.22%             

Converting IFC geometry: 51.73%             

Converting IFC geometry: 52.23%             

Converting IFC geometry: 52.73%             

Converting IFC geometry: 53.23%             

Converting IFC geometry: 53.74%             

Converting IFC geometry: 54.24%             

Converting IFC geometry: 54.74%             

Converting IFC geometry: 55.24%             

Converting IFC geometry: 55.75%             

Converting IFC geometry: 56.25%             

Converting IFC geometry: 56.75%             

Converting IFC geometry: 57.25%             

Converting IFC geometry: 57.75%             

Converting IFC geometry: 58.26%             

Converting IFC geometry: 58.76%             

Converting IFC geometry: 59.26%             

Converting IFC geometry: 59.76%             

Converting IFC geometry: 60.27%             

Converting IFC geometry: 60.77%             

Converting IFC geometry: 61.27%             

Converting IFC geometry: 61.77%             

Converting IFC geometry: 62.28%             

Converting IFC geometry: 62.78%             

Converting IFC geometry: 63.28%             

Converting IFC geometry: 63.78%             

Converting IFC geometry: 64.29%             

Converting IFC geometry: 64.79%             

Converting IFC geometry: 65.29%             

Converting IFC geometry: 65.79%             

Converting IFC geometry: 66.30%             

Converting IFC geometry: 66.80%             

Converting IFC geometry: 67.30%             

Converting IFC geometry: 67.80%             

Converting IFC geometry: 68.31%             

Converting IFC geometry: 68.81%             

Converting IFC geometry: 69.31%             

Converting IFC geometry: 69.81%             

Converting IFC geometry: 70.32%             

Converting IFC geometry: 70.82%             

Converting IFC geometry: 71.32%             

Converting IFC geometry: 71.82%             

Converting IFC geometry: 72.33%             

Converting IFC geometry: 72.83%             

Converting IFC geometry: 73.33%             

Converting IFC geometry: 73.83%             

Converting IFC geometry: 74.34%             

Converting IFC geometry: 74.84%             

Converting IFC geometry: 75.34%             

Converting IFC geometry: 75.87%             

Converting IFC geometry: 76.39%             

Converting IFC geometry: 76.91%             

Converting IFC geometry: 77.44%             

Converting IFC geometry: 77.96%             

Converting IFC geometry: 78.49%             

Converting IFC geometry: 79.01%             

Converting IFC geometry: 79.54%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 4445, reused: 6967, compression: 61%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.00%             

Exporting metadata: 54.00%             

Exporting metadata: 55.00%             

Exporting metadata: 56.00%             

Exporting metadata: 57.00%             

Exporting metadata: 58.00%             

Exporting metadata: 59.00%             

Exporting metadata: 60.00%             

Exporting metadata: 61.00%             

Exporting metadata: 62.00%             

Exporting metadata: 63.00%             

Exporting metadata: 64.00%             

Exporting metadata: 65.00%             

Exporting metadata: 66.00%             

Exporting metadata: 67.00%             

Exporting metadata: 68.00%             

Exporting metadata: 69.00%             

Exporting metadata: 70.00%             

Exporting metadata: 71.00%             

Exporting metadata: 72.00%             

Exporting metadata: 73.00%             

Exporting metadata: 74.00%             

Exporting metadata: 75.01%             

Exporting metadata: 76.01%             

Exporting metadata: 77.01%             

Exporting metadata: 78.01%             

Exporting metadata: 79.01%             

Exporting metadata: 80.01%             

Exporting metadata: 81.01%             

Exporting metadata: 82.01%             

Exporting metadata: 83.01%             

Exporting metadata: 84.01%             

Exporting metadata: 85.01%             

Exporting metadata: 86.01%             

Exporting metadata: 87.01%             

Exporting metadata: 88.01%             

Exporting metadata: 89.01%             

Exporting metadata: 90.01%             

Exporting metadata: 91.01%             

Exporting metadata: 92.01%             

Exporting metadata: 93.01%             

Exporting metadata: 94.01%             

Exporting metadata: 100.00%             

done in 18 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_K-modell/model.manifest.json  -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_K-modell/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_K-modell/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_K-modell/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_K-modell/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 4643.23 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 1035.48 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 4.48
[convert2xkt] Conversion time: 2.51 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 6420
[convert2xkt] Converted geometries: 4079
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 187064
[convert2xkt] Converted vertices: 100520
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_K-modell/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
