/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/OTMH/models/OTMH/model.manifest.json  -o convertedModels/ifc/projects/OTMH/models/OTMH/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/OTMH/models/OTMH/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc"
Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 33.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 34.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 35.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 36.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 37.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 38.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 39.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 40.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 41.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 42.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 43.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 44.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 45.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 46.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 47.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 48.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 49.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 50.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 51.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 52.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 53.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 54.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 55.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 56.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 57.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 58.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 59.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 60.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 61.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 62.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 63.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 64.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 65.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 66.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 67.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 68.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 69.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 70.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 71.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 72.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 73.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 74.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 75.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 76.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 77.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 78.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 79.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 80.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 81.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 82.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 83.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 84.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 85.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 86.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 87.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 88.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 89.00%             

Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.50%             

Converting IFC geometry: 7.00%             

Converting IFC geometry: 7.50%             

Converting IFC geometry: 8.00%             

Converting IFC geometry: 8.51%             

Converting IFC geometry: 9.01%             

Converting IFC geometry: 9.51%             

Converting IFC geometry: 10.01%             

Converting IFC geometry: 10.51%             

Converting IFC geometry: 11.01%             

Converting IFC geometry: 11.51%             

Converting IFC geometry: 12.02%             

Converting IFC geometry: 12.52%             

Converting IFC geometry: 13.02%             

Converting IFC geometry: 13.52%             

Converting IFC geometry: 14.02%             

Converting IFC geometry: 14.52%             

Converting IFC geometry: 15.02%             

Converting IFC geometry: 15.53%             

Converting IFC geometry: 16.03%             

Converting IFC geometry: 16.53%             

Converting IFC geometry: 17.03%             

Converting IFC geometry: 17.53%             

Converting IFC geometry: 18.03%             

Converting IFC geometry: 18.53%             

Converting IFC geometry: 19.04%             

Converting IFC geometry: 19.54%             

Converting IFC geometry: 20.04%             

Converting IFC geometry: 20.54%             

Converting IFC geometry: 21.04%             

Converting IFC geometry: 21.54%             

Converting IFC geometry: 22.04%             

Converting IFC geometry: 22.55%             

Converting IFC geometry: 23.05%             

Converting IFC geometry: 23.55%             

Converting IFC geometry: 24.05%             

Converting IFC geometry: 24.55%             

Converting IFC geometry: 25.05%             

Converting IFC geometry: 25.55%             

Converting IFC geometry: 26.06%             

Converting IFC geometry: 26.56%             

Converting IFC geometry: 27.06%             

Converting IFC geometry: 27.56%             

Converting IFC geometry: 28.06%             

Converting IFC geometry: 28.56%             

Converting IFC geometry: 29.07%             

Converting IFC geometry: 29.57%             

Converting IFC geometry: 30.07%             

Converting IFC geometry: 30.57%             

Converting IFC geometry: 31.07%             

Converting IFC geometry: 31.57%             

Converting IFC geometry: 32.07%             

Converting IFC geometry: 32.58%             

Converting IFC geometry: 33.08%             

Converting IFC geometry: 33.58%             

Converting IFC geometry: 34.08%             

Converting IFC geometry: 34.58%             

Converting IFC geometry: 35.08%             

Converting IFC geometry: 35.58%             

Converting IFC geometry: 36.09%             

Exporting to gltf
Exporting to gltf: 36.59%             

Exporting to gltf: 37.09%             

Exporting to gltf: 37.59%             

Accessors: 10582, reused: 14121, compression: 57%
Splitting gltf file at 20 MB

Exporting to gltf: 38.09%             

Exporting to gltf: 38.59%             

Converting IFC geometry
Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 39.09%             

Converting IFC geometry: 39.60%             

Converting IFC geometry: 40.10%             

Converting IFC geometry: 40.60%             

Converting IFC geometry: 41.10%             

Converting IFC geometry: 41.60%             

Converting IFC geometry: 42.10%             

Converting IFC geometry: 42.60%             

Converting IFC geometry: 43.11%             

Converting IFC geometry: 43.61%             

Converting IFC geometry: 44.11%             

Converting IFC geometry: 44.61%             

Converting IFC geometry: 45.11%             

Converting IFC geometry: 45.61%             

Converting IFC geometry: 46.11%             

Converting IFC geometry: 46.62%             

Converting IFC geometry: 47.12%             

Converting IFC geometry: 47.62%             

Converting IFC geometry: 48.12%             

Converting IFC geometry: 48.62%             

Converting IFC geometry: 49.12%             

Converting IFC geometry: 49.62%             

Converting IFC geometry: 50.13%             

Converting IFC geometry: 50.63%             

Converting IFC geometry: 51.13%             

Converting IFC geometry: 51.63%             

Converting IFC geometry: 52.13%             

Converting IFC geometry: 52.63%             

Converting IFC geometry: 53.14%             

Converting IFC geometry: 53.64%             

Converting IFC geometry: 54.14%             

Converting IFC geometry: 54.64%             

Converting IFC geometry: 55.14%             

Converting IFC geometry: 55.64%             

Converting IFC geometry: 56.14%             

Converting IFC geometry: 56.65%             

Converting IFC geometry: 57.15%             

Converting IFC geometry: 57.65%             

Converting IFC geometry: 58.15%             

Converting IFC geometry: 58.65%             

Converting IFC geometry: 59.15%             

Converting IFC geometry: 59.65%             

Converting IFC geometry: 60.16%             

Converting IFC geometry: 60.66%             

Converting IFC geometry: 61.16%             

Converting IFC geometry: 61.66%             

Converting IFC geometry: 62.16%             

Converting IFC geometry: 62.66%             

Converting IFC geometry: 63.16%             

Converting IFC geometry: 63.67%             

Converting IFC geometry: 64.17%             

Converting IFC geometry: 64.67%             

Converting IFC geometry: 65.17%             

Converting IFC geometry: 65.67%             

Converting IFC geometry: 66.17%             

Converting IFC geometry: 66.67%             

Converting IFC geometry: 67.18%             

Converting IFC geometry: 67.68%             

Converting IFC geometry: 68.18%             

Converting IFC geometry: 68.68%             

Converting IFC geometry: 69.18%             

Converting IFC geometry: 69.68%             

Converting IFC geometry: 70.18%             

Converting IFC geometry: 70.69%             

Converting IFC geometry: 71.19%             

Converting IFC geometry: 71.69%             

Converting IFC geometry: 72.19%             

Converting IFC geometry: 72.69%             

Converting IFC geometry: 73.19%             

Converting IFC geometry: 73.69%             

Converting IFC geometry: 74.20%             

Exporting to gltf
Exporting to gltf: 74.70%             

Exporting to gltf: 75.20%             

Exporting to gltf: 75.70%             

Accessors: 10657, reused: 15387, compression: 59%
Splitting gltf file at 20 MB

Exporting to gltf: 76.20%             

Exporting to gltf: 76.70%             

Converting IFC geometry
Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 77.21%             

Converting IFC geometry: 77.71%             

Converting IFC geometry: 78.21%             

Converting IFC geometry: 78.71%             

Converting IFC geometry: 79.21%             

Converting IFC geometry: 79.71%             

Exporting to gltf
Accessors: 6666, reused: 1327, compression: 16%
Splitting gltf file at 20 MB

Exporting to gltf: 1.00%             

Converting IFC geometry
Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.09%             

Converting IFC geometry: 5.09%             

Converting IFC geometry: 5.09%             

Converting IFC geometry: 5.09%             

Converting IFC geometry: 5.09%             

Converting IFC geometry: 5.09%             

Converting IFC geometry: 5.09%             

Converting IFC geometry: 5.09%             

Converting IFC geometry: 5.09%             

Converting IFC geometry: 5.09%             

