/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/buildingSMART_IFC2.3/Clinic_Plumbing.ifc -o convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Plumbing/model.glb -m convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Plumbing/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Plumbing/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Plumbing/model.manifest.json  -o convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Plumbing/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Plumbing/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/buildingSMART_IFC2.3/Clinic_Plumbing.ifc -o convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Plumbing/model.glb -m convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Plumbing/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/buildingSMART_IFC2.3/models/Clinic_Plumbing/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc"
Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 39.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 40.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 41.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 42.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 43.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 44.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 45.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 46.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 47.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 48.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 49.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 50.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 51.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 52.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 53.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 54.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 55.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 56.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 57.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 58.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 59.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 60.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 61.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 62.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 63.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 64.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 65.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 66.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 67.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 68.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 69.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 70.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 71.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 72.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 73.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 74.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 75.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 76.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 77.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 78.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 79.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 80.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 81.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 82.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 83.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 84.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 85.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 86.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 87.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 88.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 89.00%             

Loading file "/home/lindsay/xeolabs/xeok...Clinic_Plumbing.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.50%             

Converting IFC geometry: 7.00%             

Converting IFC geometry: 7.50%             

Converting IFC geometry: 8.00%             

Converting IFC geometry: 8.50%             

Converting IFC geometry: 9.00%             

Converting IFC geometry: 9.50%             

Converting IFC geometry: 10.00%             

Converting IFC geometry: 10.50%             

Converting IFC geometry: 11.00%             

Converting IFC geometry: 11.50%             

Converting IFC geometry: 12.00%             

Converting IFC geometry: 12.50%             

Converting IFC geometry: 13.00%             

Converting IFC geometry: 13.50%             

Converting IFC geometry: 14.00%             

Converting IFC geometry: 14.51%             

Converting IFC geometry: 15.01%             

Converting IFC geometry: 15.51%             

Converting IFC geometry: 16.01%             

Converting IFC geometry: 16.51%             

Converting IFC geometry: 17.01%             

Converting IFC geometry: 17.51%             

Converting IFC geometry: 18.01%             

Converting IFC geometry: 18.51%             

Converting IFC geometry: 19.01%             

Converting IFC geometry: 19.51%             

Converting IFC geometry: 20.01%             

Converting IFC geometry: 20.51%             

Converting IFC geometry: 21.01%             

Converting IFC geometry: 21.51%             

Converting IFC geometry: 22.01%             

Converting IFC geometry: 22.51%             

Converting IFC geometry: 23.01%             

Converting IFC geometry: 23.51%             

Converting IFC geometry: 24.02%             

Converting IFC geometry: 24.52%             

Converting IFC geometry: 25.02%             

Converting IFC geometry: 25.52%             

Converting IFC geometry: 26.02%             

Converting IFC geometry: 26.52%             

Converting IFC geometry: 27.02%             

Converting IFC geometry: 27.52%             

Converting IFC geometry: 28.02%             

Converting IFC geometry: 28.52%             

Converting IFC geometry: 29.02%             

Converting IFC geometry: 29.52%             

Converting IFC geometry: 30.02%             

Converting IFC geometry: 30.52%             

Converting IFC geometry: 31.02%             

Converting IFC geometry: 31.52%             

Converting IFC geometry: 32.02%             

Converting IFC geometry: 32.52%             

Converting IFC geometry: 33.02%             

Converting IFC geometry: 33.53%             

Converting IFC geometry: 34.03%             

Converting IFC geometry: 34.53%             

Converting IFC geometry: 35.03%             

Converting IFC geometry: 35.53%             

Converting IFC geometry: 36.03%             

Converting IFC geometry: 36.53%             

Converting IFC geometry: 37.03%             

Converting IFC geometry: 37.53%             

Converting IFC geometry: 38.03%             

Converting IFC geometry: 38.53%             

Converting IFC geometry: 39.03%             

Converting IFC geometry: 39.53%             

Converting IFC geometry: 40.03%             

Converting IFC geometry: 40.53%             

Converting IFC geometry: 41.03%             

Converting IFC geometry: 41.53%             

Converting IFC geometry: 42.03%             

Converting IFC geometry: 42.53%             

Converting IFC geometry: 43.04%             

Converting IFC geometry: 43.54%             

Converting IFC geometry: 44.04%             

Converting IFC geometry: 44.54%             

Converting IFC geometry: 45.04%             

Converting IFC geometry: 45.54%             

Converting IFC geometry: 46.04%             

Converting IFC geometry: 46.54%             

Converting IFC geometry: 47.04%             

Converting IFC geometry: 47.54%             

Converting IFC geometry: 48.04%             

Converting IFC geometry: 48.54%             

Converting IFC geometry: 49.04%             

Converting IFC geometry: 49.54%             

Converting IFC geometry: 50.04%             

Converting IFC geometry: 50.54%             

Converting IFC geometry: 51.04%             

Converting IFC geometry: 51.54%             

Converting IFC geometry: 52.04%             

Converting IFC geometry: 52.55%             

Converting IFC geometry: 53.05%             

Converting IFC geometry: 53.56%             

Converting IFC geometry: 54.06%             

Converting IFC geometry: 54.56%             

Converting IFC geometry: 55.06%             

Converting IFC geometry: 55.56%             

Converting IFC geometry: 56.06%             

Converting IFC geometry: 56.56%             

Converting IFC geometry: 57.06%             

Converting IFC geometry: 57.56%             

Converting IFC geometry: 58.06%             

Converting IFC geometry: 58.56%             

Converting IFC geometry: 59.06%             

Converting IFC geometry: 59.56%             

Converting IFC geometry: 60.06%             

Converting IFC geometry: 60.57%             

Converting IFC geometry: 61.07%             

Converting IFC geometry: 61.57%             

Converting IFC geometry: 62.07%             

Converting IFC geometry: 62.57%             

Converting IFC geometry: 63.07%             

Converting IFC geometry: 63.57%             

Converting IFC geometry: 64.07%             

Converting IFC geometry: 64.57%             

Converting IFC geometry: 65.07%             

Converting IFC geometry: 65.57%             

Converting IFC geometry: 66.07%             

Converting IFC geometry: 66.57%             

Converting IFC geometry: 67.07%             

Converting IFC geometry: 67.57%             

Converting IFC geometry: 68.07%             

Converting IFC geometry: 68.57%             

Converting IFC geometry: 69.07%             

Converting IFC geometry: 69.57%             

Converting IFC geometry: 70.08%             

Converting IFC geometry: 70.58%             

Converting IFC geometry: 71.08%             

Converting IFC geometry: 71.58%             

Converting IFC geometry: 72.08%             

Converting IFC geometry: 72.58%             

Converting IFC geometry: 73.08%             

Converting IFC geometry: 73.58%             

Converting IFC geometry: 74.08%             

Converting IFC geometry: 74.58%             

Converting IFC geometry: 75.08%             

Converting IFC geometry: 75.58%             

Converting IFC geometry: 76.08%             

Converting IFC geometry: 76.58%             

Converting IFC geometry: 77.08%             

Converting IFC geometry: 77.58%             

Converting IFC geometry: 78.08%             

Converting IFC geometry: 78.58%             

Converting IFC geometry: 79.08%             

Converting IFC geometry: 79.59%             

Converting IFC geometry: 80.09%             

Converting IFC geometry: 80.59%             

Converting IFC geometry: 81.09%             

Converting IFC geometry: 81.59%             

Converting IFC geometry: 82.09%             

Converting IFC geometry: 82.59%             

Converting IFC geometry: 83.09%             

Converting IFC geometry: 83.59%             

Converting IFC geometry: 84.09%             

Converting IFC geometry: 84.59%             

Converting IFC geometry: 85.09%             

Converting IFC geometry: 85.59%             

Converting IFC geometry: 86.09%             

Converting IFC geometry: 86.59%             

Converting IFC geometry: 87.09%             

Converting IFC geometry: 87.59%             

Converting IFC geometry: 88.09%             

Converting IFC geometry: 88.60%             

Converting IFC geometry: 89.10%             

Converting IFC geometry: 89.60%             

Converting IFC geometry: 90.10%             

Converting IFC geometry: 90.60%             

Converting IFC geometry: 91.10%             

Converting IFC geometry: 91.60%             

Converting IFC geometry: 92.10%             

Converting IFC geometry: 92.60%             

Converting IFC geometry: 93.10%             

Converting IFC geometry: 93.60%             

Converting IFC geometry: 94.10%             

Converting IFC geometry: 94.60%             

Converting IFC geometry: 95.10%             

Converting IFC geometry: 95.60%             

Converting IFC geometry: 96.10%             

Converting IFC geometry: 96.60%             

Converting IFC geometry: 97.10%             

Converting IFC geometry: 97.60%             

Converting IFC geometry: 98.11%             

Converting IFC geometry: 98.61%             

Converting IFC geometry: 99.11%             

Converting IFC geometry: 99.61%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             
