/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_FireAlarm.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_FireAlarm/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_FireAlarm/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_FireAlarm/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_FireAlarm/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_FireAlarm/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_FireAlarm/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_FireAlarm.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_FireAlarm/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_FireAlarm/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_FireAlarm/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc"
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 48.08%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 49.08%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 50.08%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 51.09%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 52.09%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 53.09%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 54.10%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 55.11%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 56.11%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 57.12%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 58.12%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 59.12%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 60.14%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 61.14%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 62.14%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 63.15%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 64.15%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 65.15%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 66.15%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 67.15%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 68.16%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 69.16%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 70.16%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 71.17%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 72.17%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 73.17%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 74.18%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 75.19%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 76.19%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 77.19%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 78.19%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 79.20%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 80.20%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 81.20%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 82.20%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 83.21%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 84.21%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 85.21%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 86.21%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 87.22%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 88.28%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 89.28%             

Loading file "/home/lindsay/xeolabs/xeok...etric_FireAlarm.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.51%             

Converting IFC geometry: 6.37%             

Converting IFC geometry: 6.97%             

Converting IFC geometry: 7.57%             

Converting IFC geometry: 8.08%             

Converting IFC geometry: 8.59%             

Converting IFC geometry: 9.11%             

Converting IFC geometry: 9.62%             

Converting IFC geometry: 10.14%             

Converting IFC geometry: 10.65%             

Converting IFC geometry: 11.17%             

Converting IFC geometry: 11.68%             

Converting IFC geometry: 12.20%             

Converting IFC geometry: 12.71%             

Converting IFC geometry: 13.22%             

Converting IFC geometry: 13.74%             

Converting IFC geometry: 14.25%             

Converting IFC geometry: 14.77%             

Converting IFC geometry: 15.28%             

Converting IFC geometry: 15.80%             

Converting IFC geometry: 16.31%             

Converting IFC geometry: 16.82%             

Converting IFC geometry: 17.34%             

Converting IFC geometry: 17.85%             

Converting IFC geometry: 18.37%             

Converting IFC geometry: 18.88%             

Converting IFC geometry: 19.39%             

Converting IFC geometry: 19.91%             

Converting IFC geometry: 20.42%             

Converting IFC geometry: 20.94%             

Converting IFC geometry: 21.45%             

Converting IFC geometry: 21.97%             

Converting IFC geometry: 22.48%             

Converting IFC geometry: 23.00%             

Converting IFC geometry: 23.51%             

Converting IFC geometry: 24.02%             

Converting IFC geometry: 24.54%             

Converting IFC geometry: 25.05%             

Converting IFC geometry: 25.57%             

Converting IFC geometry: 26.08%             

Converting IFC geometry: 26.60%             

Converting IFC geometry: 27.11%             

Converting IFC geometry: 27.62%             

Converting IFC geometry: 28.14%             

Converting IFC geometry: 28.65%             

Converting IFC geometry: 29.17%             

Converting IFC geometry: 29.85%             

Converting IFC geometry: 30.37%             

Converting IFC geometry: 30.88%             

Converting IFC geometry: 31.40%             

Converting IFC geometry: 31.91%             

Converting IFC geometry: 32.42%             

Converting IFC geometry: 32.94%             

Converting IFC geometry: 33.45%             

Converting IFC geometry: 33.97%             

Converting IFC geometry: 34.48%             

Converting IFC geometry: 35.00%             

Converting IFC geometry: 35.51%             

Converting IFC geometry: 36.02%             

Converting IFC geometry: 36.54%             

Converting IFC geometry: 37.05%             

Converting IFC geometry: 37.57%             

Converting IFC geometry: 38.08%             

Converting IFC geometry: 38.60%             

Converting IFC geometry: 39.11%             

Converting IFC geometry: 39.62%             

Converting IFC geometry: 40.14%             

Converting IFC geometry: 40.65%             

Converting IFC geometry: 41.17%             

Converting IFC geometry: 41.68%             

Converting IFC geometry: 42.20%             

Converting IFC geometry: 42.71%             

Converting IFC geometry: 43.22%             

Converting IFC geometry: 43.74%             

Converting IFC geometry: 44.25%             

Converting IFC geometry: 44.85%             

Converting IFC geometry: 45.62%             

Converting IFC geometry: 46.14%             

Converting IFC geometry: 46.65%             

Converting IFC geometry: 47.17%             

Converting IFC geometry: 47.68%             

Converting IFC geometry: 48.20%             

Converting IFC geometry: 48.71%             

Converting IFC geometry: 49.22%             

Converting IFC geometry: 49.74%             

Converting IFC geometry: 50.25%             

Converting IFC geometry: 50.77%             

Converting IFC geometry: 51.28%             

Converting IFC geometry: 51.80%             

Converting IFC geometry: 52.31%             

Converting IFC geometry: 52.82%             

Converting IFC geometry: 53.34%             

Converting IFC geometry: 53.85%             

Converting IFC geometry: 54.37%             

Converting IFC geometry: 54.88%             

Converting IFC geometry: 55.40%             

Converting IFC geometry: 55.91%             

Converting IFC geometry: 56.42%             

Converting IFC geometry: 56.94%             

Converting IFC geometry: 57.45%             

Converting IFC geometry: 57.97%             

Converting IFC geometry: 58.48%             

Converting IFC geometry: 59.00%             

Converting IFC geometry: 59.51%             

Converting IFC geometry: 60.02%             

Converting IFC geometry: 60.54%             

Converting IFC geometry: 61.05%             

Converting IFC geometry: 61.57%             

Converting IFC geometry: 62.08%             

Converting IFC geometry: 62.60%             

Converting IFC geometry: 63.11%             

Converting IFC geometry: 63.62%             

Converting IFC geometry: 64.14%             

Converting IFC geometry: 64.65%             

Converting IFC geometry: 65.17%             

Converting IFC geometry: 65.68%             

Converting IFC geometry: 66.20%             

Converting IFC geometry: 66.71%             

Converting IFC geometry: 67.22%             

Converting IFC geometry: 67.74%             

Converting IFC geometry: 68.25%             

Converting IFC geometry: 68.77%             

Converting IFC geometry: 69.28%             

Converting IFC geometry: 69.79%             

Converting IFC geometry: 70.31%             

Converting IFC geometry: 70.82%             

Converting IFC geometry: 71.34%             

Converting IFC geometry: 71.85%             

Converting IFC geometry: 72.37%             

Converting IFC geometry: 72.88%             

Converting IFC geometry: 73.40%             

Converting IFC geometry: 73.91%             

Converting IFC geometry: 74.42%             

Converting IFC geometry: 74.94%             

Converting IFC geometry: 75.45%             

Converting IFC geometry: 75.97%             

Converting IFC geometry: 76.48%             

Converting IFC geometry: 77.00%             

Converting IFC geometry: 77.51%             

Converting IFC geometry: 78.02%             

Converting IFC geometry: 78.62%             

Converting IFC geometry: 79.14%             

Converting IFC geometry: 79.65%             

Converting IFC geometry: 80.17%             

Converting IFC geometry: 80.68%             

Converting IFC geometry: 81.20%             

Converting IFC geometry: 81.71%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 82, reused: 994, compression: 92%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 53.75%             

Exporting metadata: 57.50%             

Exporting metadata: 61.25%             

Exporting metadata: 65.00%             

Exporting metadata: 68.75%             

Exporting metadata: 72.50%             

Exporting metadata: 76.25%             

Exporting metadata: 80.00%             

Exporting metadata: 83.75%             

Exporting metadata: 87.50%             

Exporting metadata: 91.25%             

Exporting metadata: 100.00%             

done in 6 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_FireAlarm/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_FireAlarm/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_FireAlarm/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_FireAlarm/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_FireAlarm/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 405.82 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 43.05 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 9.43
[convert2xkt] Conversion time: 0.24 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 876
[convert2xkt] Converted geometries: 55
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 4258
[convert2xkt] Converted vertices: 2219
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_FireAlarm/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
