/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_Munkerud/SGD_Munkerud_Arch-2.ifc -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Arch-2/model.glb -m convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Arch-2/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Arch-2/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Arch-2/model.manifest.json  -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Arch-2/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Arch-2/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_Munkerud/SGD_Munkerud_Arch-2.ifc -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Arch-2/model.glb -m convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Arch-2/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Arch-2/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc"
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 43.02%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 44.02%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 45.02%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 46.02%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 47.02%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 48.02%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 49.02%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 50.02%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 51.02%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 52.02%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 53.02%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 54.02%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 55.02%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 56.02%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 57.02%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 58.02%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 59.02%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 60.02%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 61.03%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 62.03%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 63.03%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 64.16%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 65.16%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 66.16%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 67.16%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 68.16%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 69.16%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 70.16%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 71.16%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 72.16%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 73.17%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 74.17%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 75.17%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 76.17%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 77.17%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 78.17%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 79.17%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 80.17%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 81.17%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 82.17%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 83.17%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 84.17%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 85.17%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 86.17%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 87.17%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 88.18%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 89.18%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.50%             

Converting IFC geometry: 7.01%             

Converting IFC geometry: 7.51%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.51%             

Converting IFC geometry: 9.12%             

Converting IFC geometry: 9.62%             

Converting IFC geometry: 10.22%             

Converting IFC geometry: 10.93%             

Converting IFC geometry: 11.43%             

Converting IFC geometry: 11.93%             

Converting IFC geometry: 12.43%             

Converting IFC geometry: 12.94%             

Converting IFC geometry: 13.44%             

Converting IFC geometry: 13.94%             

Converting IFC geometry: 14.45%             

Converting IFC geometry: 15.05%             

Converting IFC geometry: 15.55%             

Converting IFC geometry: 16.05%             

Converting IFC geometry: 16.56%             

Converting IFC geometry: 17.26%             

Converting IFC geometry: 17.76%             

Converting IFC geometry: 18.27%             

Converting IFC geometry: 19.07%             

Converting IFC geometry: 19.57%             

Converting IFC geometry: 20.18%             

Converting IFC geometry: 20.68%             

Converting IFC geometry: 21.18%             

Converting IFC geometry: 21.68%             

Converting IFC geometry: 22.19%             

Converting IFC geometry: 22.79%             

Converting IFC geometry: 23.29%             

Converting IFC geometry: 23.80%             

Converting IFC geometry: 24.30%             

Converting IFC geometry: 24.80%             

Converting IFC geometry: 25.30%             

Converting IFC geometry: 25.81%             

Converting IFC geometry: 26.31%             

Converting IFC geometry: 26.81%             

Converting IFC geometry: 27.31%             

Converting IFC geometry: 27.82%             

Converting IFC geometry: 28.32%             

Converting IFC geometry: 28.82%             

Converting IFC geometry: 29.32%             

Converting IFC geometry: 29.83%             

Converting IFC geometry: 30.33%             

Converting IFC geometry: 30.83%             

Converting IFC geometry: 31.34%             

Converting IFC geometry: 31.84%             

Converting IFC geometry: 32.34%             

Converting IFC geometry: 32.84%             

Converting IFC geometry: 33.35%             

Converting IFC geometry: 33.85%             

Converting IFC geometry: 34.35%             

Converting IFC geometry: 34.85%             

Converting IFC geometry: 35.36%             

Converting IFC geometry: 35.96%             

Converting IFC geometry: 36.46%             

Converting IFC geometry: 36.97%             

Converting IFC geometry: 37.47%             

Converting IFC geometry: 37.97%             

Converting IFC geometry: 38.47%             

Converting IFC geometry: 38.98%             

Converting IFC geometry: 39.48%             

Converting IFC geometry: 39.98%             

Converting IFC geometry: 40.48%             

Converting IFC geometry: 41.09%             

Converting IFC geometry: 41.59%             

Converting IFC geometry: 42.09%             

Converting IFC geometry: 42.70%             

Converting IFC geometry: 43.20%             

Converting IFC geometry: 43.70%             

Converting IFC geometry: 44.20%             

Converting IFC geometry: 44.71%             

Converting IFC geometry: 45.21%             

Converting IFC geometry: 45.71%             

Converting IFC geometry: 46.21%             

Converting IFC geometry: 46.72%             

Converting IFC geometry: 47.22%             

Converting IFC geometry: 47.72%             

Converting IFC geometry: 48.23%             

Converting IFC geometry: 48.73%             

Converting IFC geometry: 49.23%             

Converting IFC geometry: 49.73%             

Converting IFC geometry: 50.24%             

Converting IFC geometry: 50.74%             

Converting IFC geometry: 51.24%             

Converting IFC geometry: 51.74%             

Converting IFC geometry: 52.25%             

Converting IFC geometry: 52.75%             

Converting IFC geometry: 53.25%             

Converting IFC geometry: 53.76%             

Converting IFC geometry: 54.26%             

Converting IFC geometry: 54.76%             

Converting IFC geometry: 55.26%             

Converting IFC geometry: 55.77%             

Converting IFC geometry: 56.27%             

Converting IFC geometry: 56.77%             

Converting IFC geometry: 57.27%             

Converting IFC geometry: 57.78%             

Converting IFC geometry: 58.28%             

Converting IFC geometry: 58.78%             

Converting IFC geometry: 59.49%             

Converting IFC geometry: 60.09%             

Converting IFC geometry: 60.99%             

Converting IFC geometry: 61.60%             

Converting IFC geometry: 62.20%             

Converting IFC geometry: 62.80%             

Converting IFC geometry: 63.41%             

Converting IFC geometry: 64.01%             

Converting IFC geometry: 64.61%             

Converting IFC geometry: 65.22%             

Converting IFC geometry: 65.82%             

Converting IFC geometry: 66.42%             

Converting IFC geometry: 67.33%             

Converting IFC geometry: 67.93%             

Converting IFC geometry: 68.53%             

Converting IFC geometry: 69.14%             

Converting IFC geometry: 69.74%             

Converting IFC geometry: 70.34%             

Converting IFC geometry: 70.95%             

Converting IFC geometry: 71.55%             

Converting IFC geometry: 72.15%             

Converting IFC geometry: 72.76%             

Converting IFC geometry: 73.36%             

Converting IFC geometry: 74.26%             

Converting IFC geometry: 74.87%             

Converting IFC geometry: 75.47%             

Converting IFC geometry: 76.38%             

Converting IFC geometry: 76.98%             

Converting IFC geometry: 77.58%             

Converting IFC geometry: 78.19%             

Converting IFC geometry: 78.79%             

Converting IFC geometry: 79.39%             

Converting IFC geometry: 80.00%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 887, reused: 2651, compression: 74%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.05%             

Exporting metadata: 52.11%             

Exporting metadata: 53.17%             

Exporting metadata: 54.23%             

Exporting metadata: 55.29%             

Exporting metadata: 56.35%             

Exporting metadata: 57.41%             

Exporting metadata: 58.47%             

Exporting metadata: 59.53%             

Exporting metadata: 60.59%             

Exporting metadata: 61.65%             

Exporting metadata: 62.71%             

Exporting metadata: 63.77%             

Exporting metadata: 64.83%             

Exporting metadata: 65.89%             

Exporting metadata: 66.95%             

Exporting metadata: 68.01%             

Exporting metadata: 69.07%             

Exporting metadata: 70.13%             

Exporting metadata: 71.19%             

Exporting metadata: 72.25%             

Exporting metadata: 73.31%             

Exporting metadata: 74.36%             

Exporting metadata: 75.42%             

Exporting metadata: 76.48%             

Exporting metadata: 77.54%             

Exporting metadata: 78.60%             

Exporting metadata: 79.66%             

Exporting metadata: 80.72%             

Exporting metadata: 81.78%             

Exporting metadata: 82.84%             

Exporting metadata: 83.90%             

Exporting metadata: 84.96%             

Exporting metadata: 86.02%             

Exporting metadata: 87.08%             

Exporting metadata: 88.14%             

Exporting metadata: 89.20%             

Exporting metadata: 90.26%             

Exporting metadata: 91.32%             

Exporting metadata: 92.38%             

Exporting metadata: 93.44%             

Exporting metadata: 94.50%             

Exporting metadata: 100.00%             

done in 1 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Arch-2/model.manifest.json  -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Arch-2/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Arch-2/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Arch-2/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Arch-2/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 1155.34 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 169.78 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 6.81
[convert2xkt] Conversion time: 0.52 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 543
[convert2xkt] Converted geometries: 818
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 29938
[convert2xkt] Converted vertices: 16870
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Arch-2/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
