/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/FOJAB_Landsarkivet/FOJAB_Landsarkivet.ifc -o convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.glb -m convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.manifest.json  -o convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/FOJAB_Landsarkivet/FOJAB_Landsarkivet.ifc -o convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.glb -m convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc"
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 60.00%             

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 61.00%             

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 62.00%             

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 63.00%             

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 64.00%             

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 65.00%             

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 66.00%             

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 67.00%             

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 68.00%             

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 69.00%             

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 70.00%             

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 71.00%             

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 72.00%             

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 73.00%             

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 74.00%             

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 75.00%             

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 76.00%             

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 77.00%             

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 78.00%             

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 79.00%             

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 80.00%             

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 81.99%             

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 82.99%             

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 83.99%             

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 84.99%             

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 85.99%             

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 86.99%             

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 87.99%             

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 88.99%             

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 89.99%             

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.51%             

Converting IFC geometry: 7.01%             

Converting IFC geometry: 7.52%             

Converting IFC geometry: 8.02%             

Converting IFC geometry: 8.53%             

Converting IFC geometry: 9.03%             

Converting IFC geometry: 9.54%             

Converting IFC geometry: 10.04%             

Converting IFC geometry: 10.55%             

Converting IFC geometry: 11.05%             

Converting IFC geometry: 11.56%             

Converting IFC geometry: 12.06%             

Converting IFC geometry: 12.57%             

Converting IFC geometry: 13.07%             

Converting IFC geometry: 13.58%             

Converting IFC geometry: 14.08%             

Converting IFC geometry: 14.59%             

Converting IFC geometry: 15.09%             

Converting IFC geometry: 15.60%             

Converting IFC geometry: 16.10%             

Converting IFC geometry: 16.61%             

Converting IFC geometry: 17.11%             

Converting IFC geometry: 17.62%             

Converting IFC geometry: 18.12%             

Converting IFC geometry: 18.63%             

Converting IFC geometry: 19.13%             

Converting IFC geometry: 19.64%             

Converting IFC geometry: 20.14%             

Converting IFC geometry: 20.65%             

Converting IFC geometry: 21.15%             

Converting IFC geometry: 21.65%             

Converting IFC geometry: 22.16%             

Converting IFC geometry: 22.66%             

Converting IFC geometry: 23.17%             

Converting IFC geometry: 23.67%             

Converting IFC geometry: 24.18%             

Converting IFC geometry: 24.68%             

Converting IFC geometry: 25.19%             

Converting IFC geometry: 25.69%             

Converting IFC geometry: 26.20%             

Converting IFC geometry: 26.70%             

Converting IFC geometry: 27.21%             

Converting IFC geometry: 27.71%             

Converting IFC geometry: 28.22%             

Converting IFC geometry: 28.72%             

Converting IFC geometry: 29.23%             

Converting IFC geometry: 29.73%             

Converting IFC geometry: 30.24%             

Converting IFC geometry: 30.74%             

Converting IFC geometry: 31.25%             

Converting IFC geometry: 31.75%             

Converting IFC geometry: 32.26%             

Converting IFC geometry: 32.76%             

Converting IFC geometry: 33.27%             

Converting IFC geometry: 33.77%             

Converting IFC geometry: 34.28%             

Converting IFC geometry: 34.78%             

Converting IFC geometry: 35.29%             

Converting IFC geometry: 35.79%             

Converting IFC geometry: 36.30%             

Converting IFC geometry: 36.80%             

Converting IFC geometry: 37.31%             

Converting IFC geometry: 37.81%             

Converting IFC geometry: 38.31%             

Converting IFC geometry: 38.82%             

Converting IFC geometry: 39.32%             

Converting IFC geometry: 39.83%             

Converting IFC geometry: 40.33%             

Converting IFC geometry: 40.84%             

Converting IFC geometry: 41.34%             

Converting IFC geometry: 41.85%             

Converting IFC geometry: 42.35%             

Converting IFC geometry: 42.86%             

Converting IFC geometry: 43.36%             

Converting IFC geometry: 43.87%             

Converting IFC geometry: 44.37%             

Converting IFC geometry: 44.88%             

Converting IFC geometry: 45.38%             

Converting IFC geometry: 45.89%             

Converting IFC geometry: 46.39%             

Converting IFC geometry: 46.90%             

Converting IFC geometry: 47.40%             

Converting IFC geometry: 47.91%             

Converting IFC geometry: 48.41%             

Converting IFC geometry: 48.92%             

Converting IFC geometry: 49.42%             

Converting IFC geometry: 49.93%             

Converting IFC geometry: 50.43%             

Converting IFC geometry: 50.94%             

Converting IFC geometry: 51.44%             

Converting IFC geometry: 51.95%             

Converting IFC geometry: 52.45%             

Converting IFC geometry: 52.96%             

Converting IFC geometry: 53.46%             

Converting IFC geometry: 53.97%             

Converting IFC geometry: 54.47%             

Converting IFC geometry: 54.97%             

Converting IFC geometry: 55.48%             

Converting IFC geometry: 55.98%             

Converting IFC geometry: 56.49%             

Converting IFC geometry: 56.99%             

Converting IFC geometry: 57.50%             

Converting IFC geometry: 58.00%             

Converting IFC geometry: 58.51%             

Converting IFC geometry: 59.01%             

Converting IFC geometry: 59.52%             

Converting IFC geometry: 60.02%             

Converting IFC geometry: 60.53%             

Converting IFC geometry: 61.03%             

Converting IFC geometry: 61.54%             

Converting IFC geometry: 62.04%             

Converting IFC geometry: 62.55%             

Converting IFC geometry: 63.05%             

Converting IFC geometry: 63.56%             

Converting IFC geometry: 64.06%             

Converting IFC geometry: 64.57%             

Converting IFC geometry: 65.07%             

Converting IFC geometry: 65.58%             

Converting IFC geometry: 66.08%             

Exporting to gltf
Accessors: 6574, reused: 30991, compression: 82%

Exporting to gltf: 1.00%             

Converting IFC geometry
Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.09%             

Converting IFC geometry: 5.10%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.12%             

Converting IFC geometry: 5.13%             

Converting IFC geometry: 5.14%             

Converting IFC geometry: 5.14%             

Converting IFC geometry: 5.15%             

Converting IFC geometry: 5.16%             

Converting IFC geometry: 5.16%             

Converting IFC geometry: 5.17%             

Converting IFC geometry: 5.17%             

Converting IFC geometry: 5.18%             

Converting IFC geometry: 5.19%             

Converting IFC geometry: 5.19%             

Converting IFC geometry: 5.20%             

Converting IFC geometry: 5.21%             

Converting IFC geometry: 5.21%             

Converting IFC geometry: 5.22%             

Converting IFC geometry: 5.23%             

Converting IFC geometry: 5.24%             

Converting IFC geometry: 5.24%             

Converting IFC geometry: 5.25%             

Converting IFC geometry: 5.26%             

Converting IFC geometry: 5.26%             

Converting IFC geometry: 5.27%             

Converting IFC geometry: 5.27%             

Converting IFC geometry: 5.28%             

Converting IFC geometry: 5.29%             

Converting IFC geometry: 5.29%             

Converting IFC geometry: 5.30%             

Converting IFC geometry: 5.30%             

Converting IFC geometry: 5.31%             

Converting IFC geometry: 5.32%             

Converting IFC geometry: 5.32%             

Converting IFC geometry: 5.33%             

Converting IFC geometry: 5.34%             

Converting IFC geometry: 5.34%             

Converting IFC geometry: 5.35%             

Converting IFC geometry: 5.36%             

Converting IFC geometry: 5.37%             

Converting IFC geometry: 5.37%             

Converting IFC geometry: 5.38%             

Converting IFC geometry: 5.39%             

Converting IFC geometry: 5.39%             

Converting IFC geometry: 5.40%             

Converting IFC geometry: 5.40%             

Converting IFC geometry: 5.41%             

Converting IFC geometry: 5.42%             

Converting IFC geometry: 5.42%             

Converting IFC geometry: 5.43%             

Converting IFC geometry: 5.44%             

Converting IFC geometry: 5.44%             

Converting IFC geometry: 5.45%             

Converting IFC geometry: 5.45%             

Converting IFC geometry: 5.46%             

Converting IFC geometry: 5.47%             

Converting IFC geometry: 5.47%             

Converting IFC geometry: 5.48%             

Converting IFC geometry: 5.48%             

Converting IFC geometry: 5.49%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 5.51%             

Converting IFC geometry: 5.52%             

Converting IFC geometry: 5.52%             

Converting IFC geometry: 5.53%             

Converting IFC geometry: 5.53%             

Converting IFC geometry: 5.54%             

Converting IFC geometry: 5.55%             

Converting IFC geometry: 5.55%             

Converting IFC geometry: 5.56%             

Converting IFC geometry: 5.57%             

Converting IFC geometry: 5.57%             

Converting IFC geometry: 5.58%             

Converting IFC geometry: 5.58%             

Converting IFC geometry: 5.59%             

Converting IFC geometry: 5.60%             

Converting IFC geometry: 5.60%             

Converting IFC geometry: 5.61%             

Converting IFC geometry: 5.61%             

Converting IFC geometry: 5.62%             

Converting IFC geometry: 5.63%             

Converting IFC geometry: 5.63%             

Converting IFC geometry: 5.64%             

Converting IFC geometry: 5.65%             

Converting IFC geometry: 5.65%             

Converting IFC geometry: 5.66%             

Converting IFC geometry: 5.66%             

Converting IFC geometry: 5.67%             

Converting IFC geometry: 5.68%             

Converting IFC geometry: 5.68%             

Converting IFC geometry: 5.69%             

Converting IFC geometry: 5.70%             

Converting IFC geometry: 5.70%             

Converting IFC geometry: 5.71%             

Converting IFC geometry: 5.71%             

Converting IFC geometry: 5.72%             

Converting IFC geometry: 5.73%             

Converting IFC geometry: 5.73%             

Converting IFC geometry: 5.74%             

Converting IFC geometry: 5.75%             

Converting IFC geometry: 5.75%             

Converting IFC geometry: 5.76%             

Converting IFC geometry: 5.76%             

Converting IFC geometry: 5.77%             

Converting IFC geometry: 5.78%             

Converting IFC geometry: 5.78%             

Converting IFC geometry: 5.79%             

Converting IFC geometry: 5.79%             

Converting IFC geometry: 5.80%             

Converting IFC geometry: 5.81%             

Converting IFC geometry: 5.81%             

Converting IFC geometry: 5.82%             

Converting IFC geometry: 5.83%             

Converting IFC geometry: 5.83%             

Converting IFC geometry: 5.84%             

Converting IFC geometry: 5.84%             

Converting IFC geometry: 5.85%             

Converting IFC geometry: 5.86%             

Converting IFC geometry: 5.86%             

Converting IFC geometry: 5.87%             

Converting IFC geometry: 5.88%             

Converting IFC geometry: 5.88%             

Converting IFC geometry: 5.89%             

Converting IFC geometry: 5.89%             

Converting IFC geometry: 5.90%             

Converting IFC geometry: 5.91%             

Converting IFC geometry: 5.91%             

Converting IFC geometry: 5.92%             

Converting IFC geometry: 5.92%             

Converting IFC geometry: 5.93%             

Converting IFC geometry: 5.94%             

Converting IFC geometry: 5.94%             

Converting IFC geometry: 5.95%             

Converting IFC geometry: 5.96%             

Converting IFC geometry: 5.96%             

Converting IFC geometry: 5.97%             

Converting IFC geometry: 5.97%             

Converting IFC geometry: 5.98%             

Converting IFC geometry: 5.99%             

Converting IFC geometry: 5.99%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.01%             

Converting IFC geometry: 6.01%             

Converting IFC geometry: 6.02%             

Converting IFC geometry: 6.02%             

Converting IFC geometry: 6.03%             

Converting IFC geometry: 6.04%             

Converting IFC geometry: 6.04%             

Converting IFC geometry: 6.05%             

Converting IFC geometry: 6.05%             

Converting IFC geometry: 6.06%             

Converting IFC geometry: 6.07%             

Converting IFC geometry: 6.07%             

Converting IFC geometry: 6.08%             

Converting IFC geometry: 6.09%             

Converting IFC geometry: 6.09%             

Converting IFC geometry: 6.10%             

Converting IFC geometry: 6.10%             

Converting IFC geometry: 6.11%             

Converting IFC geometry: 6.12%             

Converting IFC geometry: 6.12%             

Converting IFC geometry: 6.13%             

Converting IFC geometry: 6.14%             

Converting IFC geometry: 6.14%             

Converting IFC geometry: 6.15%             

Converting IFC geometry: 6.15%             

Converting IFC geometry: 6.16%             

Converting IFC geometry: 6.17%             

Converting IFC geometry: 6.17%             

Converting IFC geometry: 6.18%             

Converting IFC geometry: 6.19%             

Converting IFC geometry: 6.19%             

Converting IFC geometry: 6.20%             

Converting IFC geometry: 6.20%             

Converting IFC geometry: 6.21%             

Converting IFC geometry: 6.22%             

Converting IFC geometry: 6.22%             

Converting IFC geometry: 6.23%             

Converting IFC geometry: 6.23%             

Converting IFC geometry: 6.24%             

Converting IFC geometry: 6.25%             

Converting IFC geometry: 6.25%             

Converting IFC geometry: 6.26%             

Converting IFC geometry: 6.27%             

Converting IFC geometry: 6.27%             

Converting IFC geometry: 6.28%             

Converting IFC geometry: 6.28%             

Converting IFC geometry: 6.29%             

Converting IFC geometry: 6.30%             

Converting IFC geometry: 6.30%             

Converting IFC geometry: 6.31%             

Converting IFC geometry: 6.32%             

Converting IFC geometry: 6.32%             

Converting IFC geometry: 6.33%             

Converting IFC geometry: 6.33%             

Converting IFC geometry: 6.34%             

Converting IFC geometry: 6.35%             

Converting IFC geometry: 6.35%             

Converting IFC geometry: 6.36%             

Converting IFC geometry: 6.36%             

Converting IFC geometry: 6.37%             

Converting IFC geometry: 6.38%             

Converting IFC geometry: 6.38%             

Converting IFC geometry: 6.39%             

Converting IFC geometry: 6.40%             

Converting IFC geometry: 6.40%             

Converting IFC geometry: 6.41%             

Converting IFC geometry: 6.41%             

Converting IFC geometry: 6.42%             

Converting IFC geometry: 6.43%             

Converting IFC geometry: 6.43%             

Converting IFC geometry: 6.44%             

Converting IFC geometry: 6.45%             

Converting IFC geometry: 6.45%             

Converting IFC geometry: 6.46%             

Converting IFC geometry: 6.46%             

Converting IFC geometry: 6.47%             

Converting IFC geometry: 6.48%             

Converting IFC geometry: 6.48%             

Converting IFC geometry: 6.49%             

Converting IFC geometry: 6.50%             

Converting IFC geometry: 6.50%             

Converting IFC geometry: 6.51%             

Converting IFC geometry: 6.51%             

Converting IFC geometry: 6.52%             

Converting IFC geometry: 6.53%             

Converting IFC geometry: 6.53%             

Converting IFC geometry: 6.54%             

Converting IFC geometry: 6.54%             

Converting IFC geometry: 6.55%             

Converting IFC geometry: 6.56%             

Converting IFC geometry: 6.56%             

Converting IFC geometry: 6.57%             

Converting IFC geometry: 6.58%             

Converting IFC geometry: 6.58%             

Converting IFC geometry: 6.59%             

Converting IFC geometry: 6.59%             

Converting IFC geometry: 6.60%             

Converting IFC geometry: 6.61%             

Converting IFC geometry: 6.61%             

Converting IFC geometry: 6.62%             

Converting IFC geometry: 6.63%             

Converting IFC geometry: 6.63%             

Converting IFC geometry: 6.64%             

Converting IFC geometry: 6.64%             

Converting IFC geometry: 6.65%             

Converting IFC geometry: 6.66%             

Converting IFC geometry: 6.66%             

Converting IFC geometry: 6.67%             

Converting IFC geometry: 6.67%             

Converting IFC geometry: 6.68%             

Converting IFC geometry: 6.69%             

Converting IFC geometry: 6.69%             

Converting IFC geometry: 6.70%             

Converting IFC geometry: 6.71%             

Converting IFC geometry: 6.71%             

Converting IFC geometry: 6.72%             

Converting IFC geometry: 6.72%             

Converting IFC geometry: 6.73%             

Converting IFC geometry: 6.74%             

Converting IFC geometry: 6.74%             

Converting IFC geometry: 6.75%             

Converting IFC geometry: 6.76%             

Converting IFC geometry: 6.76%             

Converting IFC geometry: 6.77%             

Converting IFC geometry: 6.77%             

Converting IFC geometry: 6.78%             

Converting IFC geometry: 6.79%             

Converting IFC geometry: 6.79%             

Converting IFC geometry: 6.80%             

Converting IFC geometry: 6.80%             

Converting IFC geometry: 6.81%             

Converting IFC geometry: 6.82%             

Converting IFC geometry: 6.82%             

Converting IFC geometry: 6.83%             

Converting IFC geometry: 6.84%             

Converting IFC geometry: 6.84%             

Converting IFC geometry: 6.85%             

Converting IFC geometry: 6.85%             

Converting IFC geometry: 6.86%             

Converting IFC geometry: 6.87%             

Converting IFC geometry: 6.87%             

Converting IFC geometry: 6.88%             

Converting IFC geometry: 6.89%             

Converting IFC geometry: 6.89%             

Converting IFC geometry: 6.90%             

Converting IFC geometry: 6.90%             

Converting IFC geometry: 6.91%             

Converting IFC geometry: 6.92%             

Converting IFC geometry: 6.92%             

Converting IFC geometry: 6.93%             

Converting IFC geometry: 6.94%             

Converting IFC geometry: 6.94%             

Converting IFC geometry: 6.95%             

Converting IFC geometry: 6.95%             

Converting IFC geometry: 6.96%             

Converting IFC geometry: 6.97%             

Converting IFC geometry: 6.97%             

Converting IFC geometry: 6.98%             

Converting IFC geometry: 6.98%             

Converting IFC geometry: 6.99%             

Converting IFC geometry: 7.00%             

Converting IFC geometry: 7.00%             

Converting IFC geometry: 7.01%             

Converting IFC geometry: 7.02%             

Converting IFC geometry: 7.02%             

Converting IFC geometry: 7.03%             

Converting IFC geometry: 7.03%             

Converting IFC geometry: 7.04%             

Converting IFC geometry: 7.05%             

Converting IFC geometry: 7.05%             

Converting IFC geometry: 7.06%             

Converting IFC geometry: 7.07%             

Converting IFC geometry: 7.07%             

Converting IFC geometry: 7.08%             

Converting IFC geometry: 7.08%             

Converting IFC geometry: 7.09%             

Converting IFC geometry: 7.10%             

Converting IFC geometry: 7.10%             

Converting IFC geometry: 7.11%             

Converting IFC geometry: 7.11%             

Converting IFC geometry: 7.12%             

Converting IFC geometry: 7.13%             

Converting IFC geometry: 7.13%             

Converting IFC geometry: 7.14%             

Converting IFC geometry: 7.15%             

Converting IFC geometry: 7.15%             

Converting IFC geometry: 7.16%             

Converting IFC geometry: 7.16%             

Converting IFC geometry: 7.17%             

Converting IFC geometry: 7.18%             

Converting IFC geometry: 7.18%             

Converting IFC geometry: 7.19%             

Converting IFC geometry: 7.20%             

Converting IFC geometry: 7.20%             

Converting IFC geometry: 7.21%             

Converting IFC geometry: 7.21%             

Converting IFC geometry: 7.22%             

Converting IFC geometry: 7.23%             

Converting IFC geometry: 7.23%             

Converting IFC geometry: 7.24%             

Converting IFC geometry: 7.25%             

Converting IFC geometry: 7.25%             

Converting IFC geometry: 7.26%             

Converting IFC geometry: 7.26%             

Converting IFC geometry: 7.27%             

Converting IFC geometry: 7.28%             

Converting IFC geometry: 7.28%             

Converting IFC geometry: 7.29%             

Converting IFC geometry: 7.29%             

Converting IFC geometry: 7.30%             

Converting IFC geometry: 7.31%             

Converting IFC geometry: 7.31%             

Converting IFC geometry: 7.32%             

Converting IFC geometry: 7.33%             

Converting IFC geometry: 7.33%             

Converting IFC geometry: 7.34%             

Converting IFC geometry: 7.34%             

Converting IFC geometry: 7.35%             

Converting IFC geometry: 7.36%             

Converting IFC geometry: 7.36%             

