/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_Munkerud/SGD_Munkerud_Merged.ifc -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Merged/model.glb -m convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Merged/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Merged/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Merged/model.manifest.json  -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Merged/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Merged/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_Munkerud/SGD_Munkerud_Merged.ifc -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Merged/model.glb -m convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Merged/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Merged/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc"
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 45.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 46.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 47.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 48.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 49.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 50.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 51.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 52.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 53.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 54.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 55.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 56.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 57.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 58.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 59.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 60.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 61.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 62.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 63.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 64.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 65.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 66.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 67.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 68.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 69.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 70.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 71.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 72.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 73.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 74.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 75.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 76.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 77.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 78.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 79.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 80.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 81.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 82.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 83.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 84.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 85.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 86.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 87.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 88.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 89.00%             

Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Merged.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.50%             

Converting IFC geometry: 7.01%             

Converting IFC geometry: 7.51%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.52%             

Converting IFC geometry: 9.02%             

Converting IFC geometry: 9.52%             

Converting IFC geometry: 10.03%             

Converting IFC geometry: 10.53%             

Converting IFC geometry: 11.03%             

Converting IFC geometry: 11.54%             

Converting IFC geometry: 12.04%             

Converting IFC geometry: 12.54%             

Converting IFC geometry: 13.04%             

Converting IFC geometry: 13.55%             

Converting IFC geometry: 14.05%             

Converting IFC geometry: 14.55%             

Converting IFC geometry: 15.06%             

Converting IFC geometry: 15.56%             

Converting IFC geometry: 16.06%             

Converting IFC geometry: 16.57%             

Converting IFC geometry: 17.07%             

Converting IFC geometry: 17.57%             

Converting IFC geometry: 18.08%             

Converting IFC geometry: 18.58%             

Converting IFC geometry: 19.08%             

Converting IFC geometry: 19.58%             

Converting IFC geometry: 20.09%             

Converting IFC geometry: 20.60%             

Converting IFC geometry: 21.11%             

Converting IFC geometry: 21.61%             

Converting IFC geometry: 22.11%             

Converting IFC geometry: 22.62%             

Converting IFC geometry: 23.12%             

Converting IFC geometry: 23.62%             

Converting IFC geometry: 24.13%             

Converting IFC geometry: 24.63%             

Converting IFC geometry: 25.13%             

Converting IFC geometry: 25.63%             

Converting IFC geometry: 26.14%             

Converting IFC geometry: 26.64%             

Converting IFC geometry: 27.14%             

Converting IFC geometry: 27.65%             

Converting IFC geometry: 28.19%             

Converting IFC geometry: 28.69%             

Converting IFC geometry: 29.20%             

Converting IFC geometry: 29.70%             

Converting IFC geometry: 30.20%             

Converting IFC geometry: 30.70%             

Converting IFC geometry: 31.21%             

Converting IFC geometry: 31.71%             

Converting IFC geometry: 32.21%             

Converting IFC geometry: 32.72%             

Converting IFC geometry: 33.22%             

Converting IFC geometry: 33.72%             

Converting IFC geometry: 34.23%             

Converting IFC geometry: 34.73%             

Converting IFC geometry: 35.23%             

Converting IFC geometry: 35.74%             

Converting IFC geometry: 36.24%             

Converting IFC geometry: 36.75%             

Converting IFC geometry: 37.26%             

Converting IFC geometry: 37.76%             

Converting IFC geometry: 38.26%             

Converting IFC geometry: 38.78%             

Converting IFC geometry: 39.28%             

Converting IFC geometry: 39.81%             

Converting IFC geometry: 40.34%             

Converting IFC geometry: 40.87%             

Converting IFC geometry: 41.37%             

Converting IFC geometry: 41.88%             

Converting IFC geometry: 42.38%             

Converting IFC geometry: 42.88%             

Converting IFC geometry: 43.39%             

Converting IFC geometry: 43.89%             

Converting IFC geometry: 44.39%             

Converting IFC geometry: 44.89%             

Converting IFC geometry: 45.40%             

Converting IFC geometry: 45.90%             

Converting IFC geometry: 46.40%             

Converting IFC geometry: 46.91%             

Converting IFC geometry: 47.41%             

Converting IFC geometry: 47.91%             

Converting IFC geometry: 48.42%             

Converting IFC geometry: 48.92%             

Converting IFC geometry: 49.42%             

Converting IFC geometry: 49.93%             

Converting IFC geometry: 50.43%             

Converting IFC geometry: 50.93%             

Converting IFC geometry: 51.43%             

Converting IFC geometry: 51.94%             

Converting IFC geometry: 52.44%             

Converting IFC geometry: 52.94%             

Converting IFC geometry: 53.45%             

Converting IFC geometry: 53.95%             

Converting IFC geometry: 54.45%             

Converting IFC geometry: 54.96%             

Converting IFC geometry: 55.46%             

Converting IFC geometry: 55.96%             

Converting IFC geometry: 56.47%             

Converting IFC geometry: 56.97%             

Converting IFC geometry: 57.47%             

Converting IFC geometry: 57.97%             

Converting IFC geometry: 58.48%             

Converting IFC geometry: 58.98%             

Converting IFC geometry: 59.48%             

Converting IFC geometry: 59.99%             

Converting IFC geometry: 60.49%             

Converting IFC geometry: 60.99%             

Converting IFC geometry: 61.50%             

Converting IFC geometry: 62.00%             

Converting IFC geometry: 62.50%             

Converting IFC geometry: 63.01%             

Converting IFC geometry: 63.51%             

Converting IFC geometry: 64.01%             

Converting IFC geometry: 64.52%             

Converting IFC geometry: 65.02%             

Converting IFC geometry: 65.53%             

Converting IFC geometry: 66.04%             

Converting IFC geometry: 66.54%             

Converting IFC geometry: 67.04%             

Converting IFC geometry: 67.55%             

Converting IFC geometry: 68.05%             

Converting IFC geometry: 68.55%             

Converting IFC geometry: 69.06%             

Converting IFC geometry: 69.56%             

Converting IFC geometry: 70.06%             

Converting IFC geometry: 70.57%             

Converting IFC geometry: 71.07%             

Converting IFC geometry: 71.57%             

Converting IFC geometry: 72.07%             

Converting IFC geometry: 72.59%             

Converting IFC geometry: 73.09%             

Converting IFC geometry: 73.60%             

Converting IFC geometry: 74.10%             

Converting IFC geometry: 74.60%             

Converting IFC geometry: 75.11%             

Converting IFC geometry: 75.61%             

Converting IFC geometry: 76.11%             

Converting IFC geometry: 76.62%             

Converting IFC geometry: 77.12%             

Converting IFC geometry: 77.63%             

Converting IFC geometry: 78.14%             

Converting IFC geometry: 78.64%             

Converting IFC geometry: 79.14%             

Converting IFC geometry: 79.65%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 1465, reused: 3276, compression: 69%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.00%             

Exporting metadata: 54.00%             

Exporting metadata: 55.00%             

Exporting metadata: 56.00%             

Exporting metadata: 57.00%             

Exporting metadata: 58.01%             

Exporting metadata: 59.01%             

Exporting metadata: 60.01%             

Exporting metadata: 61.01%             

Exporting metadata: 62.01%             

Exporting metadata: 63.01%             

Exporting metadata: 64.01%             

Exporting metadata: 65.01%             

Exporting metadata: 66.02%             

Exporting metadata: 67.02%             

Exporting metadata: 68.02%             

Exporting metadata: 69.02%             

Exporting metadata: 70.02%             

Exporting metadata: 71.02%             

Exporting metadata: 72.02%             

Exporting metadata: 73.03%             

Exporting metadata: 74.03%             

Exporting metadata: 75.03%             

Exporting metadata: 76.03%             

Exporting metadata: 77.03%             

Exporting metadata: 78.03%             

Exporting metadata: 79.03%             

Exporting metadata: 80.03%             

Exporting metadata: 81.04%             

Exporting metadata: 82.04%             

Exporting metadata: 83.04%             

Exporting metadata: 84.04%             

Exporting metadata: 85.04%             

Exporting metadata: 86.04%             

Exporting metadata: 87.04%             

Exporting metadata: 88.04%             

Exporting metadata: 89.05%             

Exporting metadata: 90.05%             

Exporting metadata: 91.05%             

Exporting metadata: 92.05%             

Exporting metadata: 93.05%             

Exporting metadata: 94.05%             

Exporting metadata: 100.00%             

done in 9 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Merged/model.manifest.json  -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Merged/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Merged/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Merged/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Merged/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 2341.68 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 460.47 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 5.09
[convert2xkt] Conversion time: 1.08 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 5623
[convert2xkt] Converted geometries: 1250
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 99879
[convert2xkt] Converted vertices: 56925
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Merged/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
