/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/LTU_A-House_2014-09-25_ifc/LTU_A-House_Cooling.ifc -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Cooling/model.glb -m convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Cooling/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Cooling/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Cooling/model.manifest.json  -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Cooling/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Cooling/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/LTU_A-House_2014-09-25_ifc/LTU_A-House_Cooling.ifc -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Cooling/model.glb -m convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Cooling/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Cooling/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc"
Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 42.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 43.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 44.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 45.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 46.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 47.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 48.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 49.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 50.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 51.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 52.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 53.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 54.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 55.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 56.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 57.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 58.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 59.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 60.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 61.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 62.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 63.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 64.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 65.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 66.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 67.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 68.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 69.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 70.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 71.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 72.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 73.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 74.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 75.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 76.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 77.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 78.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 79.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 80.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 81.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 82.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 83.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 84.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 85.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 86.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 87.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 88.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 89.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Cooling.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.50%             

Converting IFC geometry: 7.00%             

Converting IFC geometry: 7.50%             

Converting IFC geometry: 8.00%             

Converting IFC geometry: 8.50%             

Converting IFC geometry: 9.00%             

Converting IFC geometry: 9.50%             

Converting IFC geometry: 10.00%             

Converting IFC geometry: 10.50%             

Converting IFC geometry: 11.00%             

Converting IFC geometry: 11.50%             

Converting IFC geometry: 12.00%             

Converting IFC geometry: 12.50%             

Converting IFC geometry: 13.00%             

Converting IFC geometry: 13.50%             

Converting IFC geometry: 14.00%             

Converting IFC geometry: 14.50%             

Converting IFC geometry: 15.00%             

Converting IFC geometry: 15.50%             

Converting IFC geometry: 16.00%             

Converting IFC geometry: 16.50%             

Converting IFC geometry: 17.00%             

Converting IFC geometry: 17.50%             

Converting IFC geometry: 18.00%             

Converting IFC geometry: 18.50%             

Converting IFC geometry: 19.00%             

Converting IFC geometry: 19.50%             

Converting IFC geometry: 20.01%             

Converting IFC geometry: 20.51%             

Converting IFC geometry: 21.01%             

Converting IFC geometry: 21.51%             

Converting IFC geometry: 22.01%             

Converting IFC geometry: 22.51%             

Converting IFC geometry: 23.01%             

Converting IFC geometry: 23.51%             

Converting IFC geometry: 24.01%             

Converting IFC geometry: 24.51%             

Converting IFC geometry: 25.01%             

Converting IFC geometry: 25.51%             

Converting IFC geometry: 26.01%             

Converting IFC geometry: 26.51%             

Converting IFC geometry: 27.01%             

Converting IFC geometry: 27.51%             

Converting IFC geometry: 28.01%             

Converting IFC geometry: 28.51%             

Converting IFC geometry: 29.01%             

Converting IFC geometry: 29.51%             

Converting IFC geometry: 30.01%             

Converting IFC geometry: 30.51%             

Converting IFC geometry: 31.01%             

Converting IFC geometry: 31.51%             

Converting IFC geometry: 32.01%             

Converting IFC geometry: 32.51%             

Converting IFC geometry: 33.01%             

Converting IFC geometry: 33.51%             

Converting IFC geometry: 34.01%             

Converting IFC geometry: 34.51%             

Converting IFC geometry: 35.02%             

Converting IFC geometry: 35.52%             

Converting IFC geometry: 36.02%             

Converting IFC geometry: 36.52%             

Converting IFC geometry: 37.02%             

Converting IFC geometry: 37.52%             

Converting IFC geometry: 38.02%             

Converting IFC geometry: 38.52%             

Converting IFC geometry: 39.02%             

Converting IFC geometry: 39.52%             

Converting IFC geometry: 40.02%             

Converting IFC geometry: 40.52%             

Converting IFC geometry: 41.02%             

Converting IFC geometry: 41.52%             

Converting IFC geometry: 42.02%             

Converting IFC geometry: 42.52%             

Converting IFC geometry: 43.02%             

Converting IFC geometry: 43.52%             

Converting IFC geometry: 44.02%             

Converting IFC geometry: 44.52%             

Converting IFC geometry: 45.02%             

Converting IFC geometry: 45.52%             

Converting IFC geometry: 46.02%             

Converting IFC geometry: 46.52%             

Converting IFC geometry: 47.02%             

Converting IFC geometry: 47.52%             

Converting IFC geometry: 48.02%             

Converting IFC geometry: 48.52%             

Converting IFC geometry: 49.02%             

Converting IFC geometry: 49.52%             

Converting IFC geometry: 50.03%             

Converting IFC geometry: 50.53%             

Converting IFC geometry: 51.03%             

Converting IFC geometry: 51.53%             

Converting IFC geometry: 52.03%             

Converting IFC geometry: 52.53%             

Converting IFC geometry: 53.03%             

Converting IFC geometry: 53.53%             

Converting IFC geometry: 54.03%             

Converting IFC geometry: 54.53%             

Converting IFC geometry: 55.03%             

Converting IFC geometry: 55.53%             

Converting IFC geometry: 56.03%             

Converting IFC geometry: 56.53%             

Converting IFC geometry: 57.03%             

Converting IFC geometry: 57.53%             

Converting IFC geometry: 58.03%             

Converting IFC geometry: 58.53%             

Converting IFC geometry: 59.03%             

Converting IFC geometry: 59.53%             

Converting IFC geometry: 60.03%             

Converting IFC geometry: 60.53%             

Converting IFC geometry: 61.03%             

Converting IFC geometry: 61.53%             

Converting IFC geometry: 62.03%             

Converting IFC geometry: 62.53%             

Converting IFC geometry: 63.03%             

Converting IFC geometry: 63.53%             

Converting IFC geometry: 64.03%             

Converting IFC geometry: 64.53%             

Converting IFC geometry: 65.04%             

Converting IFC geometry: 65.54%             

Converting IFC geometry: 66.04%             

Converting IFC geometry: 66.54%             

Converting IFC geometry: 67.04%             

Converting IFC geometry: 67.54%             

Converting IFC geometry: 68.04%             

Converting IFC geometry: 68.54%             

Converting IFC geometry: 69.04%             

Converting IFC geometry: 69.54%             

Converting IFC geometry: 70.04%             

Converting IFC geometry: 70.54%             

Converting IFC geometry: 71.04%             

Converting IFC geometry: 71.54%             

Converting IFC geometry: 72.04%             

Converting IFC geometry: 72.54%             

Converting IFC geometry: 73.04%             

Converting IFC geometry: 73.54%             

Converting IFC geometry: 74.04%             

Converting IFC geometry: 74.54%             

Converting IFC geometry: 75.04%             

Converting IFC geometry: 75.54%             

Converting IFC geometry: 76.04%             

Converting IFC geometry: 76.54%             

Converting IFC geometry: 77.04%             

Converting IFC geometry: 77.54%             

Converting IFC geometry: 78.04%             

Converting IFC geometry: 78.54%             

Converting IFC geometry: 79.04%             

Converting IFC geometry: 79.54%             

Converting IFC geometry: 80.05%             

Converting IFC geometry: 80.55%             

Converting IFC geometry: 81.05%             

Converting IFC geometry: 81.55%             

Converting IFC geometry: 82.05%             

Converting IFC geometry: 82.55%             

Converting IFC geometry: 83.05%             

Converting IFC geometry: 83.55%             

Converting IFC geometry: 84.05%             

Converting IFC geometry: 84.55%             

Converting IFC geometry: 85.05%             

Converting IFC geometry: 85.55%             

Converting IFC geometry: 86.05%             

Converting IFC geometry: 86.55%             

Converting IFC geometry: 87.05%             

Converting IFC geometry: 87.55%             

Converting IFC geometry: 88.05%             

Converting IFC geometry: 88.55%             

Converting IFC geometry: 89.05%             

Converting IFC geometry: 89.55%             

Converting IFC geometry: 90.05%             

Converting IFC geometry: 90.55%             

Converting IFC geometry: 91.05%             

Converting IFC geometry: 91.55%             

Converting IFC geometry: 92.05%             

Converting IFC geometry: 92.55%             

Converting IFC geometry: 93.05%             

Converting IFC geometry: 93.55%             

Converting IFC geometry: 94.05%             

Converting IFC geometry: 94.55%             

Converting IFC geometry: 95.06%             

Converting IFC geometry: 95.56%             

Converting IFC geometry: 96.06%             

Converting IFC geometry: 96.56%             

Converting IFC geometry: 97.06%             

Converting IFC geometry: 97.56%             

Converting IFC geometry: 98.06%             

Converting IFC geometry: 98.56%             

Converting IFC geometry: 99.06%             

Converting IFC geometry: 99.56%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

