/home/lindsay/xeolabs/xeokit/ifc2gltf/5_0_0/linux/cxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/5_0_0/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH_L5_-_optimized.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.json -s 50 -t 200 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.manifest.json  -o convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/5_0_0/linux/cxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/5_0_0/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH_L5_-_optimized.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.json -s 50 -t 200 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/log.txt

__ Creoox IFC to GLTF converter __ version: 5.0.0 ____________
No config file loaded. 
Loading file /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH_L5_-_optimized.ifc

Exporting to glTF: 1.00% 
Exporting to glTF: 7.93% 
Exporting to glTF: 9.87% 
Exporting to glTF: 34.79% 

Exporting to glTF: 34.96% 

Exporting to glTF: 35.13% 

Exporting to glTF: 35.31% 

Exporting to glTF: 35.48% 

Exporting to glTF: 35.65% 

Exporting to glTF: 35.82% 

Exporting to glTF: 35.99% 

Exporting to glTF: 36.16% 

Exporting to glTF: 36.33% 

Exporting to glTF: 36.49% 

Exporting to glTF: 36.66% 

Exporting to glTF: 36.82% 

Exporting to glTF: 36.98% 

Exporting to glTF: 37.14% 

Exporting to glTF: 37.31% 

Exporting to glTF: 37.47% 

Exporting to glTF: 37.63% 

Exporting to glTF: 37.80% 

Exporting to glTF: 37.96% 

Exporting to glTF: 38.12% 

Exporting to glTF: 38.28% 

Exporting to glTF: 38.43% 

Exporting to glTF: 38.59% 

Exporting to glTF: 38.75% 

Exporting to glTF: 38.91% 

Exporting to glTF: 39.06% 

Exporting to glTF: 39.22% 

Exporting to glTF: 39.37% 

Exporting to glTF: 39.53% 

Exporting to glTF: 39.68% 

Exporting to glTF: 39.83% 

Exporting to glTF: 39.99% 

Exporting to glTF: 40.14% 

Exporting to glTF: 40.28% 

Exporting to glTF: 40.44% 

Exporting to glTF: 40.59% 

Exporting to glTF: 40.74% 

Exporting to glTF: 40.88% 

Exporting to glTF: 41.02% 

Exporting to glTF: 41.17% 

Exporting to glTF: 41.32% 

Exporting to glTF: 41.47% 

Exporting to glTF: 41.62% 

Exporting to glTF: 41.76% 

Exporting to glTF: 41.91% 

Exporting to glTF: 42.06% 

Exporting to glTF: 42.21% 

Exporting to glTF: 42.35% 

Exporting to glTF: 42.50% 

Exporting to glTF: 42.64% 

Exporting to glTF: 42.79% 

Exporting to glTF: 42.93% 

Exporting to glTF: 43.07% 

Exporting to glTF: 43.22% 

Exporting to glTF: 43.36% 

Exporting to glTF: 43.50% 

Exporting to glTF: 43.64% 

Exporting to glTF: 43.79% 

Exporting to glTF: 43.93% 

Exporting to glTF: 44.07% 

Exporting to glTF: 44.21% 

Exporting to glTF: 44.34% 

Exporting to glTF: 44.47% 

Exporting to glTF: 44.61% 

Exporting to glTF: 44.74% 

Exporting to glTF: 44.88% 

Exporting to glTF: 45.02% 

Exporting to glTF: 45.15% 

Exporting to glTF: 45.27% 

Exporting to glTF: 45.41% 

Exporting to glTF: 45.55% 

Exporting to glTF: 45.68% 

Exporting to glTF: 45.81% 

Exporting to glTF: 45.94% 

Exporting to glTF: 46.08% 

Exporting to glTF: 46.21% 

Exporting to glTF: 46.34% 

Exporting to glTF: 46.47% 

Exporting to glTF: 46.61% 

Exporting to glTF: 46.74% 

Exporting to glTF: 46.87% 

Exporting to glTF: 47.00% 

Exporting to glTF: 47.14% 

Exporting to glTF: 47.27% 

Exporting to glTF: 47.40% 

Exporting to glTF: 47.53% 

Exporting to glTF: 47.67% 

Exporting to glTF: 47.80% 

Exporting to glTF: 47.92% 

Exporting to glTF: 48.03% 

Exporting to glTF: 48.16% 

Exporting to glTF: 48.29% 

Exporting to glTF: 48.42% 

Exporting to glTF: 48.54% 

Exporting to glTF: 48.67% 

Exporting to glTF: 48.80% 

Exporting to glTF: 48.93% 

Exporting to glTF: 49.06% 

Exporting to glTF: 49.18% 

Exporting to glTF: 49.31% 

Exporting to glTF: 49.43% 

Exporting to glTF: 49.56% 

Exporting to glTF: 49.69% 

Exporting to glTF: 49.80% 

Exporting to glTF: 49.93% 

Exporting to glTF: 50.05% 

Exporting to glTF: 50.17% 

Exporting to glTF: 50.29% 

Exporting to glTF: 50.41% 

Exporting to glTF: 50.53% 

Exporting to glTF: 50.65% 

Exporting to glTF: 50.77% 

Exporting to glTF: 50.88% 

Exporting to glTF: 51.00% 

Exporting to glTF: 51.12% 

Exporting to glTF: 51.24% 

Exporting to glTF: 51.36% 

Exporting to glTF: 51.48% 

Exporting to glTF: 51.60% 

Exporting to glTF: 51.72% 

Exporting to glTF: 51.84% 

Exporting to glTF: 51.96% 

Exporting to glTF: 52.08% 

Exporting to glTF: 52.19% 

Exporting to glTF: 52.31% 

Exporting to glTF: 52.43% 

Exporting to glTF: 52.54% 

Exporting to glTF: 52.66% 

Exporting to glTF: 52.77% 

Exporting to glTF: 52.89% 

Exporting to glTF: 53.01% 

Exporting to glTF: 53.12% 

Exporting to glTF: 53.24% 

Exporting to glTF: 53.36% 

Exporting to glTF: 53.47% 

Exporting to glTF: 53.59% 

Exporting to glTF: 53.70% 

Exporting to glTF: 53.82% 

Exporting to glTF: 53.93% 

Exporting to glTF: 54.05% 

Exporting to glTF: 54.16% 

Exporting to glTF: 54.28% 

Exporting to glTF: 54.39% 

Exporting to glTF: 54.51% 

Exporting to glTF: 54.62% 

Exporting to glTF: 54.73% 

Exporting to glTF: 54.85% 

Exporting to glTF: 54.96% 

Exporting to glTF: 55.08% 

Exporting to glTF: 55.19% 

Exporting to glTF: 55.30% 

Exporting to glTF: 55.42% 

Exporting to glTF: 55.52% 

Exporting to glTF: 55.63% 

Exporting to glTF: 55.74% 

Exporting to glTF: 55.85% 

Exporting to glTF: 55.96% 

Exporting to glTF: 56.07% 

Exporting to glTF: 56.18% 

Exporting to glTF: 56.29% 

Exporting to glTF: 56.41% 

Exporting to glTF: 56.52% 

Exporting to glTF: 56.62% 

Exporting to glTF: 56.73% 

Exporting to glTF: 56.84% 

Exporting to glTF: 56.95% 

Exporting to glTF: 57.06% 

Exporting to glTF: 57.17% 

Exporting to glTF: 57.28% 

Exporting to glTF: 57.39% 

Exporting to glTF: 57.50% 

Exporting to glTF: 57.61% 

Exporting to glTF: 57.72% 

Exporting to glTF: 57.83% 

Exporting to glTF: 57.93% 

Exporting to glTF: 58.04% 

Exporting to glTF: 58.15% 

Exporting to glTF: 58.26% 

Exporting to glTF: 58.36% 

Exporting to glTF: 58.47% 

Exporting to glTF: 58.57% 

Exporting to glTF: 58.68% 

Exporting to glTF: 58.79% 

Exporting to glTF: 58.90% 

Exporting to glTF: 59.01% 

Exporting to glTF: 59.12% 

Exporting to glTF: 59.22% 

Exporting to glTF: 59.33% 

Exporting to glTF: 59.44% 

Exporting to glTF: 59.55% 

Exporting to glTF: 59.65% 

Exporting to glTF: 59.76% 

Exporting to glTF: 59.87% 

Exporting to glTF: 59.97% 

Exporting to glTF: 60.08% 

Exporting to glTF: 60.18% 

Exporting to glTF: 60.29% 

Exporting to glTF: 60.40% 

Exporting to glTF: 60.50% 

Exporting to glTF: 60.61% 

Exporting to glTF: 60.71% 

Exporting to glTF: 60.82% 

Exporting to glTF: 60.92% 

Exporting to glTF: 61.03% 

Exporting to glTF: 61.13% 

Exporting to glTF: 61.24% 

Exporting to glTF: 61.34% 

Exporting to glTF: 61.45% 

Exporting to glTF: 61.55% 

Exporting to glTF: 61.65% 

Exporting to glTF: 61.75% 

Exporting to glTF: 61.85% 

Exporting to glTF: 61.96% 

Exporting to glTF: 62.06% 

Exporting to glTF: 62.16% 

Exporting to glTF: 62.27% 

Exporting to glTF: 62.37% 

Exporting to glTF: 62.47% 

Exporting to glTF: 62.58% 

Exporting to glTF: 62.68% 

Exporting to glTF: 62.78% 

Exporting to glTF: 62.89% 

Exporting to glTF: 62.99% 

Exporting to glTF: 63.09% 

Exporting to glTF: 63.19% 

Exporting to glTF: 63.29% 

Exporting to glTF: 63.40% 

Exporting to glTF: 63.49% 

Exporting to glTF: 63.58% 

Exporting to glTF: 63.66% 

Exporting to glTF: 63.74% 

Exporting to glTF: 63.81% 

Exporting to glTF: 63.90% 

Exporting to glTF: 63.99% 

Exporting to glTF: 64.07% 

Exporting to glTF: 64.16% 

Exporting to glTF: 64.25% 

Exporting to glTF: 64.33% 

Exporting to glTF: 64.42% 

Exporting to glTF: 64.49% 

Exporting to glTF: 64.57% 

Exporting to glTF: 64.67% 

Exporting to glTF: 64.77% 

Exporting to glTF: 64.87% 

Exporting to glTF: 64.94% 

Exporting to glTF: 65.03% 

Exporting to glTF: 65.13% 

Exporting to glTF: 65.21% 

Exporting to glTF: 65.27% 

Exporting to glTF: 65.37% 

Exporting to glTF: 65.46% 

Exporting to glTF: 65.56% 

Exporting to glTF: 65.65% 

Exporting to glTF: 65.72% 

Exporting to glTF: 65.81% 

Exporting to glTF: 65.90% 

Exporting to glTF: 66.00% 

Exporting to glTF: 66.09% 

Exporting to glTF: 66.18% 

Exporting to glTF: 66.27% 

Exporting to glTF: 66.36% 

Exporting to glTF: 66.46% 

Exporting to glTF: 66.55% 

Exporting to glTF: 66.65% 

Exporting to glTF: 66.74% 

Exporting to glTF: 66.83% 

Exporting to glTF: 66.92% 

Exporting to glTF: 67.02% 

Exporting to glTF: 67.12% 

Exporting to glTF: 67.22% 

Exporting to glTF: 67.31% 

Exporting to glTF: 67.41% 

Exporting to glTF: 67.50% 

Exporting to glTF: 67.60% 

Exporting to glTF: 67.70% 

Exporting to glTF: 67.80% 

Exporting to glTF: 67.89% 

Exporting to glTF: 67.99% 

Exporting to glTF: 68.08% 

Exporting to glTF: 68.18% 

Exporting to glTF: 68.27% 

Exporting to glTF: 68.36% 

Exporting to glTF: 68.46% 

Exporting to glTF: 68.55% 

Exporting to glTF: 68.65% 

Exporting to glTF: 68.74% 

Exporting to glTF: 68.84% 

Exporting to glTF: 68.94% 

Exporting to glTF: 69.03% 

Exporting to glTF: 69.12% 

Exporting to glTF: 69.22% 

Exporting to glTF: 69.31% 

Exporting to glTF: 69.41% 

Exporting to glTF: 69.50% 

Exporting to glTF: 69.59% 

Exporting to glTF: 69.69% 

Exporting to glTF: 69.78% 

Exporting to glTF: 69.87% 

Exporting to glTF: 69.97% 

Exporting to glTF: 70.06% 

Exporting to glTF: 70.15% 

Exporting to glTF: 70.25% 

Exporting to glTF: 70.34% 

Exporting to glTF: 70.43% 

Exporting to glTF: 70.53% 

Exporting to glTF: 70.62% 

Exporting to glTF: 70.72% 

Exporting to glTF: 70.81% 

Exporting to glTF: 70.90% 

Exporting to glTF: 71.00% 

Exporting to glTF: 71.09% 

Exporting to glTF: 71.19% 

Exporting to glTF: 71.28% 

Exporting to glTF: 71.37% 

Exporting to glTF: 71.46% 

Exporting to glTF: 71.56% 

Exporting to glTF: 71.66% 

Exporting to glTF: 71.76% 

Exporting to glTF: 71.86% 

Exporting to glTF: 71.96% 

Exporting to glTF: 72.06% 

Exporting to glTF: 72.16% 

Exporting to glTF: 72.26% 

Exporting to glTF: 72.36% 

Exporting to glTF: 72.46% 

Exporting to glTF: 72.56% 

Exporting to glTF: 72.66% 

Exporting to glTF: 72.75% 

Exporting to glTF: 72.85% 

Exporting to glTF: 72.95% 

Exporting to glTF: 73.04% 

Exporting to glTF: 73.14% 

Exporting to glTF: 73.24% 

Exporting to glTF: 73.34% 

Exporting to glTF: 73.43% 

Exporting to glTF: 73.53% 

Exporting to glTF: 73.63% 

Exporting to glTF: 73.72% 

Exporting to glTF: 73.81% 

Exporting to glTF: 73.89% 

Exporting to glTF: 73.98% 

Exporting to glTF: 74.07% 

Exporting to glTF: 74.14% 

Exporting to glTF: 74.22% 

Exporting to glTF: 74.30% 

Exporting to glTF: 74.39% 

Exporting to glTF: 74.47% 

Exporting to glTF: 74.55% 

Exporting to glTF: 74.63% 

Exporting to glTF: 74.72% 

Exporting to glTF: 74.80% 

Exporting to glTF: 74.88% 

Exporting to glTF: 74.95% 

Exporting to glTF: 75.05% 

Exporting to glTF: 75.13% 

Exporting to glTF: 75.22% 

Exporting to glTF: 75.31% 

Exporting to glTF: 75.40% 

Exporting to glTF: 75.48% 

Exporting to glTF: 75.57% 

Exporting to glTF: 75.66% 

Exporting to glTF: 75.73% 

Exporting to glTF: 75.82% 

Exporting to glTF: 75.91% 

Exporting to glTF: 75.99% 

Exporting to glTF: 76.08% 

Exporting to glTF: 76.16% 

Exporting to glTF: 76.25% 

Exporting to glTF: 76.33% 

Exporting to glTF: 76.42% 

Exporting to glTF: 76.50% 

Exporting to glTF: 76.58% 

Exporting to glTF: 76.65% 

Exporting to glTF: 76.73% 

Exporting to glTF: 76.80% 

Exporting to glTF: 76.89% 

Exporting to glTF: 76.98% 

Exporting to glTF: 77.05% 

Exporting to glTF: 77.14% 

Exporting to glTF: 77.22% 

Exporting to glTF: 77.30% 

Exporting to glTF: 77.39% 

Exporting to glTF: 77.47% 

Exporting to glTF: 77.55% 

Exporting to glTF: 77.64% 

Exporting to glTF: 77.72% 

Exporting to glTF: 77.80% 

Exporting to glTF: 77.88% 

Exporting to glTF: 77.96% 

Exporting to glTF: 78.04% 

Exporting to glTF: 78.12% 

Exporting to glTF: 78.21% 

Exporting to glTF: 78.29% 

Exporting to glTF: 78.36% 

Exporting to glTF: 78.45% 

Exporting to glTF: 78.52% 

Exporting to glTF: 78.60% 

Exporting to glTF: 78.69% 

Exporting to glTF: 78.77% 

Exporting to glTF: 78.84% 

Exporting to glTF: 78.93% 

Exporting to glTF: 79.01% 

Exporting to glTF: 79.09% 

Exporting to glTF: 79.17% 

Exporting to glTF: 79.26% 

Exporting to glTF: 79.33% 

Exporting to glTF: 79.40% 

Exporting to glTF: 79.47% 

Exporting to glTF: 79.54% 

Exporting to glTF: 79.61% 

Exporting to glTF: 79.68% 

Exporting to glTF: 79.74% 

Exporting to glTF: 79.82% 

Exporting to glTF: 79.89% 

Exporting to glTF: 79.98% 

Exporting to glTF: 80.06% 

Exporting to glTF: 80.14% 

Exporting to glTF: 80.22% 

Exporting to glTF: 80.29% 

Exporting to glTF: 80.36% 

Exporting to glTF: 80.44% 

Exporting to glTF: 80.51% 

Exporting to glTF: 80.57% 

Exporting to glTF: 80.65% 

Exporting to glTF: 80.73% 

Exporting to glTF: 80.79% 

Exporting to glTF: 80.87% 

Exporting to glTF: 80.95% 

Exporting to glTF: 81.03% 

Exporting to glTF: 81.10% 

Exporting to glTF: 81.17% 

Exporting to glTF: 81.24% 

Exporting to glTF: 81.31% 

Exporting to glTF: 81.38% 

Exporting to glTF: 81.45% 

Exporting to glTF: 81.53% 

Exporting to glTF: 81.61% 

Exporting to glTF: 81.69% 

Exporting to glTF: 81.77% 

Exporting to glTF: 81.84% 

Exporting to glTF: 81.93% 

Exporting to glTF: 82.01% 

Exporting to glTF: 82.08% 

Exporting to glTF: 82.16% 

Exporting to glTF: 82.24% 

Exporting to glTF: 82.32% 

Exporting to glTF: 82.39% 

Exporting to glTF: 82.47% 

Exporting to glTF: 82.55% 

Exporting to glTF: 82.62% 

Exporting to glTF: 82.70% 

Exporting to glTF: 82.77% 

Exporting to glTF: 82.85% 

Exporting to glTF: 82.92% 

Exporting to glTF: 82.99% 

Exporting to glTF: 83.06% 

Exporting to glTF: 83.13% 

Exporting to glTF: 83.21% 

Exporting to glTF: 83.29% 

Exporting to glTF: 83.36% 

Exporting to glTF: 83.43% 

Exporting to glTF: 83.51% 

Exporting to glTF: 83.59% 

Exporting to glTF: 83.66% 

Exporting to glTF: 83.72% 

Exporting to glTF: 83.79% 

Exporting to glTF: 83.87% 

Exporting to glTF: 83.94% 

Exporting to glTF: 84.02% 

Exporting to glTF: 84.09% 

Exporting to glTF: 84.17% 

Exporting to glTF: 84.25% 

Exporting to glTF: 84.32% 

Exporting to glTF: 84.40% 

Exporting to glTF: 84.47% 

Exporting to glTF: 84.56% 

Exporting to glTF: 84.63% 

Exporting to glTF: 84.70% 

Exporting to glTF: 84.78% 

Exporting to glTF: 84.86% 

Exporting to glTF: 84.94% 

Exporting to glTF: 85.01% 

Exporting to glTF: 85.09% 

Exporting to glTF: 85.16% 

Exporting to glTF: 85.24% 

Exporting to glTF: 85.32% 

Exporting to glTF: 85.40% 

Exporting to glTF: 85.47% 

Exporting to glTF: 85.54% 

Exporting to glTF: 85.62% 

Exporting to glTF: 85.70% 

Exporting to glTF: 85.78% 

Exporting to glTF: 85.86% 

Exporting to glTF: 85.93% 

Exporting to glTF: 86.01% 

Exporting to glTF: 86.09% 

Exporting to glTF: 86.16% 

Exporting to glTF: 86.24% 

Exporting to glTF: 86.32% 

Exporting to glTF: 86.39% 

Exporting to glTF: 86.46% 

Exporting to glTF: 86.54% 

Exporting to glTF: 86.62% 

Exporting to glTF: 86.69% 

Exporting to glTF: 86.76% 

Exporting to glTF: 86.84% 

Exporting to glTF: 86.92% 

Exporting to glTF: 86.99% 

Exporting to glTF: 87.07% 

Exporting to glTF: 87.15% 

Exporting to glTF: 87.23% 

Exporting to glTF: 87.31% 

Exporting to glTF: 87.38% 

Exporting to glTF: 87.46% 

Exporting to glTF: 87.54% 

Exporting to glTF: 87.62% 

Exporting to glTF: 87.69% 

Exporting to glTF: 87.77% 

Exporting to glTF: 87.85% 

Exporting to glTF: 87.93% 

Exporting to glTF: 88.01% 

Exporting to glTF: 88.09% 

Exporting to glTF: 88.17% 

Exporting to glTF: 88.25% 

Exporting to glTF: 88.33% 

Exporting to glTF: 88.41% 

Exporting to glTF: 88.48% 

Exporting to glTF: 88.56% 

Exporting to glTF: 88.64% 

Exporting to glTF: 88.72% 

Exporting to glTF: 88.80% 

Exporting to glTF: 88.88% 

Exporting to glTF: 88.95% 

Exporting to glTF: 89.02% 

Exporting to glTF: 89.09% 

Exporting to glTF: 89.17% 

Exporting to glTF: 89.24% 

Exporting to glTF: 89.32% 

Exporting to glTF: 89.39% 

Exporting to glTF: 89.46% 

Exporting to glTF: 89.54% 

Exporting to glTF: 89.61% 

Exporting to glTF: 89.69% 

Exporting to glTF: 89.76% 

Exporting to glTF: 89.84% 

Exporting to glTF: 89.91% 

Exporting to glTF: 89.99% 

Exporting to glTF: 100.00% 

glTF accessors: 18081, reused: 56885, compression: 75%
Writing file convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.glb
done in 5 minutes, 43 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.manifest.json  -o convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/log.txt
[convert2xkt] Running convert2xkt v1.1.25...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 49236.52 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v12
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 47350.92 kB
[convert2xkt] XKT textures size: 0.00kB
[convert2xkt] Compression ratio: 1.04
[convert2xkt] Conversion time: 14.18 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 80178
[convert2xkt] Converted geometries: 12520
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 2040901
[convert2xkt] Converted vertices: 1044774
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
