/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/GitHub/231110AC-11-Smiley-West-04-07-2007.ifc -o convertedModels/ifc/projects/GitHub/models/231110AC-11-Smiley-West-04-07-2007/model.glb -m convertedModels/ifc/projects/GitHub/models/231110AC-11-Smiley-West-04-07-2007/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/GitHub/models/231110AC-11-Smiley-West-04-07-2007/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/GitHub/models/231110AC-11-Smiley-West-04-07-2007/model.manifest.json  -o convertedModels/ifc/projects/GitHub/models/231110AC-11-Smiley-West-04-07-2007/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/GitHub/models/231110AC-11-Smiley-West-04-07-2007/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/GitHub/231110AC-11-Smiley-West-04-07-2007.ifc -o convertedModels/ifc/projects/GitHub/models/231110AC-11-Smiley-West-04-07-2007/model.glb -m convertedModels/ifc/projects/GitHub/models/231110AC-11-Smiley-West-04-07-2007/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/GitHub/models/231110AC-11-Smiley-West-04-07-2007/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc"
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 84.03%             

Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 85.03%             

Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 86.03%             

Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 87.03%             

Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 88.03%             

Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 89.03%             

Loading file "/home/lindsay/xeolabs/xeok...West-04-07-2007.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.58%             

Converting IFC geometry: 6.25%             

Converting IFC geometry: 6.93%             

Converting IFC geometry: 7.51%             

Converting IFC geometry: 8.48%             

Converting IFC geometry: 9.06%             

Converting IFC geometry: 9.64%             

Converting IFC geometry: 10.22%             

Converting IFC geometry: 11.29%             

Converting IFC geometry: 11.87%             

Converting IFC geometry: 12.45%             

Converting IFC geometry: 13.03%             

Converting IFC geometry: 13.61%             

Converting IFC geometry: 14.38%             

Converting IFC geometry: 14.96%             

Converting IFC geometry: 15.64%             

Converting IFC geometry: 16.22%             

Converting IFC geometry: 16.80%             

Converting IFC geometry: 17.38%             

Converting IFC geometry: 17.96%             

Converting IFC geometry: 18.54%             

Converting IFC geometry: 19.12%             

Converting IFC geometry: 19.70%             

Converting IFC geometry: 20.29%             

Converting IFC geometry: 20.87%             

Converting IFC geometry: 21.45%             

Converting IFC geometry: 22.03%             

Converting IFC geometry: 22.61%             

Converting IFC geometry: 23.19%             

Converting IFC geometry: 23.87%             

Converting IFC geometry: 24.45%             

Converting IFC geometry: 25.03%             

Converting IFC geometry: 25.61%             

Converting IFC geometry: 26.19%             

Converting IFC geometry: 26.77%             

Converting IFC geometry: 27.35%             

Converting IFC geometry: 27.93%             

Converting IFC geometry: 28.51%             

Converting IFC geometry: 29.09%             

Converting IFC geometry: 29.67%             

Converting IFC geometry: 30.25%             

Converting IFC geometry: 30.83%             

Converting IFC geometry: 31.41%             

Converting IFC geometry: 32.00%             

Converting IFC geometry: 32.58%             

Converting IFC geometry: 33.16%             

Converting IFC geometry: 33.74%             

Converting IFC geometry: 34.32%             

Converting IFC geometry: 34.90%             

Converting IFC geometry: 35.48%             

Converting IFC geometry: 36.06%             

Converting IFC geometry: 36.64%             

Converting IFC geometry: 37.22%             

Converting IFC geometry: 37.80%             

Converting IFC geometry: 38.38%             

Converting IFC geometry: 38.96%             

Converting IFC geometry: 39.54%             

Converting IFC geometry: 40.12%             

Converting IFC geometry: 40.70%             

Converting IFC geometry: 41.29%             

Converting IFC geometry: 41.87%             

Converting IFC geometry: 42.45%             

Converting IFC geometry: 43.03%             

Converting IFC geometry: 43.61%             

Converting IFC geometry: 44.19%             

Converting IFC geometry: 44.77%             

Converting IFC geometry: 45.35%             

Converting IFC geometry: 45.93%             

Converting IFC geometry: 46.51%             

Converting IFC geometry: 47.09%             

Converting IFC geometry: 47.67%             

Converting IFC geometry: 48.25%             

Converting IFC geometry: 48.83%             

Converting IFC geometry: 49.41%             

Converting IFC geometry: 50.00%             

Converting IFC geometry: 50.58%             

Converting IFC geometry: 51.16%             

Converting IFC geometry: 51.74%             

Converting IFC geometry: 52.32%             

Converting IFC geometry: 53.00%             

Converting IFC geometry: 53.58%             

Converting IFC geometry: 54.16%             

Converting IFC geometry: 54.74%             

Converting IFC geometry: 55.32%             

Converting IFC geometry: 55.90%             

Converting IFC geometry: 56.48%             

Converting IFC geometry: 57.06%             

Converting IFC geometry: 57.64%             

Converting IFC geometry: 58.51%             

Converting IFC geometry: 59.09%             

Converting IFC geometry: 59.67%             

Converting IFC geometry: 60.25%             

Converting IFC geometry: 61.12%             

Converting IFC geometry: 61.70%             

Converting IFC geometry: 62.29%             

Converting IFC geometry: 62.87%             

Converting IFC geometry: 63.45%             

Converting IFC geometry: 64.03%             

Converting IFC geometry: 64.90%             

Converting IFC geometry: 65.48%             

Converting IFC geometry: 66.06%             

Converting IFC geometry: 66.64%             

Converting IFC geometry: 67.22%             

Converting IFC geometry: 68.09%             

Converting IFC geometry: 69.25%             

Converting IFC geometry: 69.83%             

Converting IFC geometry: 70.41%             

Converting IFC geometry: 71.00%             

Converting IFC geometry: 71.58%             

Converting IFC geometry: 72.16%             

Converting IFC geometry: 72.74%             

Converting IFC geometry: 73.32%             

Converting IFC geometry: 73.90%             

Converting IFC geometry: 74.48%             

Converting IFC geometry: 75.06%             

Converting IFC geometry: 75.64%             

Converting IFC geometry: 76.22%             

Converting IFC geometry: 76.80%             

Converting IFC geometry: 77.38%             

Converting IFC geometry: 77.96%             

Converting IFC geometry: 78.54%             

Converting IFC geometry: 79.12%             

Converting IFC geometry: 79.70%             

Converting IFC geometry: 80.29%             

Converting IFC geometry: 80.87%             

Converting IFC geometry: 81.45%             

Converting IFC geometry: 82.03%             

Converting IFC geometry: 82.61%             

Converting IFC geometry: 83.19%             

Converting IFC geometry: 83.77%             

Converting IFC geometry: 84.35%             

Converting IFC geometry: 84.93%             

Converting IFC geometry: 85.51%             

Converting IFC geometry: 86.09%             

Converting IFC geometry: 86.67%             

Converting IFC geometry: 87.25%             

Converting IFC geometry: 87.83%             

Converting IFC geometry: 88.41%             

Converting IFC geometry: 89.00%             

Converting IFC geometry: 89.58%             

Converting IFC geometry: 90.16%             

Converting IFC geometry: 90.74%             

Converting IFC geometry: 91.32%             

Converting IFC geometry: 91.90%             

Converting IFC geometry: 92.48%             

Converting IFC geometry: 93.06%             

Converting IFC geometry: 93.64%             

Converting IFC geometry: 94.22%             

Converting IFC geometry: 94.80%             

Converting IFC geometry: 95.38%             

Converting IFC geometry: 95.96%             

Converting IFC geometry: 96.54%             

Converting IFC geometry: 97.12%             

Converting IFC geometry: 97.70%             

Converting IFC geometry: 98.29%             

Converting IFC geometry: 98.87%             

Converting IFC geometry: 99.45%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 440, reused: 2975, compression: 87%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.01%             

Exporting metadata: 52.03%             

Exporting metadata: 53.05%             

Exporting metadata: 54.07%             

Exporting metadata: 55.09%             

Exporting metadata: 56.11%             

Exporting metadata: 57.13%             

Exporting metadata: 58.15%             

Exporting metadata: 59.17%             

Exporting metadata: 60.19%             

Exporting metadata: 61.20%             

Exporting metadata: 62.22%             

Exporting metadata: 63.24%             

Exporting metadata: 64.26%             

Exporting metadata: 65.28%             

Exporting metadata: 66.30%             

Exporting metadata: 67.32%             

Exporting metadata: 68.34%             

Exporting metadata: 69.36%             

Exporting metadata: 70.38%             

Exporting metadata: 71.40%             

Exporting metadata: 72.41%             

Exporting metadata: 73.43%             

Exporting metadata: 74.45%             

Exporting metadata: 75.47%             

Exporting metadata: 76.49%             

Exporting metadata: 77.51%             

Exporting metadata: 78.53%             

Exporting metadata: 79.55%             

Exporting metadata: 80.57%             

Exporting metadata: 81.59%             

Exporting metadata: 82.61%             

Exporting metadata: 83.62%             

Exporting metadata: 84.64%             

Exporting metadata: 85.66%             

Exporting metadata: 86.68%             

Exporting metadata: 87.70%             

Exporting metadata: 88.72%             

Exporting metadata: 89.74%             

Exporting metadata: 90.76%             

Exporting metadata: 91.78%             

Exporting metadata: 92.80%             

Exporting metadata: 93.82%             

Exporting metadata: 94.83%             

Exporting metadata: 100.00%             

done in 2 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/GitHub/models/231110AC-11-Smiley-West-04-07-2007/model.manifest.json  -o convertedModels/ifc/projects/GitHub/models/231110AC-11-Smiley-West-04-07-2007/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/GitHub/models/231110AC-11-Smiley-West-04-07-2007/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/GitHub/models/231110AC-11-Smiley-West-04-07-2007/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/GitHub/models/231110AC-11-Smiley-West-04-07-2007/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 726.58 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 64.51 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 11.26
[convert2xkt] Conversion time: 0.35 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 491
[convert2xkt] Converted geometries: 387
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 9892
[convert2xkt] Converted vertices: 5768
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/GitHub/models/231110AC-11-Smiley-West-04-07-2007/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
