/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Esplanades/1807_EP_AR_v18.ifc -o convertedModels/ifc/projects/Esplanades/models/1807_EP_AR_v18/model.glb -m convertedModels/ifc/projects/Esplanades/models/1807_EP_AR_v18/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Esplanades/models/1807_EP_AR_v18/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Esplanades/models/1807_EP_AR_v18/model.manifest.json  -o convertedModels/ifc/projects/Esplanades/models/1807_EP_AR_v18/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Esplanades/models/1807_EP_AR_v18/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Esplanades/1807_EP_AR_v18.ifc -o convertedModels/ifc/projects/Esplanades/models/1807_EP_AR_v18/model.glb -m convertedModels/ifc/projects/Esplanades/models/1807_EP_AR_v18/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Esplanades/models/1807_EP_AR_v18/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc"
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok.../1807_EP_AR_v18.ifc": 12.00%             
Converting IFC geometry: 8.64%             

Converting IFC geometry: 9.16%             

Converting IFC geometry: 9.68%             

Converting IFC geometry: 10.20%             

Converting IFC geometry: 10.72%             

Converting IFC geometry: 11.24%             

Converting IFC geometry: 11.76%             

Converting IFC geometry: 12.28%             

Converting IFC geometry: 12.80%             

Converting IFC geometry: 13.32%             

Converting IFC geometry: 13.84%             

Converting IFC geometry: 14.36%             

Converting IFC geometry: 14.88%             

Converting IFC geometry: 15.40%             

Converting IFC geometry: 15.92%             

Converting IFC geometry: 16.44%             

Converting IFC geometry: 16.96%             

Converting IFC geometry: 17.48%             

Converting IFC geometry: 18.00%             

Converting IFC geometry: 18.52%             

Converting IFC geometry: 19.04%             

Converting IFC geometry: 19.56%             

Converting IFC geometry: 20.08%             

Converting IFC geometry: 20.60%             

Converting IFC geometry: 21.12%             

Converting IFC geometry: 21.64%             

Converting IFC geometry: 22.16%             

Converting IFC geometry: 22.68%             

Converting IFC geometry: 23.20%             

Converting IFC geometry: 23.72%             

Converting IFC geometry: 24.24%             

Converting IFC geometry: 24.76%             

Converting IFC geometry: 25.28%             

Converting IFC geometry: 25.80%             

Converting IFC geometry: 26.32%             

Converting IFC geometry: 26.84%             

Converting IFC geometry: 27.36%             

Converting IFC geometry: 27.88%             

Converting IFC geometry: 28.40%             

Converting IFC geometry: 28.92%             

Converting IFC geometry: 29.44%             

Converting IFC geometry: 29.96%             

Converting IFC geometry: 30.48%             

Converting IFC geometry: 31.00%             

Converting IFC geometry: 31.52%             

Converting IFC geometry: 32.04%             

Converting IFC geometry: 32.56%             

Converting IFC geometry: 33.08%             

Converting IFC geometry: 33.60%             

Converting IFC geometry: 34.12%             

Converting IFC geometry: 34.64%             

Converting IFC geometry: 35.16%             

Converting IFC geometry: 35.68%             

Converting IFC geometry: 36.20%             

Converting IFC geometry: 36.72%             

Converting IFC geometry: 37.24%             

Converting IFC geometry: 37.76%             

Converting IFC geometry: 38.28%             

Converting IFC geometry: 38.80%             

Converting IFC geometry: 39.32%             

Converting IFC geometry: 39.84%             

Converting IFC geometry: 40.36%             

Converting IFC geometry: 40.88%             

Converting IFC geometry: 41.40%             

Converting IFC geometry: 41.92%             

Converting IFC geometry: 42.44%             

Converting IFC geometry: 42.96%             

Converting IFC geometry: 43.48%             

Converting IFC geometry: 44.00%             

Converting IFC geometry: 44.52%             

Converting IFC geometry: 45.04%             

Converting IFC geometry: 45.56%             

Converting IFC geometry: 46.08%             

Converting IFC geometry: 46.60%             

Converting IFC geometry: 47.12%             

Converting IFC geometry: 47.64%             

Converting IFC geometry: 48.16%             

Converting IFC geometry: 48.68%             

Converting IFC geometry: 49.20%             

Converting IFC geometry: 49.72%             

Converting IFC geometry: 50.24%             

Converting IFC geometry: 50.76%             

Converting IFC geometry: 51.28%             

Converting IFC geometry: 51.80%             

Converting IFC geometry: 52.33%             

Converting IFC geometry: 52.85%             

Converting IFC geometry: 53.37%             

Converting IFC geometry: 53.89%             

Converting IFC geometry: 54.41%             

Converting IFC geometry: 54.93%             

Converting IFC geometry: 55.45%             

Converting IFC geometry: 55.97%             

Converting IFC geometry: 56.49%             

Converting IFC geometry: 57.01%             

Converting IFC geometry: 57.53%             

Converting IFC geometry: 58.05%             

Converting IFC geometry: 58.57%             

Converting IFC geometry: 59.09%             

Converting IFC geometry: 59.61%             

Converting IFC geometry: 60.13%             

Converting IFC geometry: 60.65%             

Converting IFC geometry: 61.17%             

Converting IFC geometry: 61.69%             

Converting IFC geometry: 62.21%             

Converting IFC geometry: 62.73%             

Converting IFC geometry: 63.25%             

Converting IFC geometry: 63.77%             

Converting IFC geometry: 64.29%             

Converting IFC geometry: 64.81%             

Converting IFC geometry: 65.33%             

Converting IFC geometry: 65.85%             

Converting IFC geometry: 66.37%             

Converting IFC geometry: 66.89%             

Converting IFC geometry: 67.41%             

Converting IFC geometry: 67.93%             

Converting IFC geometry: 68.45%             

Converting IFC geometry: 68.97%             

Converting IFC geometry: 69.49%             

Converting IFC geometry: 70.01%             

Converting IFC geometry: 70.53%             

Converting IFC geometry: 71.05%             

Converting IFC geometry: 71.57%             

Converting IFC geometry: 72.09%             

Converting IFC geometry: 72.61%             

Converting IFC geometry: 73.16%             

Converting IFC geometry: 73.70%             

Converting IFC geometry: 74.25%             

Converting IFC geometry: 74.79%             

Converting IFC geometry: 75.34%             

Converting IFC geometry: 75.89%             

Converting IFC geometry: 76.43%             

Converting IFC geometry: 76.98%             

Converting IFC geometry: 77.52%             

Converting IFC geometry: 78.07%             

Converting IFC geometry: 78.62%             

Converting IFC geometry: 79.16%             

Converting IFC geometry: 79.71%             

Converting IFC geometry: 80.26%             

Converting IFC geometry: 80.80%             

Converting IFC geometry: 81.35%             

Converting IFC geometry: 81.89%             

Converting IFC geometry: 82.44%             

Converting IFC geometry: 82.99%             

Converting IFC geometry: 83.53%             

Converting IFC geometry: 84.08%             

Converting IFC geometry: 84.62%             

Converting IFC geometry: 85.17%             

Converting IFC geometry: 85.72%             

Converting IFC geometry: 86.26%             

Converting IFC geometry: 86.81%             

Converting IFC geometry: 87.35%             

Converting IFC geometry: 87.90%             

Converting IFC geometry: 88.42%             

Converting IFC geometry: 88.94%             

Converting IFC geometry: 89.46%             

Converting IFC geometry: 89.98%             

Converting IFC geometry: 90.50%             

Converting IFC geometry: 91.02%             

Converting IFC geometry: 91.54%             

Converting IFC geometry: 92.06%             

Converting IFC geometry: 92.58%             

Converting IFC geometry: 93.10%             

Converting IFC geometry: 93.62%             

Converting IFC geometry: 94.14%             

Converting IFC geometry: 94.66%             

Converting IFC geometry: 95.18%             

Converting IFC geometry: 95.70%             

Converting IFC geometry: 96.22%             

Converting IFC geometry: 96.74%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 1431, reused: 9369, compression: 86%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.00%             

Exporting metadata: 54.01%             

Exporting metadata: 55.01%             

Exporting metadata: 56.01%             

Exporting metadata: 57.02%             

Exporting metadata: 58.02%             

Exporting metadata: 59.02%             

Exporting metadata: 60.03%             

Exporting metadata: 61.03%             

Exporting metadata: 62.03%             

Exporting metadata: 63.04%             

Exporting metadata: 64.04%             

Exporting metadata: 65.04%             

Exporting metadata: 66.05%             

Exporting metadata: 67.05%             

Exporting metadata: 68.05%             

Exporting metadata: 69.06%             

Exporting metadata: 70.06%             

Exporting metadata: 71.06%             

Exporting metadata: 72.07%             

Exporting metadata: 73.07%             

Exporting metadata: 74.07%             

Exporting metadata: 75.08%             

Exporting metadata: 76.08%             

Exporting metadata: 77.08%             

Exporting metadata: 78.08%             

Exporting metadata: 79.09%             

Exporting metadata: 80.09%             

Exporting metadata: 81.09%             

Exporting metadata: 82.10%             

Exporting metadata: 83.10%             

Exporting metadata: 84.10%             

Exporting metadata: 85.11%             

Exporting metadata: 86.11%             

Exporting metadata: 87.11%             

Exporting metadata: 88.12%             

Exporting metadata: 89.12%             

Exporting metadata: 90.12%             

Exporting metadata: 91.13%             

Exporting metadata: 92.13%             

Exporting metadata: 93.13%             

Exporting metadata: 94.14%             

Exporting metadata: 100.00%             

done in 7 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Esplanades/models/1807_EP_AR_v18/model.manifest.json  -o convertedModels/ifc/projects/Esplanades/models/1807_EP_AR_v18/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Esplanades/models/1807_EP_AR_v18/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/Esplanades/models/1807_EP_AR_v18/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/Esplanades/models/1807_EP_AR_v18/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 3623.17 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 363.87 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 9.96
[convert2xkt] Conversion time: 1.22 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 2261
[convert2xkt] Converted geometries: 1199
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 41097
[convert2xkt] Converted vertices: 22618
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/Esplanades/models/1807_EP_AR_v18/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
