/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20200117TOWER_TOTAL_00_10006320176.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200117TOWER_TOTAL_00_10006320176/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200117TOWER_TOTAL_00_10006320176/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200117TOWER_TOTAL_00_10006320176/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200117TOWER_TOTAL_00_10006320176/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200117TOWER_TOTAL_00_10006320176/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200117TOWER_TOTAL_00_10006320176/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20200117TOWER_TOTAL_00_10006320176.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200117TOWER_TOTAL_00_10006320176/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200117TOWER_TOTAL_00_10006320176/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200117TOWER_TOTAL_00_10006320176/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc"
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok..._00_10006320176.ifc": 32.00%             
Converting IFC geometry: 47.89%             

Converting IFC geometry: 48.44%             

Converting IFC geometry: 49.00%             

Converting IFC geometry: 49.55%             

Converting IFC geometry: 50.11%             

Converting IFC geometry: 50.66%             

Converting IFC geometry: 51.22%             

Converting IFC geometry: 51.77%             

Converting IFC geometry: 52.32%             

Converting IFC geometry: 52.88%             

Converting IFC geometry: 53.43%             

Converting IFC geometry: 53.99%             

Converting IFC geometry: 54.54%             

Converting IFC geometry: 55.10%             

Converting IFC geometry: 55.65%             

Converting IFC geometry: 56.21%             

Converting IFC geometry: 56.76%             

Converting IFC geometry: 57.32%             

Converting IFC geometry: 57.87%             

Converting IFC geometry: 58.43%             

Converting IFC geometry: 58.98%             

Converting IFC geometry: 59.53%             

Converting IFC geometry: 60.09%             

Converting IFC geometry: 60.64%             

Converting IFC geometry: 61.20%             

Converting IFC geometry: 61.75%             

Converting IFC geometry: 62.31%             

Converting IFC geometry: 62.86%             

Converting IFC geometry: 63.42%             

Converting IFC geometry: 63.97%             

Converting IFC geometry: 64.53%             

Converting IFC geometry: 65.08%             

Converting IFC geometry: 65.64%             

Converting IFC geometry: 66.19%             

Converting IFC geometry: 66.75%             

Converting IFC geometry: 67.30%             

Converting IFC geometry: 67.85%             

Converting IFC geometry: 68.41%             

Converting IFC geometry: 68.96%             

Converting IFC geometry: 69.52%             

Converting IFC geometry: 70.07%             

Converting IFC geometry: 70.63%             

Converting IFC geometry: 71.18%             

Converting IFC geometry: 71.74%             

Converting IFC geometry: 72.29%             

Converting IFC geometry: 72.85%             

Converting IFC geometry: 73.40%             

Converting IFC geometry: 73.96%             

Converting IFC geometry: 74.51%             

Converting IFC geometry: 75.06%             

Converting IFC geometry: 75.62%             

Converting IFC geometry: 76.17%             

Converting IFC geometry: 76.73%             

Converting IFC geometry: 77.28%             

Converting IFC geometry: 77.84%             

Converting IFC geometry: 78.39%             

Converting IFC geometry: 78.95%             

Converting IFC geometry: 79.50%             

Converting IFC geometry: 80.06%             

Converting IFC geometry: 80.61%             

Converting IFC geometry: 81.17%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 1643, reused: 7026, compression: 81%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.02%             

Exporting metadata: 52.05%             

Exporting metadata: 53.08%             

Exporting metadata: 54.11%             

Exporting metadata: 55.13%             

Exporting metadata: 56.16%             

Exporting metadata: 57.19%             

Exporting metadata: 58.22%             

Exporting metadata: 59.24%             

Exporting metadata: 60.27%             

Exporting metadata: 61.30%             

Exporting metadata: 62.33%             

Exporting metadata: 63.36%             

Exporting metadata: 64.38%             

Exporting metadata: 65.41%             

Exporting metadata: 66.44%             

Exporting metadata: 67.47%             

Exporting metadata: 68.49%             

Exporting metadata: 69.52%             

Exporting metadata: 70.55%             

Exporting metadata: 71.58%             

Exporting metadata: 72.61%             

Exporting metadata: 73.63%             

Exporting metadata: 74.66%             

Exporting metadata: 75.69%             

Exporting metadata: 76.72%             

Exporting metadata: 77.74%             

Exporting metadata: 78.77%             

Exporting metadata: 79.80%             

Exporting metadata: 80.83%             

Exporting metadata: 81.85%             

Exporting metadata: 82.88%             

Exporting metadata: 83.91%             

Exporting metadata: 84.94%             

Exporting metadata: 85.97%             

Exporting metadata: 86.99%             

Exporting metadata: 88.02%             

Exporting metadata: 89.05%             

Exporting metadata: 90.08%             

Exporting metadata: 91.10%             

Exporting metadata: 92.13%             

Exporting metadata: 93.16%             

Exporting metadata: 94.19%             

Exporting metadata: 100.00%             

done in 9 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200117TOWER_TOTAL_00_10006320176/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200117TOWER_TOTAL_00_10006320176/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200117TOWER_TOTAL_00_10006320176/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200117TOWER_TOTAL_00_10006320176/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200117TOWER_TOTAL_00_10006320176/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 4967.40 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 889.09 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 5.59
[convert2xkt] Conversion time: 1.92 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 1218
[convert2xkt] Converted geometries: 1582
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 193775
[convert2xkt] Converted vertices: 100739
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20200117TOWER_TOTAL_00_10006320176/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
