/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/NBS_Lakeside/NBS_LakesideAC10_Arch.ifc -o convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC10_Arch/model.glb -m convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC10_Arch/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC10_Arch/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC10_Arch/model.manifest.json  -o convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC10_Arch/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC10_Arch/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/NBS_Lakeside/NBS_LakesideAC10_Arch.ifc -o convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC10_Arch/model.glb -m convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC10_Arch/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC10_Arch/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc"
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 89.00%             

Loading file "/home/lindsay/xeolabs/xeok...kesideAC10_Arch.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.51%             

Converting IFC geometry: 6.03%             

Converting IFC geometry: 6.55%             

Converting IFC geometry: 7.06%             

Converting IFC geometry: 7.58%             

Converting IFC geometry: 8.10%             

Converting IFC geometry: 8.61%             

Converting IFC geometry: 9.13%             

Converting IFC geometry: 9.65%             

Converting IFC geometry: 10.16%             

Converting IFC geometry: 10.68%             

Converting IFC geometry: 11.20%             

Converting IFC geometry: 11.71%             

Converting IFC geometry: 12.23%             

Converting IFC geometry: 12.75%             

Converting IFC geometry: 13.26%             

Converting IFC geometry: 13.78%             

Converting IFC geometry: 14.30%             

Converting IFC geometry: 14.81%             

Converting IFC geometry: 15.33%             

Converting IFC geometry: 15.85%             

Converting IFC geometry: 16.36%             

Converting IFC geometry: 16.88%             

Converting IFC geometry: 17.40%             

Converting IFC geometry: 17.91%             

Converting IFC geometry: 18.43%             

Converting IFC geometry: 18.95%             

Converting IFC geometry: 19.46%             

Converting IFC geometry: 19.98%             

Converting IFC geometry: 20.50%             

Converting IFC geometry: 21.01%             

Converting IFC geometry: 21.53%             

Converting IFC geometry: 22.05%             

Converting IFC geometry: 22.56%             

Converting IFC geometry: 23.08%             

Converting IFC geometry: 23.60%             

Converting IFC geometry: 24.11%             

Converting IFC geometry: 24.63%             

Converting IFC geometry: 25.15%             

Converting IFC geometry: 25.66%             

Converting IFC geometry: 26.18%             

Converting IFC geometry: 26.70%             

Converting IFC geometry: 27.21%             

Converting IFC geometry: 27.73%             

Converting IFC geometry: 28.25%             

Converting IFC geometry: 28.76%             

Converting IFC geometry: 29.28%             

Converting IFC geometry: 29.80%             

Converting IFC geometry: 30.31%             

Converting IFC geometry: 30.83%             

Converting IFC geometry: 31.35%             

Converting IFC geometry: 31.86%             

Converting IFC geometry: 32.38%             

Converting IFC geometry: 32.90%             

Converting IFC geometry: 33.41%             

Converting IFC geometry: 33.93%             

Converting IFC geometry: 34.45%             

Converting IFC geometry: 34.96%             

Converting IFC geometry: 35.48%             

Converting IFC geometry: 36.00%             

Converting IFC geometry: 36.51%             

Converting IFC geometry: 37.03%             

Converting IFC geometry: 37.55%             

Converting IFC geometry: 38.06%             

Converting IFC geometry: 38.58%             

Converting IFC geometry: 39.10%             

Converting IFC geometry: 39.61%             

Converting IFC geometry: 40.13%             

Converting IFC geometry: 40.65%             

Converting IFC geometry: 41.16%             

Converting IFC geometry: 41.68%             

Converting IFC geometry: 42.20%             

Converting IFC geometry: 42.71%             

Converting IFC geometry: 43.23%             

Converting IFC geometry: 43.75%             

Converting IFC geometry: 44.26%             

Converting IFC geometry: 44.78%             

Converting IFC geometry: 45.30%             

Converting IFC geometry: 45.81%             

Converting IFC geometry: 46.33%             

Converting IFC geometry: 46.85%             

Converting IFC geometry: 47.36%             

Converting IFC geometry: 47.88%             

Converting IFC geometry: 48.40%             

Converting IFC geometry: 48.92%             

Converting IFC geometry: 49.43%             

Converting IFC geometry: 49.95%             

Converting IFC geometry: 50.47%             

Converting IFC geometry: 50.98%             

Converting IFC geometry: 51.50%             

Converting IFC geometry: 52.02%             

Converting IFC geometry: 52.53%             

Converting IFC geometry: 53.05%             

Converting IFC geometry: 53.57%             

Converting IFC geometry: 54.08%             

Converting IFC geometry: 54.60%             

Converting IFC geometry: 55.12%             

Converting IFC geometry: 55.63%             

Converting IFC geometry: 56.15%             

Converting IFC geometry: 56.67%             

Converting IFC geometry: 57.18%             

Converting IFC geometry: 57.70%             

Converting IFC geometry: 58.22%             

Converting IFC geometry: 58.73%             

Converting IFC geometry: 59.25%             

Converting IFC geometry: 59.77%             

Converting IFC geometry: 60.28%             

Converting IFC geometry: 60.80%             

Converting IFC geometry: 61.32%             

Converting IFC geometry: 61.83%             

Converting IFC geometry: 62.35%             

Converting IFC geometry: 62.87%             

Converting IFC geometry: 63.38%             

Converting IFC geometry: 63.90%             

Converting IFC geometry: 64.42%             

Converting IFC geometry: 64.93%             

Converting IFC geometry: 65.45%             

Converting IFC geometry: 65.99%             

Converting IFC geometry: 66.51%             

Converting IFC geometry: 67.03%             

Converting IFC geometry: 67.54%             

Converting IFC geometry: 68.06%             

Converting IFC geometry: 68.58%             

Converting IFC geometry: 69.09%             

Converting IFC geometry: 69.61%             

Converting IFC geometry: 70.13%             

Converting IFC geometry: 70.64%             

Converting IFC geometry: 71.16%             

Converting IFC geometry: 71.68%             

Converting IFC geometry: 72.19%             

Converting IFC geometry: 72.71%             

Converting IFC geometry: 73.23%             

Converting IFC geometry: 73.74%             

Converting IFC geometry: 74.26%             

Converting IFC geometry: 74.78%             

Converting IFC geometry: 75.29%             

Converting IFC geometry: 75.81%             

Converting IFC geometry: 76.33%             

Converting IFC geometry: 76.84%             

Converting IFC geometry: 77.36%             

Converting IFC geometry: 77.88%             

Converting IFC geometry: 78.44%             

Converting IFC geometry: 78.99%             

Converting IFC geometry: 79.53%             

Converting IFC geometry: 80.05%             

Converting IFC geometry: 80.56%             

Converting IFC geometry: 81.08%             

Converting IFC geometry: 81.60%             

Converting IFC geometry: 82.11%             

Converting IFC geometry: 82.63%             

Converting IFC geometry: 83.15%             

Converting IFC geometry: 83.66%             

Converting IFC geometry: 84.18%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 1156, reused: 1083, compression: 48%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.04%             

Exporting metadata: 52.09%             

Exporting metadata: 53.13%             

Exporting metadata: 54.18%             

Exporting metadata: 55.23%             

Exporting metadata: 56.27%             

Exporting metadata: 57.32%             

Exporting metadata: 58.37%             

Exporting metadata: 59.41%             

Exporting metadata: 60.46%             
PropertyContainer::ContainerTypeUndefined

Exporting metadata: 61.51%             

Exporting metadata: 62.55%             

Exporting metadata: 63.60%             

Exporting metadata: 64.65%             

Exporting metadata: 65.69%             

Exporting metadata: 66.74%             

Exporting metadata: 67.79%             

Exporting metadata: 68.83%             

Exporting metadata: 69.88%             

Exporting metadata: 70.93%             

Exporting metadata: 71.97%             

Exporting metadata: 73.02%             

Exporting metadata: 74.06%             

Exporting metadata: 75.11%             

Exporting metadata: 76.16%             

Exporting metadata: 77.20%             

Exporting metadata: 78.25%             

Exporting metadata: 79.30%             

Exporting metadata: 80.34%             

Exporting metadata: 81.39%             

Exporting metadata: 82.44%             

Exporting metadata: 83.48%             

Exporting metadata: 84.53%             

Exporting metadata: 85.58%             

Exporting metadata: 86.62%             

Exporting metadata: 87.67%             

Exporting metadata: 88.72%             

Exporting metadata: 89.76%             

Exporting metadata: 90.81%             

Exporting metadata: 91.86%             

Exporting metadata: 92.90%             

Exporting metadata: 93.95%             

Exporting metadata: 100.00%             

done in 4 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC10_Arch/model.manifest.json  -o convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC10_Arch/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC10_Arch/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC10_Arch/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC10_Arch/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 2642.02 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 831.00 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 3.18
[convert2xkt] Conversion time: 1.29 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 2838
[convert2xkt] Converted geometries: 1006
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 147263
[convert2xkt] Converted vertices: 71058
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC10_Arch/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
