/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/BIMData/MAP.ifc -o convertedModels/ifc/projects/BIMData/models/MAP/model.glb -m convertedModels/ifc/projects/BIMData/models/MAP/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/BIMData/models/MAP/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/BIMData/models/MAP/model.manifest.json  -o convertedModels/ifc/projects/BIMData/models/MAP/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/BIMData/models/MAP/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/BIMData/MAP.ifc -o convertedModels/ifc/projects/BIMData/models/MAP/model.glb -m convertedModels/ifc/projects/BIMData/models/MAP/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/BIMData/models/MAP/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc"
Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 54.00%             

Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 55.00%             

Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 56.00%             

Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 57.00%             

Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 58.00%             

Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 59.00%             

Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 60.00%             

Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 61.00%             

Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 62.00%             

Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 63.00%             

Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 64.00%             

Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 65.00%             

Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 66.00%             

Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 67.00%             

Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 68.00%             

Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 69.00%             

Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 70.00%             

Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 71.00%             

Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 72.00%             

Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 73.00%             

Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 74.00%             

Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 75.00%             

Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 76.00%             

Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 77.00%             

Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 78.00%             

Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 79.00%             

Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 80.00%             

Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 81.00%             

Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 82.00%             

Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 83.00%             

Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 84.00%             

Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 85.00%             

Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 86.00%             

Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 87.00%             

Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 88.00%             

Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 89.00%             

Loading file "/home/lindsay/xeolabs/xeok...ifc/BIMData/MAP.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.51%             

Converting IFC geometry: 6.02%             

Converting IFC geometry: 6.53%             

Converting IFC geometry: 7.05%             

Converting IFC geometry: 7.56%             

Converting IFC geometry: 8.07%             

Converting IFC geometry: 8.58%             

Converting IFC geometry: 9.10%             

Converting IFC geometry: 9.61%             

Converting IFC geometry: 10.12%             

Converting IFC geometry: 10.63%             

Converting IFC geometry: 11.15%             

Converting IFC geometry: 11.66%             

Converting IFC geometry: 12.17%             

Converting IFC geometry: 12.68%             

Converting IFC geometry: 13.20%             

Converting IFC geometry: 13.71%             

Converting IFC geometry: 14.22%             

Converting IFC geometry: 14.74%             

Converting IFC geometry: 15.25%             

Converting IFC geometry: 15.76%             

Converting IFC geometry: 16.27%             

Converting IFC geometry: 16.79%             

Converting IFC geometry: 17.30%             

Converting IFC geometry: 17.81%             

Converting IFC geometry: 18.32%             

Converting IFC geometry: 18.84%             

Converting IFC geometry: 19.35%             

Converting IFC geometry: 19.86%             

Converting IFC geometry: 20.37%             

Converting IFC geometry: 20.89%             

Converting IFC geometry: 21.40%             

Converting IFC geometry: 21.91%             

Converting IFC geometry: 22.42%             

Converting IFC geometry: 22.94%             

Converting IFC geometry: 23.45%             

Converting IFC geometry: 23.96%             

Converting IFC geometry: 24.48%             

Converting IFC geometry: 24.99%             

Converting IFC geometry: 25.50%             

Converting IFC geometry: 26.01%             

Converting IFC geometry: 26.53%             

Converting IFC geometry: 27.04%             

Converting IFC geometry: 27.55%             

Converting IFC geometry: 28.06%             

Converting IFC geometry: 28.58%             

Converting IFC geometry: 29.09%             

Converting IFC geometry: 29.60%             

Converting IFC geometry: 30.11%             

Converting IFC geometry: 30.63%             

Converting IFC geometry: 31.14%             

Converting IFC geometry: 31.65%             

Converting IFC geometry: 32.17%             

Converting IFC geometry: 32.68%             

Converting IFC geometry: 33.19%             

Converting IFC geometry: 33.70%             

Converting IFC geometry: 34.22%             

Converting IFC geometry: 34.73%             

Converting IFC geometry: 35.24%             

Converting IFC geometry: 35.75%             

Converting IFC geometry: 36.27%             

Converting IFC geometry: 36.78%             

Converting IFC geometry: 37.29%             

Converting IFC geometry: 37.80%             

Converting IFC geometry: 38.32%             

Converting IFC geometry: 38.83%             

Converting IFC geometry: 39.34%             

Converting IFC geometry: 39.85%             

Converting IFC geometry: 40.37%             

Converting IFC geometry: 40.88%             

Converting IFC geometry: 41.39%             

Converting IFC geometry: 41.91%             

Converting IFC geometry: 42.42%             

Converting IFC geometry: 42.93%             

Converting IFC geometry: 43.44%             

Converting IFC geometry: 43.96%             

Converting IFC geometry: 44.47%             

Converting IFC geometry: 44.98%             

Converting IFC geometry: 45.49%             

Converting IFC geometry: 46.01%             

Converting IFC geometry: 46.52%             

Converting IFC geometry: 47.03%             

Converting IFC geometry: 47.54%             

Converting IFC geometry: 48.06%             

Converting IFC geometry: 48.57%             

Converting IFC geometry: 49.08%             

Converting IFC geometry: 49.60%             

Converting IFC geometry: 50.11%             

Converting IFC geometry: 50.62%             

Converting IFC geometry: 51.13%             

Converting IFC geometry: 51.65%             

Converting IFC geometry: 52.16%             

Converting IFC geometry: 52.67%             

Converting IFC geometry: 53.18%             

Converting IFC geometry: 53.70%             

Converting IFC geometry: 54.21%             

Converting IFC geometry: 54.72%             

Converting IFC geometry: 55.23%             

Converting IFC geometry: 55.75%             

Converting IFC geometry: 56.26%             

Converting IFC geometry: 56.77%             

Converting IFC geometry: 57.31%             

Converting IFC geometry: 57.85%             

Converting IFC geometry: 58.39%             

Converting IFC geometry: 58.93%             

Converting IFC geometry: 59.46%             

Converting IFC geometry: 60.00%             

Converting IFC geometry: 60.54%             

Converting IFC geometry: 61.08%             

Converting IFC geometry: 61.62%             

Converting IFC geometry: 62.15%             

Converting IFC geometry: 62.69%             

Converting IFC geometry: 63.23%             

Converting IFC geometry: 63.77%             

Converting IFC geometry: 64.31%             

Converting IFC geometry: 64.85%             

Converting IFC geometry: 65.38%             

Converting IFC geometry: 65.92%             

Converting IFC geometry: 66.46%             

Converting IFC geometry: 67.00%             

Converting IFC geometry: 67.54%             

Converting IFC geometry: 68.08%             

Converting IFC geometry: 68.61%             

Converting IFC geometry: 69.15%             

Converting IFC geometry: 69.69%             

Converting IFC geometry: 70.23%             

Converting IFC geometry: 70.77%             

Converting IFC geometry: 71.31%             

Converting IFC geometry: 71.84%             

Converting IFC geometry: 72.38%             

Converting IFC geometry: 72.92%             

Converting IFC geometry: 73.46%             

Converting IFC geometry: 74.00%             

Converting IFC geometry: 74.54%             

Converting IFC geometry: 75.07%             

Converting IFC geometry: 75.61%             

Converting IFC geometry: 76.15%             

Converting IFC geometry: 76.69%             

Converting IFC geometry: 77.23%             

Converting IFC geometry: 77.76%             

Converting IFC geometry: 78.30%             

Converting IFC geometry: 78.84%             

Converting IFC geometry: 79.38%             

Converting IFC geometry: 79.92%             

Converting IFC geometry: 80.43%             

Converting IFC geometry: 80.94%             

Converting IFC geometry: 81.46%             

Converting IFC geometry: 81.97%             

Converting IFC geometry: 82.48%             

Converting IFC geometry: 82.99%             

Converting IFC geometry: 83.51%             

Converting IFC geometry: 84.02%             

Converting IFC geometry: 84.53%             

Converting IFC geometry: 85.04%             

Converting IFC geometry: 85.56%             

Converting IFC geometry: 86.07%             

Converting IFC geometry: 86.58%             

Converting IFC geometry: 87.10%             

Converting IFC geometry: 87.61%             

Converting IFC geometry: 88.12%             

Converting IFC geometry: 88.63%             

Converting IFC geometry: 89.15%             

Converting IFC geometry: 89.66%             

Converting IFC geometry: 90.17%             

Converting IFC geometry: 90.68%             

Converting IFC geometry: 91.20%             

Converting IFC geometry: 91.71%             

Converting IFC geometry: 92.22%             

Converting IFC geometry: 92.73%             

Converting IFC geometry: 93.25%             

Converting IFC geometry: 93.76%             

Converting IFC geometry: 94.27%             

Converting IFC geometry: 94.78%             

Converting IFC geometry: 95.30%             

Converting IFC geometry: 95.81%             

Converting IFC geometry: 96.32%             

Converting IFC geometry: 96.84%             

Converting IFC geometry: 97.35%             

Converting IFC geometry: 97.86%             

Converting IFC geometry: 98.37%             

Converting IFC geometry: 98.89%             

Converting IFC geometry: 99.40%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 3090, reused: 5012, compression: 61%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.00%             

Exporting metadata: 54.01%             

Exporting metadata: 55.01%             

Exporting metadata: 56.01%             

Exporting metadata: 57.01%             

Exporting metadata: 58.02%             

Exporting metadata: 59.02%             

Exporting metadata: 60.02%             

Exporting metadata: 61.02%             

Exporting metadata: 62.03%             

Exporting metadata: 63.03%             

Exporting metadata: 64.03%             

Exporting metadata: 65.03%             

Exporting metadata: 66.04%             

Exporting metadata: 67.04%             

Exporting metadata: 68.04%             

Exporting metadata: 69.05%             

Exporting metadata: 70.05%             

Exporting metadata: 71.05%             

Exporting metadata: 72.05%             

Exporting metadata: 73.06%             

Exporting metadata: 74.06%             

Exporting metadata: 75.06%             

Exporting metadata: 76.06%             

Exporting metadata: 77.07%             

Exporting metadata: 78.07%             

Exporting metadata: 79.07%             

Exporting metadata: 80.07%             

Exporting metadata: 81.08%             

Exporting metadata: 82.08%             

Exporting metadata: 83.08%             

Exporting metadata: 84.08%             

Exporting metadata: 85.09%             

Exporting metadata: 86.09%             

Exporting metadata: 87.09%             

Exporting metadata: 88.09%             

Exporting metadata: 89.10%             

Exporting metadata: 90.10%             

Exporting metadata: 91.10%             

Exporting metadata: 92.10%             

Exporting metadata: 93.11%             

Exporting metadata: 94.11%             

Exporting metadata: 100.00%             

done in 5 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/BIMData/models/MAP/model.manifest.json  -o convertedModels/ifc/projects/BIMData/models/MAP/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/BIMData/models/MAP/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/BIMData/models/MAP/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/BIMData/models/MAP/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 4331.34 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 912.80 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 4.75
[convert2xkt] Conversion time: 1.71 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 2018
[convert2xkt] Converted geometries: 2554
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 142521
[convert2xkt] Converted vertices: 88767
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/BIMData/models/MAP/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
