/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Archicad/ST-Demo_Sample_Single_Building_01.ifc -o convertedModels/ifc/projects/Archicad/models/ST-Demo_Sample_Single_Building_01/model.glb -m convertedModels/ifc/projects/Archicad/models/ST-Demo_Sample_Single_Building_01/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad/models/ST-Demo_Sample_Single_Building_01/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Archicad/models/ST-Demo_Sample_Single_Building_01/model.manifest.json  -o convertedModels/ifc/projects/Archicad/models/ST-Demo_Sample_Single_Building_01/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Archicad/models/ST-Demo_Sample_Single_Building_01/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Archicad/ST-Demo_Sample_Single_Building_01.ifc -o convertedModels/ifc/projects/Archicad/models/ST-Demo_Sample_Single_Building_01/model.glb -m convertedModels/ifc/projects/Archicad/models/ST-Demo_Sample_Single_Building_01/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad/models/ST-Demo_Sample_Single_Building_01/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc"
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 32.00%             
Converting IFC geometry: 38.91%             

Converting IFC geometry: 39.47%             

Converting IFC geometry: 40.02%             

Converting IFC geometry: 40.58%             

Converting IFC geometry: 41.14%             

Converting IFC geometry: 41.69%             

Converting IFC geometry: 42.25%             

Converting IFC geometry: 42.81%             

Converting IFC geometry: 43.37%             

Converting IFC geometry: 43.92%             

Converting IFC geometry: 44.48%             

Converting IFC geometry: 45.04%             

Converting IFC geometry: 45.59%             

Converting IFC geometry: 46.15%             

Converting IFC geometry: 46.71%             

Converting IFC geometry: 47.27%             

Converting IFC geometry: 47.82%             

Converting IFC geometry: 48.38%             

Converting IFC geometry: 48.94%             

Converting IFC geometry: 49.49%             

Converting IFC geometry: 50.05%             

Converting IFC geometry: 50.61%             

Converting IFC geometry: 51.16%             

Converting IFC geometry: 51.72%             

Converting IFC geometry: 52.28%             

Converting IFC geometry: 52.84%             

Converting IFC geometry: 53.53%             

Converting IFC geometry: 54.09%             

Converting IFC geometry: 54.65%             

Converting IFC geometry: 55.20%             

Converting IFC geometry: 55.76%             

Converting IFC geometry: 56.32%             

Converting IFC geometry: 56.88%             

Converting IFC geometry: 57.43%             

Converting IFC geometry: 57.99%             

Converting IFC geometry: 58.55%             

Converting IFC geometry: 59.10%             

Converting IFC geometry: 59.66%             

Converting IFC geometry: 60.22%             

Converting IFC geometry: 60.77%             

Converting IFC geometry: 61.33%             

Converting IFC geometry: 61.89%             

Converting IFC geometry: 62.45%             

Converting IFC geometry: 63.00%             

Converting IFC geometry: 63.56%             

Converting IFC geometry: 64.12%             

Converting IFC geometry: 64.67%             

Converting IFC geometry: 65.23%             

Converting IFC geometry: 65.79%             

Converting IFC geometry: 66.35%             

Converting IFC geometry: 66.90%             

Converting IFC geometry: 67.46%             

Converting IFC geometry: 68.02%             

Converting IFC geometry: 68.57%             

Converting IFC geometry: 69.13%             

Converting IFC geometry: 69.69%             

Converting IFC geometry: 70.25%             

Converting IFC geometry: 70.80%             

Converting IFC geometry: 71.36%             

Converting IFC geometry: 71.92%             

Converting IFC geometry: 72.47%             

Converting IFC geometry: 73.03%             

Converting IFC geometry: 73.66%             

Converting IFC geometry: 74.22%             

Converting IFC geometry: 74.77%             

Converting IFC geometry: 75.33%             

Converting IFC geometry: 75.89%             

Converting IFC geometry: 76.44%             

Converting IFC geometry: 77.00%             

Converting IFC geometry: 77.70%             

Converting IFC geometry: 78.32%             

Converting IFC geometry: 78.95%             

Converting IFC geometry: 79.58%             

Converting IFC geometry: 80.13%             

Converting IFC geometry: 80.69%             

Converting IFC geometry: 81.25%             

Converting IFC geometry: 81.81%             

Converting IFC geometry: 82.36%             

Converting IFC geometry: 82.92%             

Converting IFC geometry: 83.48%             

Converting IFC geometry: 84.03%             

Converting IFC geometry: 84.59%             

Converting IFC geometry: 85.15%             

Converting IFC geometry: 85.71%             

Converting IFC geometry: 86.26%             

Converting IFC geometry: 86.82%             

Converting IFC geometry: 87.38%             

Converting IFC geometry: 87.93%             

Converting IFC geometry: 88.49%             

Converting IFC geometry: 89.05%             

Converting IFC geometry: 89.61%             

Converting IFC geometry: 90.16%             

Converting IFC geometry: 90.72%             

Converting IFC geometry: 91.28%             

Converting IFC geometry: 91.83%             

Converting IFC geometry: 92.39%             

Converting IFC geometry: 92.95%             

Converting IFC geometry: 93.50%             

Converting IFC geometry: 94.06%             

Converting IFC geometry: 94.62%             

Converting IFC geometry: 95.18%             

Converting IFC geometry: 95.73%             

Converting IFC geometry: 96.29%             

Converting IFC geometry: 96.85%             

Converting IFC geometry: 97.40%             

Converting IFC geometry: 97.96%             

Converting IFC geometry: 98.52%             

Converting IFC geometry: 99.08%             

Converting IFC geometry: 99.63%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 1039, reused: 875, compression: 45%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.00%             

Exporting metadata: 54.00%             

Exporting metadata: 55.00%             

Exporting metadata: 56.00%             

Exporting metadata: 57.00%             

Exporting metadata: 58.00%             

Exporting metadata: 59.00%             

Exporting metadata: 60.00%             

Exporting metadata: 61.00%             

Exporting metadata: 62.00%             

Exporting metadata: 63.00%             

Exporting metadata: 64.00%             

Exporting metadata: 65.00%             

Exporting metadata: 66.00%             

Exporting metadata: 67.00%             

Exporting metadata: 68.00%             

Exporting metadata: 69.00%             

Exporting metadata: 70.00%             

Exporting metadata: 71.00%             

Exporting metadata: 72.00%             

Exporting metadata: 73.00%             

Exporting metadata: 74.00%             

Exporting metadata: 75.00%             

Exporting metadata: 76.00%             

Exporting metadata: 77.00%             

Exporting metadata: 78.00%             

Exporting metadata: 79.00%             

Exporting metadata: 80.00%             

Exporting metadata: 81.00%             

Exporting metadata: 82.00%             

Exporting metadata: 83.00%             

Exporting metadata: 84.01%             

Exporting metadata: 85.01%             

Exporting metadata: 86.01%             

Exporting metadata: 87.01%             

Exporting metadata: 88.01%             

Exporting metadata: 89.01%             

Exporting metadata: 90.01%             

Exporting metadata: 91.01%             

Exporting metadata: 92.01%             

Exporting metadata: 93.01%             

Exporting metadata: 94.01%             

Exporting metadata: 100.00%             

done in 3 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Archicad/models/ST-Demo_Sample_Single_Building_01/model.manifest.json  -o convertedModels/ifc/projects/Archicad/models/ST-Demo_Sample_Single_Building_01/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Archicad/models/ST-Demo_Sample_Single_Building_01/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/Archicad/models/ST-Demo_Sample_Single_Building_01/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/Archicad/models/ST-Demo_Sample_Single_Building_01/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 1527.27 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 231.70 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 6.59
[convert2xkt] Conversion time: 0.57 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 1039
[convert2xkt] Converted geometries: 702
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 48021
[convert2xkt] Converted vertices: 62441
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/Archicad/models/ST-Demo_Sample_Single_Building_01/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
