/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/NBS_Lakeside/NBS_LakesideRVT01_Arch.ifc -o convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideRVT01_Arch/model.glb -m convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideRVT01_Arch/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideRVT01_Arch/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideRVT01_Arch/model.manifest.json  -o convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideRVT01_Arch/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideRVT01_Arch/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/NBS_Lakeside/NBS_LakesideRVT01_Arch.ifc -o convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideRVT01_Arch/model.glb -m convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideRVT01_Arch/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideRVT01_Arch/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc"
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 51.03%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 52.03%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 53.03%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 54.03%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 55.03%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 56.03%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 57.03%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 58.03%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 59.03%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 60.03%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 61.03%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 62.03%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 63.03%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 64.03%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 65.03%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 66.03%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 67.03%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 68.03%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 69.03%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 70.03%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 71.03%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 72.03%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 73.03%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 74.03%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 75.03%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 76.03%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 77.04%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 78.04%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 79.04%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 80.04%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 81.04%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 82.04%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 83.04%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 84.04%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 85.04%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 86.04%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 87.04%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 88.04%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 89.04%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.54%             

Converting IFC geometry: 6.08%             

Converting IFC geometry: 6.63%             

Converting IFC geometry: 7.17%             

Converting IFC geometry: 7.71%             

Converting IFC geometry: 8.26%             

Converting IFC geometry: 8.80%             

Converting IFC geometry: 9.34%             

Converting IFC geometry: 9.89%             

Converting IFC geometry: 10.43%             

Converting IFC geometry: 10.97%             

Converting IFC geometry: 11.64%             

Converting IFC geometry: 12.42%             

Converting IFC geometry: 13.03%             

Converting IFC geometry: 13.63%             

Converting IFC geometry: 14.17%             

Converting IFC geometry: 14.72%             

Converting IFC geometry: 15.32%             

Converting IFC geometry: 15.86%             

Converting IFC geometry: 16.53%             

Converting IFC geometry: 17.13%             

Converting IFC geometry: 17.68%             

Converting IFC geometry: 18.22%             

Converting IFC geometry: 18.76%             

Converting IFC geometry: 19.31%             

Converting IFC geometry: 19.85%             

Converting IFC geometry: 20.39%             

Converting IFC geometry: 20.94%             

Converting IFC geometry: 21.48%             

Converting IFC geometry: 22.02%             

Converting IFC geometry: 22.57%             

Converting IFC geometry: 23.11%             

Converting IFC geometry: 23.65%             

Converting IFC geometry: 24.20%             

Converting IFC geometry: 24.74%             

Converting IFC geometry: 25.28%             

Converting IFC geometry: 25.83%             

Converting IFC geometry: 26.37%             

Converting IFC geometry: 26.92%             

Converting IFC geometry: 27.46%             

Converting IFC geometry: 28.06%             

Converting IFC geometry: 28.67%             

Converting IFC geometry: 29.27%             

Converting IFC geometry: 29.81%             

Converting IFC geometry: 30.36%             

Converting IFC geometry: 30.90%             

Converting IFC geometry: 31.44%             

Converting IFC geometry: 31.99%             

Converting IFC geometry: 32.53%             

Converting IFC geometry: 33.07%             

Converting IFC geometry: 33.62%             

Converting IFC geometry: 34.16%             

Converting IFC geometry: 34.71%             

Converting IFC geometry: 35.25%             

Converting IFC geometry: 35.91%             

Converting IFC geometry: 36.46%             

Converting IFC geometry: 37.00%             

Converting IFC geometry: 37.54%             

Converting IFC geometry: 38.09%             

Converting IFC geometry: 38.63%             

Converting IFC geometry: 39.17%             

Converting IFC geometry: 39.72%             

Converting IFC geometry: 40.26%             

Converting IFC geometry: 40.80%             

Converting IFC geometry: 41.35%             

Converting IFC geometry: 41.89%             

Converting IFC geometry: 42.43%             

Converting IFC geometry: 42.98%             

Converting IFC geometry: 43.52%             

Converting IFC geometry: 44.07%             

Converting IFC geometry: 44.61%             

Converting IFC geometry: 45.15%             

Converting IFC geometry: 45.70%             

Converting IFC geometry: 46.24%             

Converting IFC geometry: 46.78%             

Converting IFC geometry: 47.33%             

Converting IFC geometry: 47.87%             

Converting IFC geometry: 48.41%             

Converting IFC geometry: 48.96%             

Converting IFC geometry: 49.50%             

Converting IFC geometry: 50.04%             

Converting IFC geometry: 50.59%             

Converting IFC geometry: 51.13%             

Converting IFC geometry: 51.67%             

Converting IFC geometry: 52.22%             

Converting IFC geometry: 52.76%             

Converting IFC geometry: 53.30%             

Converting IFC geometry: 53.85%             

Converting IFC geometry: 54.39%             

Converting IFC geometry: 54.93%             

Converting IFC geometry: 55.48%             

Converting IFC geometry: 56.02%             

Converting IFC geometry: 56.57%             

Converting IFC geometry: 57.11%             

Converting IFC geometry: 57.65%             

Converting IFC geometry: 58.20%             

Converting IFC geometry: 58.74%             

Converting IFC geometry: 59.28%             

Converting IFC geometry: 59.83%             

Converting IFC geometry: 60.37%             

Converting IFC geometry: 60.91%             

Converting IFC geometry: 61.46%             

Converting IFC geometry: 62.00%             

Converting IFC geometry: 62.54%             

Converting IFC geometry: 63.09%             

Converting IFC geometry: 63.63%             

Converting IFC geometry: 64.17%             

Converting IFC geometry: 64.72%             

Converting IFC geometry: 65.26%             

Converting IFC geometry: 65.80%             

Converting IFC geometry: 66.35%             

Converting IFC geometry: 66.89%             

Converting IFC geometry: 67.43%             

Converting IFC geometry: 67.98%             

Converting IFC geometry: 68.52%             

Converting IFC geometry: 69.07%             

Converting IFC geometry: 69.61%             

Converting IFC geometry: 70.15%             

Converting IFC geometry: 70.70%             

Converting IFC geometry: 71.24%             

Converting IFC geometry: 71.78%             

Converting IFC geometry: 72.33%             

Converting IFC geometry: 72.87%             

Converting IFC geometry: 73.41%             

Converting IFC geometry: 73.96%             

Converting IFC geometry: 74.50%             

Converting IFC geometry: 75.04%             

Converting IFC geometry: 75.59%             

Converting IFC geometry: 76.13%             

Converting IFC geometry: 76.73%             

Converting IFC geometry: 77.34%             

Converting IFC geometry: 77.88%             

Converting IFC geometry: 78.42%             

Converting IFC geometry: 78.97%             

Converting IFC geometry: 79.51%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 683, reused: 1157, compression: 62%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.11%             

Exporting metadata: 52.22%             

Exporting metadata: 53.33%             

Exporting metadata: 54.45%             

Exporting metadata: 55.56%             

Exporting metadata: 56.67%             

Exporting metadata: 57.78%             

Exporting metadata: 58.90%             

Exporting metadata: 60.01%             

Exporting metadata: 61.12%             

Exporting metadata: 62.23%             

Exporting metadata: 63.35%             

Exporting metadata: 64.46%             

Exporting metadata: 65.57%             

Exporting metadata: 66.68%             

Exporting metadata: 67.80%             

Exporting metadata: 68.91%             

Exporting metadata: 70.02%             

Exporting metadata: 71.14%             

Exporting metadata: 72.25%             

Exporting metadata: 73.36%             

Exporting metadata: 74.47%             

Exporting metadata: 75.59%             

Exporting metadata: 76.70%             

Exporting metadata: 77.81%             

Exporting metadata: 78.92%             

Exporting metadata: 80.04%             

Exporting metadata: 81.15%             

Exporting metadata: 82.26%             

Exporting metadata: 83.37%             

Exporting metadata: 84.49%             

Exporting metadata: 85.60%             

Exporting metadata: 86.71%             

Exporting metadata: 87.82%             

Exporting metadata: 88.94%             

Exporting metadata: 90.05%             

Exporting metadata: 91.16%             

Exporting metadata: 92.28%             

Exporting metadata: 93.39%             

Exporting metadata: 94.50%             

Exporting metadata: 100.00%             

done in 2 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideRVT01_Arch/model.manifest.json  -o convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideRVT01_Arch/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideRVT01_Arch/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideRVT01_Arch/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideRVT01_Arch/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 1486.92 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 381.89 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 3.89
[convert2xkt] Conversion time: 0.73 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 1243
[convert2xkt] Converted geometries: 504
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 75797
[convert2xkt] Converted vertices: 39558
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideRVT01_Arch/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
