/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/NBS_Lakeside/NBS_LakesideRVT10_Arch.ifc -o convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideRVT10_Arch/model.glb -m convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideRVT10_Arch/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideRVT10_Arch/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideRVT10_Arch/model.manifest.json  -o convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideRVT10_Arch/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideRVT10_Arch/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/NBS_Lakeside/NBS_LakesideRVT10_Arch.ifc -o convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideRVT10_Arch/model.glb -m convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideRVT10_Arch/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideRVT10_Arch/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc"
Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 39.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 40.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 41.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 42.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 43.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 44.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 45.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 46.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 47.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 48.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 49.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 50.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 51.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 52.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 53.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 54.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 55.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 56.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 57.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 58.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 59.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 60.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 61.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 62.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 63.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 64.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 65.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 66.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 67.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 68.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 69.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 70.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 71.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 72.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 73.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 74.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 75.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 76.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 77.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 78.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 79.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 80.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 81.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 82.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 83.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 84.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 85.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 86.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 87.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 88.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 89.00%             

Loading file "/home/lindsay/xeolabs/xeok...esideRVT10_Arch.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.51%             

Converting IFC geometry: 6.02%             

Converting IFC geometry: 6.53%             

Converting IFC geometry: 7.05%             

Converting IFC geometry: 7.56%             

Converting IFC geometry: 8.07%             

Converting IFC geometry: 8.58%             

Converting IFC geometry: 9.10%             

Converting IFC geometry: 9.61%             

Converting IFC geometry: 10.12%             

Converting IFC geometry: 10.63%             

Converting IFC geometry: 11.15%             

Converting IFC geometry: 11.66%             

Converting IFC geometry: 12.17%             

Converting IFC geometry: 12.68%             

Converting IFC geometry: 13.20%             

Converting IFC geometry: 13.71%             

Converting IFC geometry: 14.22%             

Converting IFC geometry: 14.73%             

Converting IFC geometry: 15.25%             

Converting IFC geometry: 15.76%             

Converting IFC geometry: 16.27%             

Converting IFC geometry: 16.78%             

Converting IFC geometry: 17.30%             

Converting IFC geometry: 17.81%             

Converting IFC geometry: 18.32%             

Converting IFC geometry: 18.83%             

Converting IFC geometry: 19.35%             

Converting IFC geometry: 19.86%             

Converting IFC geometry: 20.37%             

Converting IFC geometry: 20.88%             

Converting IFC geometry: 21.40%             

Converting IFC geometry: 21.91%             

Converting IFC geometry: 22.42%             

Converting IFC geometry: 22.93%             

Converting IFC geometry: 23.45%             

Converting IFC geometry: 23.96%             

Converting IFC geometry: 24.47%             

Converting IFC geometry: 24.98%             

Converting IFC geometry: 25.50%             

Converting IFC geometry: 26.01%             

Converting IFC geometry: 26.52%             

Converting IFC geometry: 27.04%             

Converting IFC geometry: 27.55%             

Converting IFC geometry: 28.06%             

Converting IFC geometry: 28.57%             

Converting IFC geometry: 29.09%             

Converting IFC geometry: 29.60%             

Converting IFC geometry: 30.11%             

Converting IFC geometry: 30.62%             

Converting IFC geometry: 31.14%             

Converting IFC geometry: 31.65%             

Converting IFC geometry: 32.16%             

Converting IFC geometry: 32.67%             

Converting IFC geometry: 33.19%             

Converting IFC geometry: 33.70%             

Converting IFC geometry: 34.21%             

Converting IFC geometry: 34.72%             

Converting IFC geometry: 35.24%             

Converting IFC geometry: 35.75%             

Converting IFC geometry: 36.26%             

Converting IFC geometry: 36.77%             

Converting IFC geometry: 37.29%             

Converting IFC geometry: 37.80%             

Converting IFC geometry: 38.31%             

Converting IFC geometry: 38.82%             

Converting IFC geometry: 39.34%             

Converting IFC geometry: 39.85%             

Converting IFC geometry: 40.36%             

Converting IFC geometry: 40.87%             

Converting IFC geometry: 41.39%             

Converting IFC geometry: 41.90%             

Converting IFC geometry: 42.41%             

Converting IFC geometry: 42.92%             

Converting IFC geometry: 43.44%             

Converting IFC geometry: 43.95%             

Converting IFC geometry: 44.46%             

Converting IFC geometry: 44.97%             

Converting IFC geometry: 45.49%             

Converting IFC geometry: 46.00%             

Converting IFC geometry: 46.51%             

Converting IFC geometry: 47.03%             

Converting IFC geometry: 47.54%             

Converting IFC geometry: 48.05%             

Converting IFC geometry: 48.56%             

Converting IFC geometry: 49.08%             

Converting IFC geometry: 49.59%             

Converting IFC geometry: 50.10%             

Converting IFC geometry: 50.61%             

Converting IFC geometry: 51.13%             

Converting IFC geometry: 51.64%             

Converting IFC geometry: 52.15%             

Converting IFC geometry: 52.66%             

Converting IFC geometry: 53.18%             

Converting IFC geometry: 53.69%             

Converting IFC geometry: 54.20%             

Converting IFC geometry: 54.71%             

Converting IFC geometry: 55.23%             

Converting IFC geometry: 55.74%             

Converting IFC geometry: 56.25%             

Converting IFC geometry: 56.76%             

Converting IFC geometry: 57.28%             

Converting IFC geometry: 57.79%             

Converting IFC geometry: 58.30%             

Converting IFC geometry: 58.81%             

Converting IFC geometry: 59.33%             

Converting IFC geometry: 59.84%             

Converting IFC geometry: 60.35%             

Converting IFC geometry: 60.86%             

Converting IFC geometry: 61.38%             

Converting IFC geometry: 61.89%             

Converting IFC geometry: 62.40%             

Converting IFC geometry: 62.91%             

Converting IFC geometry: 63.43%             

Converting IFC geometry: 63.94%             

Converting IFC geometry: 64.45%             

Converting IFC geometry: 64.96%             

Converting IFC geometry: 65.48%             

Converting IFC geometry: 65.99%             

Converting IFC geometry: 66.50%             

Converting IFC geometry: 67.02%             

Converting IFC geometry: 67.53%             

Converting IFC geometry: 68.04%             

Converting IFC geometry: 68.55%             

Converting IFC geometry: 69.07%             

Converting IFC geometry: 69.58%             

Converting IFC geometry: 70.09%             

Converting IFC geometry: 70.60%             

Converting IFC geometry: 71.12%             

Converting IFC geometry: 71.63%             

Converting IFC geometry: 72.14%             

Converting IFC geometry: 72.65%             

Converting IFC geometry: 73.17%             

Converting IFC geometry: 73.68%             

Converting IFC geometry: 74.19%             

Converting IFC geometry: 74.70%             

Converting IFC geometry: 75.22%             

Converting IFC geometry: 75.73%             

Converting IFC geometry: 76.24%             

Converting IFC geometry: 76.75%             

Converting IFC geometry: 77.27%             

Converting IFC geometry: 77.78%             

Converting IFC geometry: 78.29%             

Converting IFC geometry: 78.82%             

Converting IFC geometry: 79.36%             

Converting IFC geometry: 79.90%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 1232, reused: 4633, compression: 78%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.00%             

Exporting metadata: 54.00%             

Exporting metadata: 55.00%             

Exporting metadata: 56.00%             

Exporting metadata: 57.01%             

Exporting metadata: 58.01%             

Exporting metadata: 59.01%             

Exporting metadata: 60.01%             

Exporting metadata: 61.01%             

Exporting metadata: 62.01%             

Exporting metadata: 63.01%             

Exporting metadata: 64.02%             

Exporting metadata: 65.02%             

Exporting metadata: 66.02%             

Exporting metadata: 67.02%             

Exporting metadata: 68.02%             

Exporting metadata: 69.02%             

Exporting metadata: 70.03%             

Exporting metadata: 71.03%             

Exporting metadata: 72.03%             

Exporting metadata: 73.03%             

Exporting metadata: 74.03%             

Exporting metadata: 75.03%             

Exporting metadata: 76.03%             

Exporting metadata: 77.04%             

Exporting metadata: 78.04%             

Exporting metadata: 79.04%             

Exporting metadata: 80.04%             

Exporting metadata: 81.04%             

Exporting metadata: 82.04%             

Exporting metadata: 83.05%             

Exporting metadata: 84.05%             

Exporting metadata: 85.05%             

Exporting metadata: 86.05%             

Exporting metadata: 87.05%             

Exporting metadata: 88.05%             

Exporting metadata: 89.05%             

Exporting metadata: 90.06%             

Exporting metadata: 91.06%             

Exporting metadata: 92.06%             

Exporting metadata: 93.06%             

Exporting metadata: 94.06%             

Exporting metadata: 100.00%             

done in 8 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideRVT10_Arch/model.manifest.json  -o convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideRVT10_Arch/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideRVT10_Arch/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideRVT10_Arch/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideRVT10_Arch/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 5777.38 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 1860.33 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 3.11
[convert2xkt] Conversion time: 2.92 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 4898
[convert2xkt] Converted geometries: 946
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 258664
[convert2xkt] Converted vertices: 139430
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideRVT10_Arch/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
