/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/LTU_A-House_2014-09-25_ifc/LTU_A-House_Heating.ifc -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/model.glb -m convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/model.manifest.json  -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/LTU_A-House_2014-09-25_ifc/LTU_A-House_Heating.ifc -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/model.glb -m convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc"
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 42.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 43.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 44.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 45.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 46.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 47.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 48.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 49.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 50.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 51.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 52.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 53.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 54.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 55.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 56.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 57.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 58.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 59.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 60.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 61.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 62.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 63.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 64.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 65.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 66.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 67.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 68.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 69.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 70.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 71.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 72.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 73.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 74.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 75.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 76.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 77.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 78.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 79.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 80.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 81.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 82.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 83.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 84.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 85.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 86.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 87.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 88.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 89.04%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.50%             

Converting IFC geometry: 7.01%             

Converting IFC geometry: 7.51%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.52%             

Converting IFC geometry: 9.02%             

Converting IFC geometry: 9.52%             

Converting IFC geometry: 10.03%             

Converting IFC geometry: 10.53%             

Converting IFC geometry: 11.03%             

Converting IFC geometry: 11.54%             

Converting IFC geometry: 12.04%             

Converting IFC geometry: 12.54%             

Converting IFC geometry: 13.04%             

Converting IFC geometry: 13.55%             

Converting IFC geometry: 14.05%             

Converting IFC geometry: 14.55%             

Converting IFC geometry: 15.06%             

Converting IFC geometry: 15.56%             

Converting IFC geometry: 16.06%             

Converting IFC geometry: 16.57%             

Converting IFC geometry: 17.07%             

Converting IFC geometry: 17.57%             

Converting IFC geometry: 18.08%             

Converting IFC geometry: 18.58%             

Converting IFC geometry: 19.08%             

Converting IFC geometry: 19.59%             

Converting IFC geometry: 20.09%             

Converting IFC geometry: 20.59%             

Converting IFC geometry: 21.09%             

Converting IFC geometry: 21.60%             

Converting IFC geometry: 22.10%             

Converting IFC geometry: 22.60%             

Converting IFC geometry: 23.11%             

Converting IFC geometry: 23.61%             

Converting IFC geometry: 24.11%             

Converting IFC geometry: 24.62%             

Converting IFC geometry: 25.12%             

Converting IFC geometry: 25.62%             

Converting IFC geometry: 26.13%             

Converting IFC geometry: 26.63%             

Converting IFC geometry: 27.13%             

Converting IFC geometry: 27.63%             

Converting IFC geometry: 28.14%             

Converting IFC geometry: 28.64%             

Converting IFC geometry: 29.14%             

Converting IFC geometry: 29.65%             

Converting IFC geometry: 30.15%             

Converting IFC geometry: 30.65%             

Converting IFC geometry: 31.16%             

Converting IFC geometry: 31.66%             

Converting IFC geometry: 32.16%             

Converting IFC geometry: 32.67%             

Converting IFC geometry: 33.17%             

Converting IFC geometry: 33.67%             

Converting IFC geometry: 34.18%             

Converting IFC geometry: 34.68%             

Converting IFC geometry: 35.18%             

Converting IFC geometry: 35.68%             

Converting IFC geometry: 36.19%             

Converting IFC geometry: 36.69%             

Converting IFC geometry: 37.19%             

Converting IFC geometry: 37.70%             

Converting IFC geometry: 38.20%             

Converting IFC geometry: 38.70%             

Converting IFC geometry: 39.21%             

Converting IFC geometry: 39.71%             

Converting IFC geometry: 40.21%             

Converting IFC geometry: 40.72%             

Converting IFC geometry: 41.22%             

Converting IFC geometry: 41.72%             

Converting IFC geometry: 42.23%             

Converting IFC geometry: 42.73%             

Converting IFC geometry: 43.23%             

Converting IFC geometry: 43.73%             

Converting IFC geometry: 44.24%             

Converting IFC geometry: 44.74%             

Converting IFC geometry: 45.24%             

Converting IFC geometry: 45.75%             

Converting IFC geometry: 46.25%             

Converting IFC geometry: 46.75%             

Converting IFC geometry: 47.26%             

Converting IFC geometry: 47.76%             

Converting IFC geometry: 48.26%             

Converting IFC geometry: 48.77%             

Converting IFC geometry: 49.27%             

Converting IFC geometry: 49.77%             

Converting IFC geometry: 50.27%             

Converting IFC geometry: 50.78%             

Converting IFC geometry: 51.28%             

Converting IFC geometry: 51.78%             

Converting IFC geometry: 52.29%             

Converting IFC geometry: 52.79%             

Converting IFC geometry: 53.29%             

Converting IFC geometry: 53.80%             

Converting IFC geometry: 54.30%             

Converting IFC geometry: 54.80%             

Converting IFC geometry: 55.31%             

Converting IFC geometry: 55.81%             

Converting IFC geometry: 56.31%             

Converting IFC geometry: 56.82%             

Converting IFC geometry: 57.32%             

Converting IFC geometry: 57.82%             

Converting IFC geometry: 58.32%             

Converting IFC geometry: 58.83%             

Converting IFC geometry: 59.33%             

Converting IFC geometry: 59.83%             

Converting IFC geometry: 60.34%             

Converting IFC geometry: 60.84%             

Converting IFC geometry: 61.34%             

Converting IFC geometry: 61.85%             

Converting IFC geometry: 62.35%             

Converting IFC geometry: 62.85%             

Converting IFC geometry: 63.36%             

Converting IFC geometry: 63.86%             

Converting IFC geometry: 64.36%             

Converting IFC geometry: 64.87%             

Converting IFC geometry: 65.37%             

Converting IFC geometry: 65.87%             

Converting IFC geometry: 66.37%             

Converting IFC geometry: 66.88%             

Converting IFC geometry: 67.38%             

Converting IFC geometry: 67.88%             

Converting IFC geometry: 68.39%             

Converting IFC geometry: 68.89%             

Converting IFC geometry: 69.39%             

Converting IFC geometry: 69.90%             

Converting IFC geometry: 70.40%             

Converting IFC geometry: 70.90%             

Converting IFC geometry: 71.41%             

Converting IFC geometry: 71.91%             

Converting IFC geometry: 72.41%             

Converting IFC geometry: 72.91%             

Converting IFC geometry: 73.42%             

Converting IFC geometry: 73.92%             

Converting IFC geometry: 74.42%             

Converting IFC geometry: 74.93%             

Converting IFC geometry: 75.43%             

Converting IFC geometry: 75.93%             

Converting IFC geometry: 76.44%             

Converting IFC geometry: 76.94%             

Converting IFC geometry: 77.44%             

Converting IFC geometry: 77.95%             

Converting IFC geometry: 78.45%             

Converting IFC geometry: 78.95%             

Converting IFC geometry: 79.46%             

Converting IFC geometry: 79.96%             

Converting IFC geometry: 80.46%             

Converting IFC geometry: 80.96%             

Converting IFC geometry: 81.47%             

Converting IFC geometry: 81.97%             

Converting IFC geometry: 82.47%             

Converting IFC geometry: 82.98%             

Converting IFC geometry: 83.48%             

Converting IFC geometry: 83.98%             

Converting IFC geometry: 84.49%             

Converting IFC geometry: 84.99%             

Converting IFC geometry: 85.49%             

Converting IFC geometry: 86.00%             

Converting IFC geometry: 86.50%             

Converting IFC geometry: 87.00%             

Converting IFC geometry: 87.50%             

Converting IFC geometry: 88.01%             

Converting IFC geometry: 88.51%             

Converting IFC geometry: 89.01%             

Converting IFC geometry: 89.52%             

Converting IFC geometry: 90.02%             

Converting IFC geometry: 90.52%             

Converting IFC geometry: 91.03%             

Converting IFC geometry: 91.53%             

Converting IFC geometry: 92.03%             

Converting IFC geometry: 92.54%             

Converting IFC geometry: 93.04%             

Converting IFC geometry: 93.54%             

Converting IFC geometry: 94.05%             

Converting IFC geometry: 94.55%             

Converting IFC geometry: 95.05%             

Converting IFC geometry: 95.55%             

Converting IFC geometry: 96.06%             

Converting IFC geometry: 96.56%             

Converting IFC geometry: 97.06%             

Converting IFC geometry: 97.57%             

Converting IFC geometry: 98.07%             

Converting IFC geometry: 98.57%             

Converting IFC geometry: 99.08%             

Converting IFC geometry: 99.58%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

