#----------------------------------------------------------------------------
# Community IFC Conversion Pipeline Log
#
# Tue Jan 31 2023 18:37:17 GMT+0100 (Central European Standard Time)
#
# Converting file: Clinic_HVAC.ifc
# Using tools: IfcConvert, xeokit-metadata and convert2xkt
# More info: 
#----------------------------------------------------------------------------


# IfcConvert

~/xeolabs/xeokit/IfcConvert/IfcConvert-v0.7.0-e508fb4-linux64/IfcConvert /home/lindsay/xeolabs/xeokit-model-conversion-tests-jan/inputFiles/buildingSMART_IFC2.3/Clinic_HVAC.ifc /home/lindsay/xeolabs/xeokit-model-conversion-tests-jan/results/buildingSMART_IFC2.3/Clinic_HVAC/ifcCommunityPipeline1/model.glb --use-element-guids --no-progress  --force-space-transparency 0.4
IfcOpenShell IfcConvert v0.7.0-e508fb44 (OCC 7.5.3)
Creating geometry...
Done creating geometry (3704 objects)                                

Log:
[Notice] [2023-01-31 18:45:16] exclude entities IfcOpeningElement IfcSpace
[Warning] [2023-01-31 18:45:18] ContextType 'Annotation' not allowed:
#88066=IfcGeometricRepresentationContext($,'Annotation',3,1.0E-6,#8,#76172)
[Warning] [2023-01-31 18:45:18] Precision lower than 0.0000001 meter not enforced
#2670=IfcFlowSegment('06gLECDe51gfJB1pC0Ghog',#1,'Rectangular Duct:Radius Elbows / Taps:638264',$,'Rectangular Duct:Radius Elbows / Taps:142425',#281037,#275783,'638264')
[Warning] [2023-01-31 18:45:19] {3H7QHoW7P1Tfsfo7uGKMhf} No material and surface styles for:
#2964=IfcFlowSegment('3H7QHoW7P1Tfsfo7uGKMhf',#1,'Rectangular Duct:Mitered Elbows / Taps:626093',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#284027,#275786,'626093')
[Warning] [2023-01-31 18:45:19] {1wfdcWmo15UvE7ac1GxPC9} No material and surface styles for:
#1217=IfcFlowSegment('1wfdcWmo15UvE7ac1GxPC9',#1,'Flex Duct Round:Flex - Round:637956',$,'Flex Duct Round:Flex - Round:142444',#281026,#275790,'637956')
[Warning] [2023-01-31 18:45:19] {3d3f988Fn2sgSIJAsSmVpd} No material and surface styles for:
#2754=IfcFlowSegment('3d3f988Fn2sgSIJAsSmVpd',#1,'Round Duct:Taps:640452',$,'Round Duct:Taps:142430',#281076,#277665,'640452')
[Warning] [2023-01-31 18:45:19] {3kD1gFmCrBdPaUKrQLRMDd} No material and surface styles for:
#3400=IfcFlowSegment('3kD1gFmCrBdPaUKrQLRMDd',#1,'Rectangular Duct:Mitered Elbows / Taps:724887',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#283021,#275791,'724887')
[Warning] [2023-01-31 18:45:19] {3H7QHoW7P1Tfsfo7uGKMhm} No material and surface styles for:
#2876=IfcFlowSegment('3H7QHoW7P1Tfsfo7uGKMhm',#1,'Rectangular Duct:Mitered Elbows / Taps:626100',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282938,#275811,'626100')
[Warning] [2023-01-31 18:45:19] {29zlrModn8QxZ4$c6kbMUV} No material and surface styles for:
#708=IfcFlowSegment('29zlrModn8QxZ4$c6kbMUV',#1,'Rectangular Duct:Radius Elbows / Tees:576236',$,'Rectangular Duct:Radius Elbows / Tees:142431',#282264,#275814,'576236')
[Warning] [2023-01-31 18:45:19] {0sRgNlVwn0AvLCBk95r$Qv} No material and surface styles for:
#2938=IfcFlowSegment('0sRgNlVwn0AvLCBk95r$Qv',#1,'Round Duct:Taps:633164',$,'Round Duct:Taps:142430',#280901,#275845,'633164')
[Warning] [2023-01-31 18:45:19] {0hZd6ulczCueM2BbNb0M6J} No material and surface styles for:
#1104=IfcFlowSegment('0hZd6ulczCueM2BbNb0M6J',#1,'Flex Duct Round:Flex - Round:640659',$,'Flex Duct Round:Flex - Round:142444',#281087,#275848,'640659')
[Warning] [2023-01-31 18:45:19] {1pT7e75LjAgh6lOpeitwY6} No material and surface styles for:
#1165=IfcFlowSegment('1pT7e75LjAgh6lOpeitwY6',#1,'Flex Duct Round:Flex - Round:634607',$,'Flex Duct Round:Flex - Round:142444',#280950,#277875,'634607')
[Warning] [2023-01-31 18:45:19] {0oI5laBlT31ekuzqXEIq0D} No material and surface styles for:
#2650=IfcFlowSegment('0oI5laBlT31ekuzqXEIq0D',#1,'Round Duct:Taps:709956',$,'Round Duct:Taps:142430',#281249,#275856,'709956')
[Warning] [2023-01-31 18:45:19] {3Q25eoa7vEGxpQsSHVVMGR} No material and surface styles for:
#1121=IfcFlowSegment('3Q25eoa7vEGxpQsSHVVMGR',#1,'Rectangular Duct:Mitered Elbows / Taps:628531',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282968,#277887,'628531')
[Warning] [2023-01-31 18:45:19] {35XeZ$id57SwwoNzWGXqt3} No material and surface styles for:
#1198=IfcFlowSegment('35XeZ$id57SwwoNzWGXqt3',#1,'Flex Duct Round:Flex - Round:637659',$,'Flex Duct Round:Flex - Round:142444',#281016,#275859,'637659')
[Warning] [2023-01-31 18:45:19] {3_T5bNv6XAJPJSfD_AzAei} No material and surface styles for:
#2069=IfcFlowFitting('3_T5bNv6XAJPJSfD_AzAei',#1,'M_Round Elbow:1.5 D:1.5 D:631416',$,'1.5 D',#281695,#275933,'631416')
[Warning] [2023-01-31 18:45:19] {3P_IgBZvj44wQ797S6G0q3} No material and surface styles for:
#2945=IfcFlowSegment('3P_IgBZvj44wQ797S6G0q3',#1,'Round Duct:Circular duct:710254',$,'Round Duct:Circular duct:555509',#281252,#277901,'710254')
[Warning] [2023-01-31 18:45:19] {15uZAUeUv0ShrxXNlJxaB7} No material and surface styles for:
#2244=IfcFlowFitting('15uZAUeUv0ShrxXNlJxaB7',#1,'M_Round Elbow:1.5 D:1.5 D:639328',$,'1.5 D',#282084,#276001,'639328')
[Warning] [2023-01-31 18:45:19] {0sRgNlVwn0AvLCBk95r$P4} No material and surface styles for:
#2808=IfcFlowSegment('0sRgNlVwn0AvLCBk95r$P4',#1,'Round Duct:Taps:633265',$,'Round Duct:Taps:142430',#280912,#275870,'633265')
[Warning] [2023-01-31 18:45:19] {0vNeZbf_jCjBvuG5o4ihTC} No material and surface styles for:
#3438=IfcFlowSegment('0vNeZbf_jCjBvuG5o4ihTC',#1,'Round Duct:Taps:620548',$,'Round Duct:Taps:142430',#282882,#277936,'620548')
[Warning] [2023-01-31 18:45:19] {1PC10Oe4P98f8jZ6TNFHwB} No material and surface styles for:
#1226=IfcFlowSegment('1PC10Oe4P98f8jZ6TNFHwB',#1,'Flex Duct Round:Flex - Round:632351',$,'Flex Duct Round:Flex - Round:142444',#280892,#275878,'632351')
[Warning] [2023-01-31 18:45:19] {1PC10Oe4P98f8jZ6TNFHwx} No material and surface styles for:
#1149=IfcFlowSegment('1PC10Oe4P98f8jZ6TNFHwx',#1,'Flex Duct Round:Flex - Round:632367',$,'Flex Duct Round:Flex - Round:142444',#280898,#275879,'632367')
[Warning] [2023-01-31 18:45:19] {0hZd6ulczCueM2BbNb0M4e} No material and surface styles for:
#1884=IfcFlowSegment('0hZd6ulczCueM2BbNb0M4e',#1,'Round Duct:Taps:640552',$,'Round Duct:Taps:142430',#281081,#275893,'640552')
[Warning] [2023-01-31 18:45:19] {0hZd6ulczCueM2BbNb0M6X} No material and surface styles for:
#1205=IfcFlowSegment('0hZd6ulczCueM2BbNb0M6X',#1,'Flex Duct Round:Flex - Round:640673',$,'Flex Duct Round:Flex - Round:142444',#281094,#275910,'640673')
[Warning] [2023-01-31 18:45:19] {15uZAUeUv0ShrxXNlJxa4a} No material and surface styles for:
#3300=IfcFlowSegment('15uZAUeUv0ShrxXNlJxa4a',#1,'Round Duct:Taps:639619',$,'Round Duct:Taps:142430',#281065,#275911,'639619')
[Warning] [2023-01-31 18:45:19] {3S7CYugLb5EwvHuVha9Je_} No material and surface styles for:
#3246=IfcFlowSegment('3S7CYugLb5EwvHuVha9Je_',#1,'Round Duct:Taps:708830',$,'Round Duct:Taps:142430',#281229,#275915,'708830')
[Warning] [2023-01-31 18:45:19] {3d3f988Fn2sgSIJAsSmVpn} No material and surface styles for:
#2710=IfcFlowSegment('3d3f988Fn2sgSIJAsSmVpn',#1,'Round Duct:Taps:640466',$,'Round Duct:Taps:142430',#281077,#278097,'640466')
[Warning] [2023-01-31 18:45:19] {2PY_k_9jPADhoS4eYctZAa} No material and surface styles for:
#2744=IfcFlowSegment('2PY_k_9jPADhoS4eYctZAa',#1,'Rectangular Duct:Radius Elbows / Taps:624506',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282917,#275916,'624506')
[Warning] [2023-01-31 18:45:19] {1PC10Oe4P98f8jZ6TNFHwv} No material and surface styles for:
#1202=IfcFlowSegment('1PC10Oe4P98f8jZ6TNFHwv',#1,'Flex Duct Round:Flex - Round:632365',$,'Flex Duct Round:Flex - Round:142444',#280897,#275929,'632365')
[Warning] [2023-01-31 18:45:19] {2K9v5OXDb8k8DU0QJkagbC} No material and surface styles for:
#2794=IfcFlowSegment('2K9v5OXDb8k8DU0QJkagbC',#1,'Rectangular Duct:Mitered Elbows / Taps:623760',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282904,#278156,'623760')
[Warning] [2023-01-31 18:45:19] {1VueUwnQjBMhnvJE48l1HK} No material and surface styles for:
#2642=IfcFlowSegment('1VueUwnQjBMhnvJE48l1HK',#1,'Round Duct:Taps:631017',$,'Round Duct:Taps:142430',#280845,#275930,'631017')
[Warning] [2023-01-31 18:45:19] {2K9v5OXDb8k8DU0QJkagZU} No material and surface styles for:
#2696=IfcFlowSegment('2K9v5OXDb8k8DU0QJkagZU',#1,'Round Duct:Taps:623874',$,'Round Duct:Taps:142430',#282908,#278164,'623874')
[Warning] [2023-01-31 18:45:19] {1pT7e75LjAgh6lOpeitwlF} No material and surface styles for:
#2807=IfcFlowSegment('1pT7e75LjAgh6lOpeitwlF',#1,'Round Duct:Taps:634278',$,'Round Duct:Taps:142430',#280940,#275938,'634278')
[Warning] [2023-01-31 18:45:19] {1VueUwnQjBMhnvJE48l1K$} No material and surface styles for:
#2666=IfcFlowSegment('1VueUwnQjBMhnvJE48l1K$',#1,'Round Duct:Taps:631170',$,'Round Duct:Taps:142430',#280854,#275939,'631170')
[Warning] [2023-01-31 18:45:19] {35urAQ2xzE28F_hrP6Uoy$} No material and surface styles for:
#3089=IfcFlowSegment('35urAQ2xzE28F_hrP6Uoy$',#1,'Round Duct:Taps:709775',$,'Round Duct:Taps:142430',#281243,#278174,'709775')
[Warning] [2023-01-31 18:45:19] {3P_IgBZvj44wQ797S6G0nV} No material and surface styles for:
#2912=IfcFlowSegment('3P_IgBZvj44wQ797S6G0nV',#1,'Round Duct:Circular duct:710450',$,'Round Duct:Circular duct:555509',#281256,#278175,'710450')
[Warning] [2023-01-31 18:45:19] {0sRgNlVwn0AvLCBk95r$Q3} No material and surface styles for:
#3439=IfcFlowSegment('0sRgNlVwn0AvLCBk95r$Q3',#1,'Round Duct:Taps:633206',$,'Round Duct:Taps:142430',#280905,#275942,'633206')
[Warning] [2023-01-31 18:45:19] {11fFDzf5T9R8MY5BgdZxbO} No material and surface styles for:
#1036=IfcFlowSegment('11fFDzf5T9R8MY5BgdZxbO',#1,'Flex Duct Round:Flex - Round:712572',$,'Flex Duct Round:Flex - Round:142444',#281296,#275949,'712572')
[Warning] [2023-01-31 18:45:20] {23z4C8XmPFJfvM1VkVYjZy} No material and surface styles for:
#2410=IfcFlowFitting('23z4C8XmPFJfvM1VkVYjZy',#1,'M_Rectangular Elbow - Mitered:Standard:Standard:717837',$,'Standard',#281965,#276791,'717837')
[Warning] [2023-01-31 18:45:20] {0sRgNlVwn0AvLCBk95r$PZ} No material and surface styles for:
#3121=IfcFlowSegment('0sRgNlVwn0AvLCBk95r$PZ',#1,'Round Duct:Taps:633238',$,'Round Duct:Taps:142430',#280909,#275950,'633238')
[Warning] [2023-01-31 18:45:20] {11fFDzf5T9R8MY5BgdZxZ0} No material and surface styles for:
#3393=IfcFlowSegment('11fFDzf5T9R8MY5BgdZxZ0',#1,'Round Duct:Circular duct:712420',$,'Round Duct:Circular duct:555509',#281291,#275953,'712420')
[Warning] [2023-01-31 18:45:20] {2XNdKJ1v5Blv3TumHCF6tr} No material and surface styles for:
#2621=IfcFlowSegment('2XNdKJ1v5Blv3TumHCF6tr',#1,'Round Duct:Taps:632137',$,'Round Duct:Taps:142430',#280881,#275958,'632137')
[Warning] [2023-01-31 18:45:20] {2GNFiIY7PF$9tCs_U_rVbS} No material and surface styles for:
#2133=IfcFlowFitting('2GNFiIY7PF$9tCs_U_rVbS',#1,'M_Round Elbow:1.5 D:1.5 D:635777',$,'1.5 D',#280757,#277657,'635777')
[Warning] [2023-01-31 18:45:20] {15uZAUeUv0ShrxXNlJxa84} No material and surface styles for:
#3225=IfcFlowSegment('15uZAUeUv0ShrxXNlJxa84',#1,'Round Duct:Taps:639395',$,'Round Duct:Taps:142430',#281063,#275965,'639395')
[Warning] [2023-01-31 18:45:20] {0J3q8r36T0QQtYHes8eEFA} No material and surface styles for:
#3840=IfcFlowFitting('0J3q8r36T0QQtYHes8eEFA',#1,'magicirc_elbow_full_radius_001:magicirc_elbow_full_radius_001:magicirc_elbow_full_radius_001:711574',$,'magicirc_elbow_full_radius_001',#281792,#275969,'711574')
[Warning] [2023-01-31 18:45:20] {3kD1gFmCrBdPaUKrQLRNmA} No material and surface styles for:
