#----------------------------------------------------------------------------
# Community IFC Conversion Pipeline Log
#
# Tue Jan 31 2023 18:37:17 GMT+0100 (Central European Standard Time)
#
# Converting file: Clinic_Plumbing.ifc
# Using tools: IfcConvert, xeokit-metadata and convert2xkt
# More info: 
#----------------------------------------------------------------------------


# IfcConvert

~/xeolabs/xeokit/IfcConvert/IfcConvert-v0.7.0-e508fb4-linux64/IfcConvert /home/lindsay/xeolabs/xeokit-model-conversion-tests-jan/inputFiles/buildingSMART_IFC2.3/Clinic_Plumbing.ifc /home/lindsay/xeolabs/xeokit-model-conversion-tests-jan/results/buildingSMART_IFC2.3/Clinic_Plumbing/ifcCommunityPipeline1/model.glb --use-element-guids --no-progress  --force-space-transparency 0.4
IfcOpenShell IfcConvert v0.7.0-e508fb44 (OCC 7.5.3)
Creating geometry...
Done creating geometry (6587 objects)                                

Log:
[Notice] [2023-01-31 18:45:57] exclude entities IfcOpeningElement IfcSpace
[Warning] [2023-01-31 18:46:00] ContextType 'Annotation' not allowed:
#160530=IfcGeometricRepresentationContext($,'Annotation',3,1.0E-6,#23,#134833)
[Warning] [2023-01-31 18:46:00] Precision lower than 0.0000001 meter not enforced
#8099=IfcFlowSegment('32xCMlMsb8h8u4rXrjr7VT',#1,'Pipe Types:Waste:577489',$,'Pipe Types:Waste:546903',#586483,#579573,'577489')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr7VV} No material and surface styles for:
#5129=IfcFlowSegment('32xCMlMsb8h8u4rXrjr7VV',#1,'Pipe Types:Waste:577491',$,'Pipe Types:Waste:546903',#586484,#579574,'577491')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr7VM} No material and surface styles for:
#5130=IfcFlowSegment('32xCMlMsb8h8u4rXrjr7VM',#1,'Pipe Types:Waste:577498',$,'Pipe Types:Waste:546903',#586485,#579575,'577498')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr7Vw} No material and surface styles for:
#5131=IfcFlowSegment('32xCMlMsb8h8u4rXrjr7Vw',#1,'Pipe Types:Waste:577526',$,'Pipe Types:Waste:546903',#586486,#579576,'577526')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr6WY} No material and surface styles for:
#5132=IfcFlowSegment('32xCMlMsb8h8u4rXrjr6WY',#1,'Pipe Types:Waste:577582',$,'Pipe Types:Waste:546903',#586487,#579577,'577582')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr6Wp} No material and surface styles for:
#5133=IfcFlowSegment('32xCMlMsb8h8u4rXrjr6Wp',#1,'Pipe Types:Waste:577599',$,'Pipe Types:Waste:546903',#586488,#579578,'577599')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr6Xn} No material and surface styles for:
#5134=IfcFlowSegment('32xCMlMsb8h8u4rXrjr6Xn',#1,'Pipe Types:Waste:577661',$,'Pipe Types:Waste:546903',#586489,#579579,'577661')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr6Y8} No material and surface styles for:
#8100=IfcFlowSegment('32xCMlMsb8h8u4rXrjr6Y8',#1,'Pipe Types:Waste:577668',$,'Pipe Types:Waste:546903',#586490,#579580,'577668')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr6YK} No material and surface styles for:
#5135=IfcFlowSegment('32xCMlMsb8h8u4rXrjr6YK',#1,'Pipe Types:Waste:577688',$,'Pipe Types:Waste:546903',#586491,#579581,'577688')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr6Yf} No material and surface styles for:
#5136=IfcFlowSegment('32xCMlMsb8h8u4rXrjr6Yf',#1,'Pipe Types:Waste:577701',$,'Pipe Types:Waste:546903',#586492,#579582,'577701')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr6Y$} No material and surface styles for:
#5137=IfcFlowSegment('32xCMlMsb8h8u4rXrjr6Y$',#1,'Pipe Types:Waste:577715',$,'Pipe Types:Waste:546903',#586493,#579583,'577715')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr6Zc} No material and surface styles for:
#5138=IfcFlowSegment('32xCMlMsb8h8u4rXrjr6Zc',#1,'Pipe Types:Waste:577770',$,'Pipe Types:Waste:546903',#586494,#579584,'577770')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr6Zv} No material and surface styles for:
#5139=IfcFlowSegment('32xCMlMsb8h8u4rXrjr6Zv',#1,'Pipe Types:Waste:577781',$,'Pipe Types:Waste:546903',#586495,#579585,'577781')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr6bB} No material and surface styles for:
#5140=IfcFlowSegment('32xCMlMsb8h8u4rXrjr6bB',#1,'Pipe Types:Waste:577863',$,'Pipe Types:Waste:546903',#586498,#579588,'577863')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr6bN} No material and surface styles for:
#5141=IfcFlowSegment('32xCMlMsb8h8u4rXrjr6bN',#1,'Pipe Types:Waste:577883',$,'Pipe Types:Waste:546903',#586499,#579589,'577883')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr6bZ} No material and surface styles for:
#5142=IfcFlowSegment('32xCMlMsb8h8u4rXrjr6bZ',#1,'Pipe Types:Waste:577903',$,'Pipe Types:Waste:546903',#586500,#579590,'577903')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr6cO} No material and surface styles for:
#5143=IfcFlowSegment('32xCMlMsb8h8u4rXrjr6cO',#1,'Pipe Types:Waste:577940',$,'Pipe Types:Waste:546903',#586501,#579591,'577940')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr6cm} No material and surface styles for:
#8101=IfcFlowSegment('32xCMlMsb8h8u4rXrjr6cm',#1,'Pipe Types:Waste:577980',$,'Pipe Types:Waste:546903',#586502,#579592,'577980')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr6dK} No material and surface styles for:
#5144=IfcFlowSegment('32xCMlMsb8h8u4rXrjr6dK',#1,'Pipe Types:Waste:578008',$,'Pipe Types:Waste:546903',#586503,#579593,'578008')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr6dJ} No material and surface styles for:
#5145=IfcFlowSegment('32xCMlMsb8h8u4rXrjr6dJ',#1,'Pipe Types:Waste:578015',$,'Pipe Types:Waste:546903',#586504,#579594,'578015')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr6dj} No material and surface styles for:
#5146=IfcFlowSegment('32xCMlMsb8h8u4rXrjr6dj',#1,'Pipe Types:Waste:578017',$,'Pipe Types:Waste:546903',#586505,#579595,'578017')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr6dg} No material and surface styles for:
#5147=IfcFlowSegment('32xCMlMsb8h8u4rXrjr6dg',#1,'Pipe Types:Waste:578022',$,'Pipe Types:Waste:546903',#586506,#579596,'578022')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr6eA} No material and surface styles for:
#5148=IfcFlowSegment('32xCMlMsb8h8u4rXrjr6eA',#1,'Pipe Types:Waste:578054',$,'Pipe Types:Waste:546903',#586507,#579597,'578054')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr6e1} No material and surface styles for:
#5149=IfcFlowSegment('32xCMlMsb8h8u4rXrjr6e1',#1,'Pipe Types:Waste:578061',$,'Pipe Types:Waste:546903',#586509,#579599,'578061')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr6e$} No material and surface styles for:
#5150=IfcFlowSegment('32xCMlMsb8h8u4rXrjr6e$',#1,'Pipe Types:Waste:578099',$,'Pipe Types:Waste:546903',#586510,#579600,'578099')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr6fS} No material and surface styles for:
#5151=IfcFlowSegment('32xCMlMsb8h8u4rXrjr6fS',#1,'Pipe Types:Waste:578128',$,'Pipe Types:Waste:546903',#586511,#579601,'578128')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr6fL} No material and surface styles for:
#5152=IfcFlowSegment('32xCMlMsb8h8u4rXrjr6fL',#1,'Pipe Types:Waste:578137',$,'Pipe Types:Waste:546903',#586512,#579602,'578137')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr6gr} No material and surface styles for:
#5153=IfcFlowSegment('32xCMlMsb8h8u4rXrjr6gr',#1,'Pipe Types:Waste:578233',$,'Pipe Types:Waste:546903',#586513,#579603,'578233')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr6hm} No material and surface styles for:
#8102=IfcFlowSegment('32xCMlMsb8h8u4rXrjr6hm',#1,'Pipe Types:Waste:578300',$,'Pipe Types:Waste:546903',#586514,#579604,'578300')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr6iV} No material and surface styles for:
#5154=IfcFlowSegment('32xCMlMsb8h8u4rXrjr6iV',#1,'Pipe Types:Waste:578323',$,'Pipe Types:Waste:546903',#586515,#579605,'578323')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr6ir} No material and surface styles for:
#8103=IfcFlowSegment('32xCMlMsb8h8u4rXrjr6ir',#1,'Pipe Types:Waste:578361',$,'Pipe Types:Waste:546903',#586516,#579606,'578361')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr6jR} No material and surface styles for:
#5155=IfcFlowSegment('32xCMlMsb8h8u4rXrjr6jR',#1,'Pipe Types:Waste:578391',$,'Pipe Types:Waste:546903',#586517,#579607,'578391')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr6jj} No material and surface styles for:
#5156=IfcFlowSegment('32xCMlMsb8h8u4rXrjr6jj',#1,'Pipe Types:Waste:578401',$,'Pipe Types:Waste:546903',#586518,#579608,'578401')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr6jd} No material and surface styles for:
#5157=IfcFlowSegment('32xCMlMsb8h8u4rXrjr6jd',#1,'Pipe Types:Waste:578411',$,'Pipe Types:Waste:546903',#586519,#579609,'578411')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr6kF} No material and surface styles for:
#5158=IfcFlowSegment('32xCMlMsb8h8u4rXrjr6kF',#1,'Pipe Types:Waste:578435',$,'Pipe Types:Waste:546903',#586520,#579610,'578435')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr6l8} No material and surface styles for:
#5159=IfcFlowSegment('32xCMlMsb8h8u4rXrjr6l8',#1,'Pipe Types:Waste:578500',$,'Pipe Types:Waste:546903',#586521,#579611,'578500')
[Warning] [2023-01-31 18:46:00] {32xCMlMsb8h8u4rXrjr6l3} No material and surface styles for:
#5160=IfcFlowSegment('32xCMlMsb8h8u4rXrjr6l3',#1,'Pipe Types:Waste:578511',$,'Pipe Types:Waste:546903',#586522,#579612,'578511')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjr6lX} No material and surface styles for:
#5161=IfcFlowSegment('32xCMlMsb8h8u4rXrjr6lX',#1,'Pipe Types:Waste:578541',$,'Pipe Types:Waste:546903',#586523,#579613,'578541')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjr6lr} No material and surface styles for:
#5162=IfcFlowSegment('32xCMlMsb8h8u4rXrjr6lr',#1,'Pipe Types:Waste:578553',$,'Pipe Types:Waste:546903',#586524,#579614,'578553')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjr6mB} No material and surface styles for:
#5163=IfcFlowSegment('32xCMlMsb8h8u4rXrjr6mB',#1,'Pipe Types:Waste:578567',$,'Pipe Types:Waste:546903',#586525,#579615,'578567')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjr6mN} No material and surface styles for:
#5164=IfcFlowSegment('32xCMlMsb8h8u4rXrjr6mN',#1,'Pipe Types:Waste:578587',$,'Pipe Types:Waste:546903',#586526,#579616,'578587')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjr6mv} No material and surface styles for:
#5165=IfcFlowSegment('32xCMlMsb8h8u4rXrjr6mv',#1,'Pipe Types:Waste:578613',$,'Pipe Types:Waste:546903',#586527,#579617,'578613')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjr6nU} No material and surface styles for:
#5166=IfcFlowSegment('32xCMlMsb8h8u4rXrjr6nU',#1,'Pipe Types:Waste:578642',$,'Pipe Types:Waste:546903',#586528,#579618,'578642')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrV4D} No material and surface styles for:
#7825=IfcFlowTerminal('32xCMlMsb8h8u4rXrjrV4D',#1,'M_Water Closet - Flush Valve - Wall Mounted:Public - 6.1 Lpf:Public - 6.1 Lpf:608513',$,'Public - 6.1 Lpf',#586534,#579624,'608513')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrSAw} No material and surface styles for:
#7837=IfcFlowTerminal('32xCMlMsb8h8u4rXrjrSAw',#1,'M_Urinal - Wall Hung:25 mm Flush Valve:25 mm Flush Valve:621238',$,'25 mm Flush Valve',#586567,#579656,'621238')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrJux} No material and surface styles for:
#5167=IfcFlowSegment('32xCMlMsb8h8u4rXrjrJux',#1,'Pipe Types:Waste:624183',$,'Pipe Types:Waste:546903',#586573,#579662,'624183')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrJum} No material and surface styles for:
#5168=IfcFlowSegment('32xCMlMsb8h8u4rXrjrJum',#1,'Pipe Types:Waste:624188',$,'Pipe Types:Waste:546903',#586574,#579663,'624188')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrJwV} No material and surface styles for:
#5169=IfcFlowSegment('32xCMlMsb8h8u4rXrjrJwV',#1,'Pipe Types:Waste:624275',$,'Pipe Types:Waste:546903',#586575,#579664,'624275')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrJxG} No material and surface styles for:
#5170=IfcFlowSegment('32xCMlMsb8h8u4rXrjrJxG',#1,'Pipe Types:Waste:624348',$,'Pipe Types:Waste:546903',#586576,#579665,'624348')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrJ_P} No material and surface styles for:
#5171=IfcFlowSegment('32xCMlMsb8h8u4rXrjrJ_P',#1,'Pipe Types:Waste:624533',$,'Pipe Types:Waste:546903',#586577,#579666,'624533')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrJ_i} No material and surface styles for:
#5172=IfcFlowSegment('32xCMlMsb8h8u4rXrjrJ_i',#1,'Pipe Types:Waste:624544',$,'Pipe Types:Waste:546903',#586578,#579667,'624544')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrJ_g} No material and surface styles for:
#5173=IfcFlowSegment('32xCMlMsb8h8u4rXrjrJ_g',#1,'Pipe Types:Waste:624550',$,'Pipe Types:Waste:546903',#586579,#579668,'624550')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrJ$0} No material and surface styles for:
#8104=IfcFlowSegment('32xCMlMsb8h8u4rXrjrJ$0',#1,'Pipe Types:Waste:624588',$,'Pipe Types:Waste:546903',#586580,#579669,'624588')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrJ7F} No material and surface styles for:
#5174=IfcFlowSegment('32xCMlMsb8h8u4rXrjrJ7F',#1,'Pipe Types:Waste:625091',$,'Pipe Types:Waste:546903',#586582,#579671,'625091')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrJ70} No material and surface styles for:
#5175=IfcFlowSegment('32xCMlMsb8h8u4rXrjrJ70',#1,'Pipe Types:Waste:625100',$,'Pipe Types:Waste:546903',#586583,#579672,'625100')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrJ7T} No material and surface styles for:
#5176=IfcFlowSegment('32xCMlMsb8h8u4rXrjrJ7T',#1,'Pipe Types:Waste:625105',$,'Pipe Types:Waste:546903',#586586,#579675,'625105')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrJ7f} No material and surface styles for:
#5177=IfcFlowSegment('32xCMlMsb8h8u4rXrjrJ7f',#1,'Pipe Types:Waste:625125',$,'Pipe Types:Waste:546903',#586587,#579676,'625125')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrJ8O} No material and surface styles for:
#5178=IfcFlowSegment('32xCMlMsb8h8u4rXrjrJ8O',#1,'Pipe Types:Waste:625172',$,'Pipe Types:Waste:546903',#586589,#579678,'625172')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrJ8P} No material and surface styles for:
#5179=IfcFlowSegment('32xCMlMsb8h8u4rXrjrJ8P',#1,'Pipe Types:Waste:625173',$,'Pipe Types:Waste:546903',#586590,#579679,'625173')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrJ8I} No material and surface styles for:
#5180=IfcFlowSegment('32xCMlMsb8h8u4rXrjrJ8I',#1,'Pipe Types:Waste:625182',$,'Pipe Types:Waste:546903',#586591,#579680,'625182')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrJ8v} No material and surface styles for:
#5181=IfcFlowSegment('32xCMlMsb8h8u4rXrjrJ8v',#1,'Pipe Types:Waste:625205',$,'Pipe Types:Waste:546903',#586593,#579682,'625205')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrJ9G} No material and surface styles for:
#8105=IfcFlowSegment('32xCMlMsb8h8u4rXrjrJ9G',#1,'Pipe Types:Waste:625244',$,'Pipe Types:Waste:546903',#586595,#579684,'625244')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrJAB} No material and surface styles for:
#5182=IfcFlowSegment('32xCMlMsb8h8u4rXrjrJAB',#1,'Pipe Types:Waste:625287',$,'Pipe Types:Waste:546903',#586596,#579685,'625287')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrJAp} No material and surface styles for:
#5183=IfcFlowSegment('32xCMlMsb8h8u4rXrjrJAp',#1,'Pipe Types:Waste:625343',$,'Pipe Types:Waste:546903',#586597,#579686,'625343')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrJB6} No material and surface styles for:
#5184=IfcFlowSegment('32xCMlMsb8h8u4rXrjrJB6',#1,'Pipe Types:Waste:625354',$,'Pipe Types:Waste:546903',#586598,#579687,'625354')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrJBV} No material and surface styles for:
#5185=IfcFlowSegment('32xCMlMsb8h8u4rXrjrJBV',#1,'Pipe Types:Waste:625363',$,'Pipe Types:Waste:546903',#586599,#579688,'625363')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrJBN} No material and surface styles for:
#5186=IfcFlowSegment('32xCMlMsb8h8u4rXrjrJBN',#1,'Pipe Types:Waste:625371',$,'Pipe Types:Waste:546903',#586600,#579689,'625371')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrJBg} No material and surface styles for:
#5187=IfcFlowSegment('32xCMlMsb8h8u4rXrjrJBg',#1,'Pipe Types:Waste:625382',$,'Pipe Types:Waste:546903',#586603,#579692,'625382')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrJBd} No material and surface styles for:
#5188=IfcFlowSegment('32xCMlMsb8h8u4rXrjrJBd',#1,'Pipe Types:Waste:625387',$,'Pipe Types:Waste:546903',#586604,#579693,'625387')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrJBv} No material and surface styles for:
#5189=IfcFlowSegment('32xCMlMsb8h8u4rXrjrJBv',#1,'Pipe Types:Waste:625397',$,'Pipe Types:Waste:546903',#586605,#579694,'625397')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrJH4} No material and surface styles for:
#5190=IfcFlowSegment('32xCMlMsb8h8u4rXrjrJH4',#1,'Pipe Types:Waste:625736',$,'Pipe Types:Waste:546903',#586606,#579695,'625736')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrJLI} No material and surface styles for:
#5191=IfcFlowSegment('32xCMlMsb8h8u4rXrjrJLI',#1,'Pipe Types:Waste:626014',$,'Pipe Types:Waste:546903',#586607,#579696,'626014')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrJPS} No material and surface styles for:
#5192=IfcFlowSegment('32xCMlMsb8h8u4rXrjrJPS',#1,'Pipe Types:Waste:626256',$,'Pipe Types:Waste:546903',#586608,#579697,'626256')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrJQZ} No material and surface styles for:
#5193=IfcFlowSegment('32xCMlMsb8h8u4rXrjrJQZ',#1,'Pipe Types:Waste:626351',$,'Pipe Types:Waste:546903',#586609,#579698,'626351')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrJQv} No material and surface styles for:
#5194=IfcFlowSegment('32xCMlMsb8h8u4rXrjrJQv',#1,'Pipe Types:Waste:626357',$,'Pipe Types:Waste:546903',#586610,#579699,'626357')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrJQs} No material and surface styles for:
#5195=IfcFlowSegment('32xCMlMsb8h8u4rXrjrJQs',#1,'Pipe Types:Waste:626362',$,'Pipe Types:Waste:546903',#586611,#579700,'626362')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrJRV} No material and surface styles for:
#5196=IfcFlowSegment('32xCMlMsb8h8u4rXrjrJRV',#1,'Pipe Types:Waste:626387',$,'Pipe Types:Waste:546903',#586612,#579701,'626387')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrJRt} No material and surface styles for:
#5197=IfcFlowSegment('32xCMlMsb8h8u4rXrjrJRt',#1,'Pipe Types:Waste:626427',$,'Pipe Types:Waste:546903',#586614,#579703,'626427')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrJRm} No material and surface styles for:
#5198=IfcFlowSegment('32xCMlMsb8h8u4rXrjrJRm',#1,'Pipe Types:Waste:626428',$,'Pipe Types:Waste:546903',#586615,#579704,'626428')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrJRp} No material and surface styles for:
#5199=IfcFlowSegment('32xCMlMsb8h8u4rXrjrJRp',#1,'Pipe Types:Waste:626431',$,'Pipe Types:Waste:546903',#586616,#579705,'626431')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrIXJ} No material and surface styles for:
#5200=IfcFlowSegment('32xCMlMsb8h8u4rXrjrIXJ',#1,'Pipe Types:Waste:626783',$,'Pipe Types:Waste:546903',#586617,#579706,'626783')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrIXi} No material and surface styles for:
#5201=IfcFlowSegment('32xCMlMsb8h8u4rXrjrIXi',#1,'Pipe Types:Waste:626784',$,'Pipe Types:Waste:546903',#586618,#579707,'626784')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrIXn} No material and surface styles for:
#8106=IfcFlowSegment('32xCMlMsb8h8u4rXrjrIXn',#1,'Pipe Types:Waste:626813',$,'Pipe Types:Waste:546903',#586619,#579708,'626813')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrIYf} No material and surface styles for:
#5202=IfcFlowSegment('32xCMlMsb8h8u4rXrjrIYf',#1,'Pipe Types:Waste:626853',$,'Pipe Types:Waste:546903',#586620,#579709,'626853')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrIYZ} No material and surface styles for:
#5203=IfcFlowSegment('32xCMlMsb8h8u4rXrjrIYZ',#1,'Pipe Types:Waste:626863',$,'Pipe Types:Waste:546903',#586621,#579710,'626863')
