/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Clinic/Clinic_Architectural.ifc -o convertedModels/ifc/projects/Clinic/models/Clinic_Architectural/model.glb -m convertedModels/ifc/projects/Clinic/models/Clinic_Architectural/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Clinic/models/Clinic_Architectural/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Clinic/models/Clinic_Architectural/model.manifest.json  -o convertedModels/ifc/projects/Clinic/models/Clinic_Architectural/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Clinic/models/Clinic_Architectural/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Clinic/Clinic_Architectural.ifc -o convertedModels/ifc/projects/Clinic/models/Clinic_Architectural/model.glb -m convertedModels/ifc/projects/Clinic/models/Clinic_Architectural/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Clinic/models/Clinic_Architectural/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc"
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 46.00%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 47.00%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 48.00%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 49.00%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 50.00%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 51.00%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 52.00%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 53.00%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 54.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 55.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 56.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 57.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 58.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 59.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 60.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 61.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 62.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 63.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 64.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 65.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 66.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 67.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 68.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 69.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 70.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 71.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 72.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 73.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 74.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 75.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 76.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 77.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 78.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 79.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 80.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 81.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 82.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 83.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 84.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 85.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 86.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 87.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 88.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 89.01%             

Loading file "/home/lindsay/xeolabs/xeok...c_Architectural.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.51%             

Converting IFC geometry: 6.03%             

Converting IFC geometry: 6.54%             

Converting IFC geometry: 7.06%             

Converting IFC geometry: 7.58%             

Converting IFC geometry: 8.09%             

Converting IFC geometry: 8.61%             

Converting IFC geometry: 9.13%             

Converting IFC geometry: 9.64%             

Converting IFC geometry: 10.16%             

Converting IFC geometry: 10.68%             

Converting IFC geometry: 11.19%             

Converting IFC geometry: 11.71%             

Converting IFC geometry: 12.22%             

Converting IFC geometry: 12.74%             

Converting IFC geometry: 13.26%             

Converting IFC geometry: 13.77%             

Converting IFC geometry: 14.29%             

Converting IFC geometry: 14.81%             

Converting IFC geometry: 15.32%             

Converting IFC geometry: 15.84%             

Converting IFC geometry: 16.36%             

Converting IFC geometry: 16.87%             

Converting IFC geometry: 17.39%             

Converting IFC geometry: 17.90%             

Converting IFC geometry: 18.42%             

Converting IFC geometry: 18.94%             

Converting IFC geometry: 19.45%             

Converting IFC geometry: 19.97%             

Converting IFC geometry: 20.49%             

Converting IFC geometry: 21.00%             

Converting IFC geometry: 21.52%             

Converting IFC geometry: 22.04%             

Converting IFC geometry: 22.55%             

Converting IFC geometry: 23.07%             

Converting IFC geometry: 23.58%             

Converting IFC geometry: 24.10%             

Converting IFC geometry: 24.62%             

Converting IFC geometry: 25.13%             

Converting IFC geometry: 25.65%             

Converting IFC geometry: 26.17%             

Converting IFC geometry: 26.68%             

Converting IFC geometry: 27.20%             

Converting IFC geometry: 27.72%             

Converting IFC geometry: 28.25%             

Converting IFC geometry: 28.77%             

Converting IFC geometry: 29.29%             

Converting IFC geometry: 29.80%             

Converting IFC geometry: 30.32%             

Converting IFC geometry: 30.83%             

Converting IFC geometry: 31.35%             

Converting IFC geometry: 31.87%             

Converting IFC geometry: 32.38%             

Converting IFC geometry: 32.90%             

Converting IFC geometry: 33.42%             

Converting IFC geometry: 33.93%             

Converting IFC geometry: 34.45%             

Converting IFC geometry: 34.97%             

Converting IFC geometry: 35.48%             

Converting IFC geometry: 36.00%             

Converting IFC geometry: 36.52%             

Converting IFC geometry: 37.03%             

Converting IFC geometry: 37.55%             

Converting IFC geometry: 38.06%             

Converting IFC geometry: 38.58%             

Converting IFC geometry: 39.10%             

Converting IFC geometry: 39.61%             

Converting IFC geometry: 40.13%             

Converting IFC geometry: 40.65%             

Converting IFC geometry: 41.16%             

Converting IFC geometry: 41.68%             

Converting IFC geometry: 42.20%             

Converting IFC geometry: 42.71%             

Converting IFC geometry: 43.23%             

Converting IFC geometry: 43.74%             

Converting IFC geometry: 44.26%             

Converting IFC geometry: 44.78%             

Converting IFC geometry: 45.29%             

Converting IFC geometry: 45.81%             

Converting IFC geometry: 46.33%             

Converting IFC geometry: 46.84%             

Converting IFC geometry: 47.36%             

Converting IFC geometry: 47.88%             

Converting IFC geometry: 48.39%             

Converting IFC geometry: 48.91%             

Converting IFC geometry: 49.42%             

Converting IFC geometry: 50.00%             

Converting IFC geometry: 50.52%             

Converting IFC geometry: 51.04%             

Converting IFC geometry: 51.55%             

Converting IFC geometry: 52.07%             

Converting IFC geometry: 52.59%             

Converting IFC geometry: 53.10%             

Converting IFC geometry: 53.62%             

Converting IFC geometry: 54.13%             

Converting IFC geometry: 54.65%             

Converting IFC geometry: 55.17%             

Converting IFC geometry: 55.68%             

Converting IFC geometry: 56.20%             

Converting IFC geometry: 56.72%             

Converting IFC geometry: 57.23%             

Converting IFC geometry: 57.75%             

Converting IFC geometry: 58.27%             

Converting IFC geometry: 58.78%             

Converting IFC geometry: 59.30%             

Converting IFC geometry: 59.81%             

Converting IFC geometry: 60.33%             

Converting IFC geometry: 60.85%             

Converting IFC geometry: 61.36%             

Converting IFC geometry: 61.88%             

Converting IFC geometry: 62.40%             

Converting IFC geometry: 62.91%             

Converting IFC geometry: 63.43%             

Converting IFC geometry: 63.95%             

Converting IFC geometry: 64.46%             

Converting IFC geometry: 65.00%             

Converting IFC geometry: 65.56%             

Converting IFC geometry: 66.11%             

Converting IFC geometry: 66.67%             

Converting IFC geometry: 67.23%             

Converting IFC geometry: 67.79%             

Converting IFC geometry: 68.35%             

Converting IFC geometry: 68.90%             

Converting IFC geometry: 69.46%             

Converting IFC geometry: 70.02%             

Converting IFC geometry: 70.58%             

Converting IFC geometry: 71.13%             

Converting IFC geometry: 71.69%             

Converting IFC geometry: 72.25%             

Converting IFC geometry: 72.81%             

Converting IFC geometry: 73.36%             

Converting IFC geometry: 73.92%             

Converting IFC geometry: 74.48%             

Converting IFC geometry: 75.04%             

Converting IFC geometry: 75.60%             

Converting IFC geometry: 76.15%             

Converting IFC geometry: 76.71%             

Converting IFC geometry: 77.27%             

Converting IFC geometry: 77.83%             

Converting IFC geometry: 78.38%             

Converting IFC geometry: 78.94%             

Converting IFC geometry: 79.50%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 2253, reused: 3315, compression: 59%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.00%             

Exporting metadata: 54.00%             

Exporting metadata: 55.00%             

Exporting metadata: 56.00%             

Exporting metadata: 57.00%             

Exporting metadata: 58.00%             

Exporting metadata: 59.00%             

Exporting metadata: 60.00%             

Exporting metadata: 61.01%             

Exporting metadata: 62.01%             

Exporting metadata: 63.01%             

Exporting metadata: 64.01%             

Exporting metadata: 65.01%             

Exporting metadata: 66.01%             

Exporting metadata: 67.01%             

Exporting metadata: 68.01%             

Exporting metadata: 69.01%             

Exporting metadata: 70.01%             

Exporting metadata: 71.01%             

Exporting metadata: 72.02%             

Exporting metadata: 73.02%             

Exporting metadata: 74.02%             

Exporting metadata: 75.02%             

Exporting metadata: 76.02%             

Exporting metadata: 77.02%             

Exporting metadata: 78.02%             

Exporting metadata: 79.02%             

Exporting metadata: 80.02%             

Exporting metadata: 81.02%             

Exporting metadata: 82.03%             

Exporting metadata: 83.03%             

Exporting metadata: 84.03%             

Exporting metadata: 85.03%             

Exporting metadata: 86.03%             

Exporting metadata: 87.03%             

Exporting metadata: 88.03%             

Exporting metadata: 89.03%             

Exporting metadata: 90.03%             

Exporting metadata: 91.03%             

Exporting metadata: 92.03%             

Exporting metadata: 93.04%             

Exporting metadata: 94.04%             

Exporting metadata: 100.00%             

done in 4 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Clinic/models/Clinic_Architectural/model.manifest.json  -o convertedModels/ifc/projects/Clinic/models/Clinic_Architectural/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Clinic/models/Clinic_Architectural/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/Clinic/models/Clinic_Architectural/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/Clinic/models/Clinic_Architectural/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 2418.53 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 485.82 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 4.98
[convert2xkt] Conversion time: 1.05 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 2897
[convert2xkt] Converted geometries: 1864
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 80219
[convert2xkt] Converted vertices: 45602
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/Clinic/models/Clinic_Architectural/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
