/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Archicad/AR-Demo_Sample_Single_Building_01.ifc -o convertedModels/ifc/projects/Archicad/models/AR-Demo_Sample_Single_Building_01/model.glb -m convertedModels/ifc/projects/Archicad/models/AR-Demo_Sample_Single_Building_01/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad/models/AR-Demo_Sample_Single_Building_01/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Archicad/models/AR-Demo_Sample_Single_Building_01/model.manifest.json  -o convertedModels/ifc/projects/Archicad/models/AR-Demo_Sample_Single_Building_01/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Archicad/models/AR-Demo_Sample_Single_Building_01/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Archicad/AR-Demo_Sample_Single_Building_01.ifc -o convertedModels/ifc/projects/Archicad/models/AR-Demo_Sample_Single_Building_01/model.glb -m convertedModels/ifc/projects/Archicad/models/AR-Demo_Sample_Single_Building_01/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad/models/AR-Demo_Sample_Single_Building_01/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc"
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 32.00%             
Converting IFC geometry: 34.44%             

Converting IFC geometry: 34.95%             

Converting IFC geometry: 35.46%             

Converting IFC geometry: 35.97%             

Converting IFC geometry: 36.47%             

Converting IFC geometry: 36.98%             

Converting IFC geometry: 37.49%             

Converting IFC geometry: 38.00%             

Converting IFC geometry: 38.50%             

Converting IFC geometry: 39.01%             

Converting IFC geometry: 39.52%             

Converting IFC geometry: 40.09%             

Converting IFC geometry: 40.60%             

Converting IFC geometry: 41.12%             

Converting IFC geometry: 41.62%             

Converting IFC geometry: 42.13%             

Converting IFC geometry: 42.64%             

Converting IFC geometry: 43.15%             

Converting IFC geometry: 43.65%             

Converting IFC geometry: 44.16%             

Converting IFC geometry: 44.67%             

Converting IFC geometry: 45.18%             

Converting IFC geometry: 45.68%             

Converting IFC geometry: 46.19%             

Converting IFC geometry: 46.70%             

Converting IFC geometry: 47.21%             

Converting IFC geometry: 47.71%             

Converting IFC geometry: 48.22%             

Converting IFC geometry: 48.73%             

Converting IFC geometry: 49.24%             

Converting IFC geometry: 49.74%             

Converting IFC geometry: 50.26%             

Converting IFC geometry: 50.77%             

Converting IFC geometry: 51.28%             

Converting IFC geometry: 51.78%             

Converting IFC geometry: 52.29%             

Converting IFC geometry: 52.80%             

Converting IFC geometry: 53.31%             

Converting IFC geometry: 53.81%             

Converting IFC geometry: 54.32%             

Converting IFC geometry: 54.83%             

Converting IFC geometry: 55.34%             

Converting IFC geometry: 55.84%             

Converting IFC geometry: 56.35%             

Converting IFC geometry: 56.86%             

Converting IFC geometry: 57.37%             

Converting IFC geometry: 57.87%             

Converting IFC geometry: 58.38%             

Converting IFC geometry: 58.89%             

Converting IFC geometry: 59.40%             

Converting IFC geometry: 59.90%             

Converting IFC geometry: 60.41%             

Converting IFC geometry: 60.92%             

Converting IFC geometry: 61.43%             

Converting IFC geometry: 61.93%             

Converting IFC geometry: 62.44%             

Converting IFC geometry: 62.95%             

Converting IFC geometry: 63.46%             

Converting IFC geometry: 63.97%             

Converting IFC geometry: 64.47%             

Converting IFC geometry: 64.98%             

Converting IFC geometry: 65.49%             

Converting IFC geometry: 66.00%             

Converting IFC geometry: 66.50%             

Converting IFC geometry: 67.01%             

Converting IFC geometry: 67.52%             

Converting IFC geometry: 68.03%             

Converting IFC geometry: 68.53%             

Converting IFC geometry: 69.04%             

Converting IFC geometry: 69.56%             

Converting IFC geometry: 70.07%             

Converting IFC geometry: 70.57%             

Converting IFC geometry: 71.08%             

Converting IFC geometry: 71.59%             

Converting IFC geometry: 72.10%             

Converting IFC geometry: 72.60%             

Converting IFC geometry: 73.11%             

Converting IFC geometry: 73.62%             

Converting IFC geometry: 74.13%             

Converting IFC geometry: 74.63%             

Converting IFC geometry: 75.14%             

Converting IFC geometry: 75.65%             

Converting IFC geometry: 76.16%             

Converting IFC geometry: 76.66%             

Converting IFC geometry: 77.17%             

Converting IFC geometry: 77.68%             

Converting IFC geometry: 78.19%             

Converting IFC geometry: 78.69%             

Converting IFC geometry: 79.20%             

Converting IFC geometry: 79.71%             

Converting IFC geometry: 80.22%             

Converting IFC geometry: 80.72%             

Converting IFC geometry: 81.23%             

Converting IFC geometry: 81.74%             

Converting IFC geometry: 82.25%             

Converting IFC geometry: 82.75%             

Converting IFC geometry: 83.26%             

Converting IFC geometry: 83.77%             

Converting IFC geometry: 84.28%             

Converting IFC geometry: 84.78%             

Converting IFC geometry: 85.29%             

Converting IFC geometry: 85.80%             

Converting IFC geometry: 86.31%             

Converting IFC geometry: 86.82%             

Converting IFC geometry: 87.32%             

Converting IFC geometry: 87.83%             

Converting IFC geometry: 88.34%             

Converting IFC geometry: 88.85%             

Converting IFC geometry: 89.35%             

Converting IFC geometry: 89.86%             

Converting IFC geometry: 90.37%             

Converting IFC geometry: 90.88%             

Converting IFC geometry: 91.38%             

Converting IFC geometry: 91.89%             

Converting IFC geometry: 92.40%             

Converting IFC geometry: 92.91%             

Converting IFC geometry: 93.41%             

Converting IFC geometry: 93.92%             

Converting IFC geometry: 94.43%             

Converting IFC geometry: 94.94%             

Converting IFC geometry: 95.44%             

Converting IFC geometry: 95.95%             

Converting IFC geometry: 96.46%             

Converting IFC geometry: 96.97%             

Converting IFC geometry: 97.47%             

Converting IFC geometry: 97.98%             

Converting IFC geometry: 98.49%             

Converting IFC geometry: 99.00%             

Converting IFC geometry: 99.50%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 3324, reused: 8647, compression: 72%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.00%             

Exporting metadata: 54.00%             

Exporting metadata: 55.00%             

Exporting metadata: 56.00%             

Exporting metadata: 57.00%             

Exporting metadata: 58.00%             

Exporting metadata: 59.00%             

Exporting metadata: 60.00%             

Exporting metadata: 61.00%             

Exporting metadata: 62.00%             

Exporting metadata: 63.00%             

Exporting metadata: 64.00%             

Exporting metadata: 65.00%             

Exporting metadata: 66.00%             

Exporting metadata: 67.00%             

Exporting metadata: 68.00%             

Exporting metadata: 69.00%             

Exporting metadata: 70.01%             

Exporting metadata: 71.01%             

Exporting metadata: 72.01%             

Exporting metadata: 73.01%             

Exporting metadata: 74.01%             

Exporting metadata: 75.01%             

Exporting metadata: 76.01%             

Exporting metadata: 77.01%             

Exporting metadata: 78.01%             

Exporting metadata: 79.01%             

Exporting metadata: 80.01%             

Exporting metadata: 81.01%             

Exporting metadata: 82.01%             

Exporting metadata: 83.01%             

Exporting metadata: 84.01%             

Exporting metadata: 85.01%             

Exporting metadata: 86.01%             

Exporting metadata: 87.01%             

Exporting metadata: 88.01%             

Exporting metadata: 89.02%             

Exporting metadata: 90.02%             

Exporting metadata: 91.02%             

Exporting metadata: 92.02%             

Exporting metadata: 93.02%             

Exporting metadata: 94.02%             

Exporting metadata: 100.00%             

done in 13 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Archicad/models/AR-Demo_Sample_Single_Building_01/model.manifest.json  -o convertedModels/ifc/projects/Archicad/models/AR-Demo_Sample_Single_Building_01/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Archicad/models/AR-Demo_Sample_Single_Building_01/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/Archicad/models/AR-Demo_Sample_Single_Building_01/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/Archicad/models/AR-Demo_Sample_Single_Building_01/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 6921.11 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 944.32 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 7.33
[convert2xkt] Conversion time: 2.42 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 6071
[convert2xkt] Converted geometries: 2685
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 204964
[convert2xkt] Converted vertices: 215487
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/Archicad/models/AR-Demo_Sample_Single_Building_01/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
